ausdrücke,Na alles klar bei dir?,Na minden oké nálad?,
1000 häufigsten Wörter,die Kopfschmerzen,fejfájás,
1000 häufigsten Wörter,die Bremse,fék,
1000 häufigsten Wörter,schwarz - Schwarzarbeit,fekete munka,
1000 häufigsten Wörter,liegen    lag    h. gelogen,fekszik,
1000 häufigsten Wörter,halb sieben,fél hét,
1000 häufigsten Wörter,die Frau,feleség,
1000 häufigsten Wörter,über,felett,
1000 häufigsten Wörter,auf schreiben    schrieb.. auf    aufgeschrieben,felírni,
1000 häufigsten Wörter,Angst haben,félni,
1000 häufigsten Wörter,ich habe Angst,félek,
1000 häufigsten Wörter,sich an ziehen,felöltözik,
1000 häufigsten Wörter,an probieren. probierte..an    h.anprobiert,felpróbál,
1000 häufigsten Wörter,das Missverständnis,félreértés,
1000 häufigsten Wörter,der Übergang,felüljáró,
1000 häufigsten Wörter,oben,fent,
1000 häufigsten Wörter,das Licht,fény,
1000 häufigsten Wörter,der Mann,férj/ férfi,
1000 häufigsten Wörter,malen    h.,fest,
1000 häufigsten Wörter,die Farbe,festék,
1000 häufigsten Wörter,der Sohn,fia (valakinek),
1000 häufigsten Wörter,jung,fiatal,
1000 häufigsten Wörter,der Junge,fiú,
1000 häufigsten Wörter,der Bruder - die Schwester,fiútestvér / leánytestvér,
1000 häufigsten Wörter,das Gehalt,fizetés,
1000 häufigsten Wörter,zahlen    h.,fizetni,
1000 häufigsten Wörter,der die Friseur in,fodrásznő,
1000 häufigsten Wörter,der Zahn,fog,
1000 häufigsten Wörter,die Zahnpasta,fogkrém,
1000 häufigsten Wörter,die Reservierung - reservieren    h.,foglalás,
1000 häufigsten Wörter,der Beruf,foglalkozás,
1000 häufigsten Wörter,reservieren    buchen    h.,foglalni,
1000 häufigsten Wörter,besetzt,foglalt,
1000 häufigsten Wörter,der Zahnarzt   die  Zahnärztin,fogorvosnő,
1000 häufigsten Wörter,das Grad (hőmérséklet),fok,
1000 häufigsten Wörter,fließend,folyékony,
1000 häufigsten Wörter,der Fluß - im Fluß,folyó folyóban,
1000 häufigsten Wörter,der Gang,folyosó,
1000 häufigsten Wörter,wichtig,fontos,
1000 häufigsten Wörter,übersetzen    h.,fordít,
1000 häufigsten Wörter,die Kraftfahrzeugzulassung,forgalmi engedély,
1000 häufigsten Wörter,der Verkehr (közlekedés),forgalom,
1000 häufigsten Wörter,heiß,forró,
1000 häufigsten Wörter,haupt,fő,
1000 häufigsten Wörter,der die Vermieter in,főbérlőnő,
1000 häufigsten Wörter,gekocht - gokochtes Ei,főtt tojás,
1000 häufigsten Wörter,die Hauptstraße,főútvonal,
1000 häufigsten Wörter,die Hauptstadt - in der Hauptstadt,főváros,
1000 häufigsten Wörter,kochen    h.,főzni,
1000 häufigsten Wörter,frisch - frisches Brot,friss kenyér,
1000 häufigsten Wörter,der Rasen,fű,
1000 häufigsten Wörter,der Vorhang,függöny,
1000 häufigsten Wörter,baden    h.,fürdeni,
1000 häufigsten Wörter,das Badezimmer,fürdőszoba,
1000 häufigsten Wörter,die Würze,fűszer,
1000 häufigsten Wörter,würzig,fűszeres,
1000 häufigsten Wörter,heizen    h.,fűt,
1000 häufigsten Wörter,die Heizung,fűtés,
1000 häufigsten Wörter,die Garantie,garancia,
1000 häufigsten Wörter,garantieren    h.,garantálni,
1000 häufigsten Wörter,die Garage,garázs,
1000 häufigsten Wörter,reich,gazdag,
1000 häufigsten Wörter,die Wirtschaft,gazdaság,
1000 häufigsten Wörter,das Kraftfahrzeug,gépjármű,
1000 häufigsten Wörter,der Kraftfahrer,gépjárművezető,
1000 häufigsten Wörter,der Hausverwalter,gondnok,
1000 häufigsten Wörter,sorgen    h.,gondoskodni,
1000 häufigsten Wörter,pflegen    h.,gondoz,
1000 häufigsten Wörter,die Grube,gödör,
1000 häufigsten Wörter,der Reifen,gumiabroncs,
1000 häufigsten Wörter,üben    h. - die Übung,gyakorolni  gyakorlat,
1000 häufigsten Wörter,oft,gyakran,
1000 häufigsten Wörter,zu Fuß,gyalog,
1000 häufigsten Wörter,schwach,gyenge,
1000 häufigsten Wörter,das Kind   die Kinder,gyerek/ gyerekek,
1000 häufigsten Wörter,das Medikament,gyógyszer,
1000 häufigsten Wörter,die Apotheke,gyógyszertár,
1000 häufigsten Wörter,das Heilwasser,gyógyvíz,
1000 häufigsten Wörter,schnell,gyors,
1000 häufigsten Wörter,der Schnellimbiss,gyorsbüfé,
1000 häufigsten Wörter,die Zündung,gyújtás,
1000 häufigsten Wörter,das Obst    die Frucht,gyümölcs,
1000 häufigsten Wörter,der Fruchtsaft,gyümölcslé,
1000 häufigsten Wörter,wenn,ha,
1000 häufigsten Wörter,bald,hamar,
1000 häufigsten Wörter,die Zwiebel,hagyma,
1000 häufigsten Wörter,das Haar,haj,
1000 häufigsten Wörter,das Schiff,hajó,
1000 häufigsten Wörter,hören    h.,hall,
1000 häufigsten Wörter,(valamit) hören    (nem beszél) schweigen    h.,hallgat,
1000 häufigsten Wörter,das Schlafzimmer,hálószoba,
1000 häufigsten Wörter,falsch,HAMIS,
1000 häufigsten Wörter,die Stimme,hang,
1000 häufigsten Wörter,laut,hangos,
1000 häufigsten Wörter,wie viel?,hány/ mennyi?,
1000 häufigsten Wörter,die Zange,harapófogó,
1000 häufigsten Wörter,die Strumpfhose,harisnyanadrág,
1000 häufigsten Wörter,dritte,harmadik,
1000 häufigsten Wörter,dreißig,harminc,
1000 häufigsten Wörter,drei,három,
1000 häufigsten Wörter,der Durchfall,hasmenés,
1000 häufigsten Wörter,benutzen,használni,
1000 häufigsten Wörter,gebraucht,használt,
1000 häufigsten Wörter,nützlich,hasznos,
1000 häufigsten Wörter,der Rücken,hát (testrész),
1000 häufigsten Wörter,sechs,hat,
1000 häufigsten Wörter,die Grenze,határ (ország),
1000 häufigsten Wörter,der Rucksack,hátizsák,
1000 häufigsten Wörter,sechzig,hatvan,
1000 häufigsten Wörter,schneien    h.,havazni,
1000 häufigsten Wörter,die Monatskarte,havi bérlet,
1000 häufigsten Wörter,pro Monat,havonta,
1000 häufigsten Wörter,nach Hause,haza,
1000 häufigsten Wörter,das Haus - im Haus,ház,
1000 häufigsten Wörter,verheiratet,házas,
1000 häufigsten Wörter,der Berg,hegy,
1000 häufigsten Wörter,der Gipfel,hegycsúcs,
1000 häufigsten Wörter,der Helikopter   sy. der Hubschrauber,helikopter,
1000 häufigsten Wörter,der Platz,hely,
1000 häufigsten Wörter,richtig,helyes,
1000 häufigsten Wörter,das ist richtig,ez igaz,
1000 häufigsten Wörter,statt,helyett,
1000 häufigsten Wörter,die Platzkarte,helyjegy (vonat),
1000 häufigsten Wörter,der Fleischer,hentes (foglalkozás),
1000 häufigsten Wörter,die Fleischerei,hentes (üzlet),
1000 häufigsten Wörter,die Woche,hét,
1000 häufigsten Wörter,sieben,hét (számnév),
1000 häufigsten Wörter,pro Woche,hetente,
1000 häufigsten Wörter,der Montag - am Montag,hétfő   hétfőn,
1000 häufigsten Wörter,die Wochenkarte,hetijegy,
1000 häufigsten Wörter,das Wochenende,hétvége,
1000 häufigsten Wörter,siebzig,hetven,
1000 häufigsten Wörter,der Fehler,hiba,
1000 häufigsten Wörter,die Brücke - über die Brücke,híd   át a hídon,
1000 häufigsten Wörter,kalt - kaltes Wasser,hideg   hideg víz,
1000 häufigsten Wörter,männlich,himnemű,
1000 häufigsten Wörter,glauben    h.,hinni,
1000 häufigsten Wörter,die Nachricht - gute schlechte Nachricht,hír   jó/rossz hír,
1000 häufigsten Wörter,berühmt,híres,
1000 häufigsten Wörter,das Darlehen,hitel,
1000 häufigsten Wörter,die Kreditkarte,hitelkártya,
1000 häufigsten Wörter,die Kreditwürdigkeit,hitelképesség,
1000 häufigsten Wörter,rufen    rief    h. gerufen,hivni,
1000 häufigsten Wörter,rufen Sie die Polizei!,hívja a rendőrséget!,
1000 häufigsten Wörter,ich rufe zurück!,visszahívom!,
1000 häufigsten Wörter,der Schnee,hó,
1000 häufigsten Wörter,wie?,hogyan?,
1000 häufigsten Wörter,wo?,hol?,
1000 häufigsten Wörter,morgen - morgen früh,holnap,
1000 häufigsten Wörter,der Sand,homok,
1000 häufigsten Wörter,der Monat - pro Monat,hónap,
1000 häufigsten Wörter,woher?,honnan?,
1000 häufigsten Wörter,tragen    trug    h. getragen,hordani,
1000 häufigsten Wörter,die Länge,hossz,
1000 häufigsten Wörter,lang - lange Zeit,hosszú idő,
1000 häufigsten Wörter,das Hotel - im Hotel,hotel,
1000 häufigsten Wörter,wohin?,hová?,
1000 häufigsten Wörter,bringen    brachte    h. gebracht,hozni / vinni,
1000 häufigsten Wörter,das Fleisch,hús,
1000 häufigsten Wörter,zwanzig,húsz,
1000 häufigsten Wörter,ziehen    zog    h. gezogen,húzni,
1000 häufigsten Wörter,der Kühlschrank,hűtőszekrény,
1000 häufigsten Wörter,die Zeit - kurze lange Zeit,idő,
1000 häufigsten Wörter,das Wetter,időjárás,
1000 häufigsten Wörter,der Termin,időpont,
1000 häufigsten Wörter,wahr,IGAZ,
1000 häufigsten Wörter,die Bescheinigung,igazolás,
1000 häufigsten Wörter,der Ausweis,igazolvány,
1000 häufigsten Wörter,die Toilette,illemhely,
1000 häufigsten Wörter,die Abfahrt,indulás (vonat),
1000 häufigsten Wörter,ab fahren    fuhr. ab    i. abgefahren,indulni (vonat),
1000 häufigsten Wörter,die Auskunft,információ,
1000 häufigsten Wörter,das Hemd,ing,
1000 häufigsten Wörter,frei    kostenlos,ingyenes,
1000 häufigsten Wörter,trinken    trank    h. getrunken,inni,
1000 häufigsten Wörter,die Richtung,irány,
1000 häufigsten Wörter,schriftlich,irásban,
1000 häufigsten Wörter,das Büro - im Büro,iroda,
1000 häufigsten Wörter,die Schule - in die Schule,iskola,
1000 häufigsten Wörter,wiederholen    h.,ismételni,
1000 häufigsten Wörter,das Trinkwasser,ivóvíz,
1000 häufigsten Wörter,der Geschmack,ízlés,
1000 häufigsten Wörter,der Muskel,izom,
1000 häufigsten Wörter,der Januar,január,
1000 häufigsten Wörter,das Fahrzeug,jármű,
1000 häufigsten Wörter,das Spiel,játék,
1000 häufigsten Wörter,spielen,játszani,
1000 häufigsten Wörter,vorschlagen    -schlug    h. -geschlagen,javasolni,
1000 häufigsten Wörter,reparieren    h.,javítani,
1000 häufigsten Wörter,das Eis,jég,
1000 häufigsten Wörter,der Fahrschein,jegy,
1000 häufigsten Wörter,die Eintrittskarte,belépőjegy,
1000 häufigsten Wörter,bedeuten    h.,jelenteni valamit,
1000 häufigsten Wörter,gut,jó,
1000 häufigsten Wörter,besser,jobb,
1000 häufigsten Wörter,recht,jobb (irány),
1000 häufigsten Wörter,rechts,jobbra,
1000 häufigsten Wörter,der Juli - im Juli,július,
1000 häufigsten Wörter,der Juni - im Juni,június,
1000 häufigsten Wörter,der Mantel,kabát,
1000 häufigsten Wörter,der Hut,kalap,
1000 häufigsten Wörter,der Hammer,kalapács,
1000 häufigsten Wörter,der Löffel,kanál,
1000 häufigsten Wörter,der Arm,kar,
1000 häufigsten Wörter,die Karte,kártya,
1000 häufigsten Wörter,die Kasse,kassza,
1000 häufigsten Wörter,der Kaffee,kávé,
1000 häufigsten Wörter,der Dienstag,kedd,
1000 häufigsten Wörter,nett -   liebe Mutter,kedves,
1000 häufigsten Wörter,die Bürste,kefe,
1000 häufigsten Wörter,blau,kék,
1000 häufigsten Wörter,der Ost,kelet,
1000 häufigsten Wörter,müssen    ich muß...,kell/ nekem.. kell,
1000 häufigsten Wörter,angenehm,kellemes,
1000 häufigsten Wörter,das Brot,kenyér,
1000 häufigsten Wörter,die Frage,kérdés,
1000 häufigsten Wörter,fragen    h.,kérdezni,
1000 häufigsten Wörter,rund,kerek,
1000 häufigsten Wörter,das Fahrrad,kerékpár,
1000 häufigsten Wörter,bitte,kérem,
1000 häufigsten Wörter,suchen    h.,keresni,
1000 häufigsten Wörter,durch,keresztül,
1000 häufigsten Wörter,der Garten,kert,
1000 häufigsten Wörter,das Messer,kés,
1000 häufigsten Wörter,die Verspätung,késés,
1000 häufigsten Wörter,fertig,kész,
1000 häufigsten Wörter,das Bargeld,készpénz,
1000 häufigsten Wörter,der Handschuh,kesztyű,
1000 häufigsten Wörter,zweimal,kétszer,
1000 häufigsten Wörter,zwei,kettő,
1000 häufigsten Wörter,wenig,kevés,
1000 häufigsten Wörter,weniger,kevesebb,
1000 häufigsten Wörter,der Hand,kéz,
1000 häufigsten Wörter,beginnen    begann    h. begonnen,kezdeni,
1000 häufigsten Wörter,der Anfänger,kezdő,
1000 häufigsten Wörter,wer,ki,
1000 häufigsten Wörter,klein,kicsi,
1000 häufigsten Wörter,aus sprechen    sprach aus    h. ausgesprochen,kiejteni,
1000 häufigsten Wörter,der Ausgang,kijárat,
1000 häufigsten Wörter,neun,kilenc,
1000 häufigsten Wörter,neunzig,kilencven,
1000 häufigsten Wörter,das Kilo,kilo,
1000 häufigsten Wörter,wessen..?,kinek a..?,
1000 häufigsten Wörter,auf schließen,kinyitni,
1000 häufigsten Wörter,der Ausflug,kirándulás,
1000 häufigsten Wörter,aus füllen    h.,kitölteni,
1000 häufigsten Wörter,wünschen    h.,kivánni,
1000 häufigsten Wörter,außer,kívül,
1000 häufigsten Wörter,die Wurst,kolbász,
1000 häufigsten Wörter,ernst,komoly,
1000 häufigsten Wörter,die Dose,konzerv,
1000 häufigsten Wörter,die Küche - in die Küche,konyha,
1000 häufigsten Wörter,früh,korán,
1000 häufigsten Wörter,das Krankenhaus,korház,
1000 häufigsten Wörter,neblig,ködös,
1000 häufigsten Wörter,das Darlehen,kölcsön,
1000 häufigsten Wörter,leicht,könnyű,
1000 häufigsten Wörter,das Buch,könyv,
1000 häufigsten Wörter,die Gegend,környék,
1000 häufigsten Wörter,etwa,körülbelül,
1000 häufigsten Wörter,danke,köszönöm,
1000 häufigsten Wörter,zwanglos,kötetlen,
1000 häufigsten Wörter,dick,kövér,
1000 häufigsten Wörter,nächste,következő,
1000 häufigsten Wörter,folgen,követni,
1000 häufigsten Wörter,nah,közel,
1000 häufigsten Wörter,der Verkehr,közlekedés,
1000 häufigsten Wörter,zwischen,között,
1000 häufigsten Wörter,die Kartoffeln,krumpli,
1000 häufigsten Wörter,der Schlüssel,kulcs,
1000 häufigsten Wörter,der Hund,kutya,
1000 häufigsten Wörter,schicken    h.,küldeni,
1000 häufigsten Wörter,getrennt,külön,
1000 häufigsten Wörter,das Bein,láb,
1000 häufigsten Wörter,die Wohnung,lakás,
1000 häufigsten Wörter,wohnen    h.,lakni,
1000 häufigsten Wörter,die Lampe,lámpa,
1000 häufigsten Wörter,das Mädchen,lány,
1000 häufigsten Wörter,langsam,lassan,
1000 häufigsten Wörter,sehen    sah    h. gesehen,látni,
1000 häufigsten Wörter,sein - ich werde sein,lenni,
1000 häufigsten Wörter,unten,lent,
1000 häufigsten Wörter,die Treppe,lépcső,
1000 häufigsten Wörter,die Luft,levegő,
1000 häufigsten Wörter,der Brief,levél,
1000 häufigsten Wörter,der Aufzug,lift,
1000 häufigsten Wörter,lila,lila,
1000 häufigsten Wörter,heute,ma,
1000 häufigsten Wörter,der Vogel,madár,
1000 häufigsten Wörter,groß,magas,
1000 häufigsten Wörter,fast,majdnem,
1000 häufigsten Wörter,der Mai,május,
1000 häufigsten Wörter,schon,már,
1000 häufigsten Wörter,bleiben    blieb    i. geblieben,maradni,
1000 häufigsten Wörter,der März,március,
1000 häufigsten Wörter,zweite,második,
1000 häufigsten Wörter,die Kopie,másolat,
1000 häufigsten Wörter,die Haltestelle,megálló,
1000 häufigsten Wörter,besuchen    h.,meglátogatni,
1000 häufigsten Wörter,warm,meleg,
1000 häufigsten Wörter,tief,mély,
1000 häufigsten Wörter,gehen    ging    i. gegangen,menni,
1000 häufigsten Wörter,die Größe,méret,
1000 häufigsten Wörter,weil,mert,
1000 häufigsten Wörter,weit,messze,
1000 häufigsten Wörter,was?,mi?,
1000 häufigsten Wörter,wir (személyes névmás),mi,
1000 häufigsten Wörter,alle,mind,
1000 häufigsten Wörter,immer,mindig,
1000 häufigsten Wörter,das Handy,mobil telefon,
1000 häufigsten Wörter,jetzt,most,
1000 häufigsten Wörter,das Kino,mozi,
1000 häufigsten Wörter,zeigen,mutat,
1000 häufigsten Wörter,funktionieren,müködni,
1000 häufigsten Wörter,die Hose,nadrág,
1000 häufigsten Wörter,groß,nagy,
1000 häufigsten Wörter,sehr,nagyon,
1000 häufigsten Wörter,die Größe,nagyság,
1000 häufigsten Wörter,die Sonne (égitest),nap,
1000 häufigsten Wörter,der Tag,nap,
1000 häufigsten Wörter,täglich    pro Tag,naponta,
1000 häufigsten Wörter,das Wohzimmer,nappali,
1000 häufigsten Wörter,die Orange,narancs,
1000 häufigsten Wörter,vier,négy,
1000 häufigsten Wörter,vierte,negyedik,
1000 häufigsten Wörter,vierzig,negyven,
1000 häufigsten Wörter,für uns,nekünk,
1000 häufigsten Wörter,ohne,nélkül,
1000 häufigsten Wörter,nein (mondat elején)    nicht (mondat közben),nem,
1000 häufigsten Wörter,deutsch,német,
1000 häufigsten Wörter,die Nation,nemzet,
1000 häufigsten Wörter,der Name,név,
1000 häufigsten Wörter,lachen    h.,nevetni,
1000 häufigsten Wörter,normal,normális,
1000 häufigsten Wörter,die Pflanze,növény,
1000 häufigsten Wörter,die Frau,nő,
1000 häufigsten Wörter,null,nulla,
1000 häufigsten Wörter,der Hals,nyak,
1000 häufigsten Wörter,der Sommer,nyár,
1000 häufigsten Wörter,die Sprache,nyelv,
1000 häufigsten Wörter,der Sprachkurs,nyelvtanfolyam,
1000 häufigsten Wörter,roh,nyers,
1000 häufigsten Wörter,öffnen,nyit,
1000 häufigsten Wörter,acht,nyolc,
1000 häufigsten Wörter,achtzig,nyolcvan,
1000 häufigsten Wörter,der West,nyugat,
1000 häufigsten Wörter,der die Rentner in,nyugdíjas,
1000 häufigsten Wörter,die Urkunde,oklevél,
1000 häufigsten Wörter,der Oktober,október,
1000 häufigsten Wörter,das Öl,olaj,
1000 häufigsten Wörter,billig,olcsó,
1000 häufigsten Wörter,die Seite,oldal,
1000 häufigsten Wörter,lesen    las    h. gelesen,olvasni,
1000 häufigsten Wörter,die Uhr,óra,
1000 häufigsten Wörter,die Nase,orr,
1000 häufigsten Wörter,das Land,ország,
1000 häufigsten Wörter,derArzt,orvos,
1000 häufigsten Wörter,die Medizin,orvosság,
1000 häufigsten Wörter,der die Österreicher in,férfi/nő,
1000 häufigsten Wörter,teilen    h.,osztani,
1000 häufigsten Wörter,seit,óta,
1000 häufigsten Wörter,dort,ott,
1000 häufigsten Wörter,die Altstadt,óváros,
1000 häufigsten Wörter,er sie es,ő (férfi/nő),
1000 häufigsten Wörter,sie,ők,
1000 häufigsten Wörter,der Anzug,öltöny,
1000 häufigsten Wörter,Sie,ön/ önök,
1000 häufigsten Wörter,der die Wächter in,őr,
1000 häufigsten Wörter,alt,öreg/ idős,
1000 häufigsten Wörter,sich freuen    ich freue mich,örülni/ örülök,
1000 häufigsten Wörter,der Herbst,ősz (évszak),
1000 häufigsten Wörter,fünf,öt,
1000 häufigsten Wörter,fünfte,ötödik,
1000 häufigsten Wörter,fünfzig,ötven,
1000 häufigsten Wörter,der Gürtel,öv,
1000 häufigsten Wörter,die derPatient in,páciens,
1000 häufigsten Wörter,der Bahnhof,pályaudvar,
1000 häufigsten Wörter,die Beschwerde,panasz,
1000 häufigsten Wörter,das Papier,papír,
1000 häufigsten Wörter,das Paar,pár,
1000 häufigsten Wörter,der Park,park,
1000 häufigsten Wörter,das Parking,parkolás,
1000 häufigsten Wörter,der Freitag,péntek,
1000 häufigsten Wörter,das Geld,pénz,
1000 häufigsten Wörter,die Wechselstube,pénzváltó,
1000 häufigsten Wörter,die Minute,perc,
1000 häufigsten Wörter,der Markt m,piac,
1000 häufigsten Wörter,der die Kellner in,pincér,
1000 häufigsten Wörter,schmutzig,piszkos,
1000 häufigsten Wörter,das Glas,pohár,
1000 häufigsten Wörter,die Post,posta,
1000 häufigsten Wörter,der Zuschlag,pótlék,
1000 häufigsten Wörter,der Pullover,pulóver,
1000 häufigsten Wörter,die Pumpe,pumpa,
1000 häufigsten Wörter,pumpen    h.,pumpálni,
1000 häufigsten Wörter,das Radio,rádió,
1000 häufigsten Wörter,die Rezeption,recepció,
1000 häufigsten Wörter,der Rezeptionist    die Rezeptionistin,recepciósnő,
1000 häufigsten Wörter,der Morgen     am Morgen,reggel,
1000 häufigsten Wörter,morgens,reggelente,
1000 häufigsten Wörter,das Frühstück - frühstücken,reggeli,
1000 häufigsten Wörter,in Ordnung,rendben,
1000 häufigsten Wörter,die Bestellung,rendelés,
1000 häufigsten Wörter,bestellen    h.,rendelni,
1000 häufigsten Wörter,die Polizei,rendőrség,
1000 häufigsten Wörter,der die Polizist in,rendőrnő,
1000 häufigsten Wörter,fliegen    flog    i. geflogen,repül,
1000 häufigsten Wörter,das Flugzeug,repülő,
1000 häufigsten Wörter,schlecht    falsch (hamis),rossz,
