ausdrücke,Na alles klar bei dir?,Na minden oké nálad?,
1000 häufigsten Wörter,sofort,rögtön,
1000 häufigsten Wörter,kurz,rövid,
1000 häufigsten Wörter,das Kleid,ruha,
1000 häufigsten Wörter,eigen-e,saját,
1000 häufigsten Wörter,es tut mir leid,sajnálom,
1000 häufigsten Wörter,leider,sajnos,
1000 häufigsten Wörter,der Käse,sajt,
1000 häufigsten Wörter,die Mütze,sapka,
1000 häufigsten Wörter,gelb,sárga,
1000 häufigsten Wörter,die Ecke,sarok,
1000 häufigsten Wörter,die Geschwindigkeitsbegrenzung,sebességkorlátozás,
1000 häufigsten Wörter,helfen    half    h. geholfen,segíteni,
1000 häufigsten Wörter,nichts,semmi,
1000 häufigsten Wörter,niemand,senki,
1000 häufigsten Wörter,verletzt,sérült,
1000 häufigsten Wörter,spazieren    h.,sétálni,
1000 häufigsten Wörter,das Salz,só,
1000 häufigsten Wörter,nie,soha,
1000 häufigsten Wörter,viel,sok,
1000 häufigsten Wörter,das Bier,sör,
1000 häufigsten Wörter,dunkel,sötét,
1000 häufigsten Wörter,dringend,sürgősen,
1000 häufigsten Wörter,frei,szabad,
1000 häufigsten Wörter,die Freizeit,szabadidő,
1000 häufigsten Wörter,der Urlaub,szabadság,
1000 häufigsten Wörter,der Mund,száj,
1000 häufigsten Wörter,der Koch    die Köchin,szakácsnő,
1000 häufigsten Wörter,liefern    h.,szállítani,
1000 häufigsten Wörter,die Nummer,szám,
1000 häufigsten Wörter,die Rechnung,számla,
1000 häufigsten Wörter,die Seife,szappan,
1000 häufigsten Wörter,trocken,száraz,
1000 häufigsten Wörter,hundert,száz,
1000 häufigsten Wörter,der Stuhl,szék,
1000 häufigsten Wörter,weit,széles,
1000 häufigsten Wörter,das Auge,szem,
1000 häufigsten Wörter,gegenüber,szemben,
1000 häufigsten Wörter,die Brille,szemüveg,
1000 häufigsten Wörter,schön,szép,
1000 häufigsten Wörter,der September,szeptember,
1000 häufigsten Wörter,der Mittwoch,szerda,
1000 häufigsten Wörter,ich möchte    du möchtest,szeretne,
1000 häufigsten Wörter,die Farbe,szín,
1000 häufigsten Wörter,das Theater,színház,
1000 häufigsten Wörter,das Herz n,szív,
1000 häufigsten Wörter,das Zimmer,szoba,
1000 häufigsten Wörter,das Zimmermädchen,szobalány,
1000 häufigsten Wörter,der Samstag,szombat,
1000 häufigsten Wörter,durstig,szomjas,
1000 häufigsten Wörter,der die Nachbar in,szomszédnő,
1000 häufigsten Wörter,das Wörterbuch,szótár,
1000 häufigsten Wörter,eng,szűk,
1000 häufigsten Wörter,nötig    ich brauche,szükséges/ szükségem van,
1000 häufigsten Wörter,die Eltern,szülők,
1000 häufigsten Wörter,die Ferien  (iskolai) Pause,szünet,
1000 häufigsten Wörter,grau,szürke,
1000 häufigsten Wörter,die Decke,takaró,
1000 häufigsten Wörter,sich treffen    traf    h. getroffen,találkozni,
1000 häufigsten Wörter,finden    fand    h. gefunden,találni,
1000 häufigsten Wörter,vielleicht,talán,
1000 häufigsten Wörter,der die Lehrer in,tanárnő,
1000 häufigsten Wörter,der Tanz,tánc,
1000 häufigsten Wörter,lernen    h.,tanulni,
1000 häufigsten Wörter,der Teller,tányér,
1000 häufigsten Wörter,die Tasche,táska,
1000 häufigsten Wörter,der Frühling,tavasz,
1000 häufigsten Wörter,der Tee,tea,
1000 häufigsten Wörter,gestern,tegnap,
1000 häufigsten Wörter,die Milch,tej,
1000 häufigsten Wörter,der Winter,tél,
1000 häufigsten Wörter,voll,teli,
1000 häufigsten Wörter,ganz,teljesen,
1000 häufigsten Wörter,die Kirche,templom,
1000 häufigsten Wörter,das Meer,tenger,
1000 häufigsten Wörter,das Knie,térd,
1000 häufigsten Wörter,die Karte,térkép,
1000 häufigsten Wörter,natürlich    freilich,persze,
1000 häufigsten Wörter,wie bitte?,tessék?,
1000 häufigsten Wörter,der Körper,test,
1000 häufigsten Wörter,die Schwester (lány)   der Bruder (fiú),lánytestvér,
1000 häufigsten Wörter,das Dach,tető,
1000 häufigsten Wörter,dein...,tied,
1000 häufigsten Wörter,sauber,tiszta,
1000 häufigsten Wörter,zehn,tíz,
1000 häufigsten Wörter,elf,tizenegy,
1000 häufigsten Wörter,zwölf,tizenkettő,
1000 häufigsten Wörter,der See,tó,
1000 häufigsten Wörter,das Ei,tojás,
1000 häufigsten Wörter,mehr,több,
1000 häufigsten Wörter,das Handtuch,törülköző,
1000 häufigsten Wörter,der die Besitzer in,tulajdonosnő,
1000 häufigsten Wörter,die Nadel,tű,
1000 häufigsten Wörter,der Spiegel,tükör,
1000 häufigsten Wörter,das Feuer,tűz,
1000 häufigsten Wörter,neu,új,
1000 häufigsten Wörter,der Finger,ujj,
1000 häufigsten Wörter,langweilig,unalmas,
1000 häufigsten Wörter,der Herr,úr,
1000 häufigsten Wörter,schwimmen    schwamm    i. geschwommen,úszni,
1000 häufigsten Wörter,der Weg,út,
1000 häufigsten Wörter,nach,után,
1000 häufigsten Wörter,der Passagier,utas,
1000 häufigsten Wörter,die Fahrt,utazás,
1000 häufigsten Wörter,fahren    fuhr    i. gefahren,járművel utazni,
1000 häufigsten Wörter,die Strasse,utca,
1000 häufigsten Wörter,der Pass,útlevél,
1000 häufigsten Wörter,letzte,utolsó,
1000 häufigsten Wörter,wilkommen    h.,üdvözölni,
1000 häufigsten Wörter,der Anwalt,ügyvéd,
1000 häufigsten Wörter,sitzen    saß    h. gesessen,ülni,
1000 häufigsten Wörter,leer,üres,
1000 häufigsten Wörter,die Flasche,üveg,
1000 häufigsten Wörter,das Geschäft,üzlet,
1000 häufigsten Wörter,das Abendessen,vacsora,
1000 häufigsten Wörter,zu Abendessen,vacsorázni,
1000 häufigsten Wörter,oder,vagy,
1000 häufigsten Wörter,die Butter,vaj,
1000 häufigsten Wörter,mit,-val -vel,
1000 häufigsten Wörter,jemand,valaki,
1000 häufigsten Wörter,etwas,valami,
1000 häufigsten Wörter,die Religion,vallás,
1000 häufigsten Wörter,wahrscheinlich,valószínűleg,
1000 häufigsten Wörter,warten    h.,várni,
1000 häufigsten Wörter,die Stadt,város,
1000 häufigsten Wörter,der Sonntag,vasárnap,
1000 häufigsten Wörter,kaufen    h.,vásárolni,
1000 häufigsten Wörter,die Eisenbahn,vasút,
1000 häufigsten Wörter,das Ende,vége,
1000 häufigsten Wörter,dünn,vékony,
1000 häufigsten Wörter,mit uns,velünk,
1000 häufigsten Wörter,gefährlich,veszélyes,
1000 häufigsten Wörter,lenken    leiten (intézményt,járművet vezetni,
1000 häufigsten Wörter,der die Lenker in,járművezető nő,
1000 häufigsten Wörter,lustig,vidám,
1000 häufigsten Wörter,hell,világos,
1000 häufigsten Wörter,tragen    trug    h. getragen,vinni,
1000 häufigsten Wörter,die Blume,virág,
1000 häufigsten Wörter,auf Wiedersehen!,viszontlátásra!,
1000 häufigsten Wörter,zurück kommen,visszajönni,
1000 häufigsten Wörter,das Wasser,víz,
1000 häufigsten Wörter,der Zug,vonat,
1000 häufigsten Wörter,das Tal,völgy,
1000 häufigsten Wörter,das Jacket,zakó,
1000 häufigsten Wörter,schließ    schloß    h. geschlossen,zárni,
1000 häufigsten Wörter,geschlossen,zárva,
1000 häufigsten Wörter,stören    h.,zavarni,
1000 häufigsten Wörter,die Musik,zene,
1000 häufigsten Wörter,die Socken,zokni,
1000 häufigsten Wörter,grün,zöld,
1000 häufigsten Wörter,das Gemüse,zöldség,
1000 häufigsten Wörter,die Dusche,zuhany,
1000 häufigsten Wörter,das Taschentuch,zsebkendő,
1000 häufigsten Wörter,das Brötchen     die Semmel (osztrák),zsemle,
1000 häufigsten Wörter,das Fett,zsír,
1000 häufigsten Wörter,fettarm,zsírszegény,
1000 häufigsten Wörter,wann?,Mikor?,
1000 häufigsten Wörter,am Tage,nappal,
1000 häufigsten Wörter,nachts,éjjel,
1000 häufigsten Wörter,früh ()morgens),korán reggel,
1000 häufigsten Wörter,morgens,reggel,
1000 häufigsten Wörter,vormittags,délelőtt,
1000 häufigsten Wörter,mittags,délben,
1000 häufigsten Wörter,nachmittags,délután,
1000 häufigsten Wörter,abends,este,
1000 häufigsten Wörter,um Mitternacht,éjfélkor,
1000 häufigsten Wörter,nach Mitternacht,éjfél után,
1000 häufigsten Wörter,täglich,naponta,
1000 häufigsten Wörter,jeden Tag,minden nap,
1000 häufigsten Wörter,jeden Abend,minden este,
1000 häufigsten Wörter,heute,ma,
1000 häufigsten Wörter,morgen,holnap,
1000 häufigsten Wörter,gestern,tegnap,
1000 häufigsten Wörter,vorgestern,tegnapelőtt,
1000 häufigsten Wörter,übermorgen,holnapután,
1000 häufigsten Wörter,immer,mindig,
1000 häufigsten Wörter,vor Freitag,péntek előtt,
1000 häufigsten Wörter,bis morgen,holnapig,
1000 häufigsten Wörter,während des Sommers,nyáron,
1000 häufigsten Wörter,jede Woche,minden héten,
1000 häufigsten Wörter,sofort,azonnal,
1000 häufigsten Wörter,nie,soha,
1000 häufigsten Wörter,noch nicht,még nem,
1000 häufigsten Wörter,jetzt,most,
1000 häufigsten Wörter,oft,gyakran,
1000 häufigsten Wörter,an Werktagen,hétköznapokon,
1000 häufigsten Wörter,eimal in der Woche,hetente egyszer,
1000 häufigsten Wörter,manchmal,néha,
1000 häufigsten Wörter,bald,hamarosan,
1000 häufigsten Wörter,dann,akkor,
1000 häufigsten Wörter,innerhalb von zwei Tagen,két napon belül,
1000 häufigsten Wörter,voriges Jahr,tavaly,
1000 häufigsten Wörter,nächstes Jahr,jövőre,
1000 häufigsten Wörter,im letzten Jahr,a múlt évben,
1000 häufigsten Wörter,im nächsten Jahr,a jövő évben,
1000 häufigsten Wörter,in 8 Tagen,egy hét múlva,
1000 häufigsten Wörter,in 14 Tagen,két hét múlva,
1000 häufigsten Wörter,seit einer Woche,egy hét óta,
1000 häufigsten Wörter,in zwei Monaten,két hónap múlva,
1000 häufigsten Wörter,vor einem Jahr,egy évvel ezelőtt,
1000 häufigsten Wörter,bald,nemsokára,
1000 häufigsten Wörter,vor kurzem,nemrég,
1000 häufigsten Wörter,während..,folyamán..,
1000 häufigsten Wörter,während des Jahres,az év folyamán,
1000 häufigsten Wörter,während eines Monats,egy hónap alatt,
1000 häufigsten Wörter,Den wievielten haben wir heute?,Hányadika van ma?,
1000 häufigsten Wörter,der 1. Februar,február elseje,
1000 häufigsten Wörter,am 14. März,március 14. én,
1000 häufigsten Wörter,Ich reise am 4. Juni ab.,Június 4-én elutazom,
1000 häufigsten Wörter,in dieser Woche,ezen a héten,
1000 häufigsten Wörter,Heute ist der 20.,Ma huszadika van.,
1000 häufigsten Wörter,den 8. August,augusztus 8. án,
1000 häufigsten Wörter,am 3. dieses Monats,folyó hó harmadikán,
1000 häufigsten Wörter,in diesem Monat,ebben a hónapban,
1000 häufigsten Wörter,vom zweiten Juli,julius 2. tól,
1000 häufigsten Wörter,bis zum zweiten,másodikáig,
1000 häufigsten Wörter,um den zweiten,másodika felé,
1000 häufigsten Wörter,vor dem zweiten,másodika előtt,
1000 häufigsten Wörter,nach dem zweten,másodika után,
1000 häufigsten Wörter,Wann ist dein Geburtstag?,Mikor van a születésnapod?,
1000 häufigsten Wörter,zu Neujahr,ujévkor,
1000 häufigsten Wörter,zu Ostern,húsvétkor,
1000 häufigsten Wörter,zu Weihnachten,karácsonykor,
1000 häufigsten Wörter,zu Silvester,szilveszterkor,
1000 häufigsten Wörter,ab und zu,hébe hóba,
essen und trinken,der Salz,só,
essen und trinken,der Pfeffer,bors,
essen und trinken,der Zucker,cukor,
essen und trinken,der Honig,méz,
essen und trinken,die Butter,vaj,
essen und trinken,die Milch,tej,
essen und trinken,der Käse,sajt,
essen und trinken,das Ei,tojás,
essen und trinken,das Brot,kenyér,
essen und trinken,das Brötchen,zsemle,
essen und trinken,der Kuchen,kalács,
essen und trinken,die Torte,torta,
essen und trinken,der Lebkuchen,mézeskalács,
essen und trinken,die Schokolade,csokoládé,
essen und trinken,das Bonbon,cukorka,
essen und trinken,der Kaugummi,rágógumi,
essen und trinken,der Keks,sütemény,
essen und trinken,die Nudeln,tészta,
essen und trinken,der Reis,rizs,
essen und trinken,die Kartoffel,burgonya,
essen und trinken,der Salat,saláta,
essen und trinken,die Tomate,paradicsom,
essen und trinken,die Gurke,uborka,
essen und trinken,die Karotte,répa,
essen und trinken,die Zwiebel,hagyma,
essen und trinken,der Knoblauch,fokhagyma,
essen und trinken,die Paprika,paprika,
essen und trinken,der Kohl,káposzta,
essen und trinken,der Apfel,alma,
essen und trinken,die Banane,banán,
essen und trinken,die Orange,narancs,
essen und trinken,die Zitrone,citrom,
essen und trinken,die Erdbeere,eper,
essen und trinken,die Traube,szőlő,
essen und trinken,die Melone,dinnye,
essen und trinken,der Pfirsich,barack,
essen und trinken,die Kirsche,cseresznye,
essen und trinken,die Sauerkirsche,meggy,
essen und trinken,die Birne,körte,
essen und trinken,die Pflaume,szilva,
essen und trinken,die Himbeere,málna,
essen und trinken,die Heidelbeere,áfonya,
essen und trinken,der Kaffee,kávé,
essen und trinken,der Tee,tea,
essen und trinken,das Wasser,víz,
essen und trinken,die Limonade,üdítő,
essen und trinken,der Saft,lé,
essen und trinken,das Bier,sör,
essen und trinken,der Wein,bor,
essen und trinken,der Schnaps,pálinka,
essen und trinken,der Sekt,pezsgő,
essen und trinken,das Getränk,ital,
essen und trinken,das Essen,étel,
essen und trinken,das Frühstück,reggeli,
essen und trinken,das Mittagessen,ebéd,
essen und trinken,das Abendessen,vacsora,
essen und trinken,der Imbiss,uzsonna,
essen und trinken,die Speisekarte,menü,
essen und trinken,das Rezept,recept,
essen und trinken,der Laden,bolt,
essen und trinken,der Markt,piac,
essen und trinken,der Verkäufer,árus,
essen und trinken,der Käufer,vásárló,
essen und trinken,die Kasse,pénztár,
essen und trinken,der Korb,kosár,
essen und trinken,die Tüte,zacskó,
essen und trinken,die Dose,doboz,
essen und trinken,die Flasche,üveg,
essen und trinken,die Packung,csomag,
essen und trinken,das Kilogramm,kilogramm,
essen und trinken,das Gramm,gramm,
essen und trinken,der Liter,liter,
essen und trinken,das Deka,deka,
essen und trinken,das Stück,darab,
essen und trinken,die Scheibe,szelet,
essen und trinken,kosten,kóstol,
essen und trinken,bezahlen,fizet,
essen und trinken,kaufen,venni,
farben,rot,piros,
farben,blau,kék,
farben,grün,zöld,
farben,braun,barna,
farben,gelb,sárga,
farben,orange,narancssárga,
farben,rosa,rózsaszín,
farben,lila,lila,
farben,weiß,fehér,
farben,schwarz,fekete,
hause,das Fenster,ablak,
hause,das Bett,ágy,
hause,die Tür,ajtó,
hause,die Wand,fal,
hause,der Vorhang,függöny,
hause,der Fußmatte,lábtörlő,
hause,das Dach,háztető,
hause,der Schornstein,kémény,
hause,die Treppe,lépcső,
hause,das Stockwerk,emelet,
hause,die Keller,pince,
hause,der Dachboden,tetőtér,
hause,das Etagenbett,emeletes ágy,
hause,die Küche,konyha,
hause,das Badezimmer,fürdőszoba,
hause,das Wohnzimmer,nappali,
hause,das Schlafzimmer,hálószoba,
hause,die Diele,előszoba,
hause,der Schlüssel,kulcs,
hause,das Türschloss,ajtózár,
hause,der Teppich,szőnyeg,
hause,das Tischtuch,abrosz,
hause,die Serviette,szalvéta,
hause,der Löffel,kanál,
hause,das Messer,kés,
hause,die Villa,villa,
hause,der Teller,tányér,
hause,der Topf,lábos,
hause,die Pfanne,serpenyő,
hause,die Teps,tepsi,
hause,der Geschirrspüler,mosogatógép,
hause,der Schwamm,szivacs,
hause,der Schöpflöffel,merőkanál,
hause,das Gewürz,fűszer,
hause,der Esstisch,étkező asztal,
hause,die Wanduhr,falióra,
hause,der Küchenschrank,konyhaszekrény,
hause,der Kühlschrank,hűtőszekrény,
hause,der Dunstabzug,szagelszívó,
hause,der Küchenroboter,robotgép,
hause,der Ofen,sütő,
hause,der Holzlöffel,fakanál,
hause,der Kleiderbügel,ruhafogas,
hause,der Brotkasten,cipőtartó,
hause,der Regenschirm,esernyő,
hause,der Spiegel,tükör,
hause,die Lampe,lámpa,
hause,der Schlüsselanhänger,kulcstartó,
hause,das Waschbecken,mosdókagyló,
hause,das WC,wc,
hause,die Dusche,zuhanyzó,
hause,die Badewanne,kád,
hause,das Handtuch,törülköző,
hause,die Zahnbürste,fogkefe,
hause,die Zahnpasta,fogkrém,
hause,die Seife,szappan,
hause,das Shampoo,sampon,
hause,der Haarbalsam,hajbalzsam,
hause,der Kamm,fésű,
hause,der Haartrockner,hajszárító,
hause,der Wäschekorb,szennyeskosár,
hause,das Bidet,bidé,
hause,der Fernseher,televízió,
hause,das Radio,rádió,
hause,die Couch,kanapé,
hause,der Couchtisch,dohányzóasztal,
hause,das Wandbild,falikép,
hause,der Kronleuchter,csillár,
hause,der Barwagen,bárszekrény,
hause,der Schrank,szekrény,
hause,die Kommode,komód,
hause,das Kissen,párna,
hause,die Decke,takaró,
hause,das Bettlaken,lepedő,
hause,der Nachttisch,éjjeliszekrény,
hause,die Schublade,fiók,
hause,der Garten,kert,
hause,der Rasenmäher,fűnyíró,
hause,der Baum,fa,
hause,der Busch,bokor,
hause,der Vogel,madár,
hause,die Gießkanne,locsolókanna,
hause,der Schlauch,slag,
hause,der Bürgersteig,járda,
hause,der Kamin,kandalló,
körper,der Kopf,fej,
körper,der Hals,nyak,
körper,die Schulter,váll,
körper,der Arm,kar,
körper,die Hand,kéz,
körper,der Finger,ujj,
körper,die Brust,mellkas,
körper,der Bauch,has,
körper,das Bein,láb,
körper,das Knie,térd,
körper,der Knöchel,boka,
körper,das Ohr,fül,
körper,das Auge,szem,
körper,die Nase,orr,
körper,der Mund,száj,
körper,die Zähne,fogak,
körper,die Zunge,nyelv,
körper,das Haar,haj,
körper,die Haut,bőr,
körper,die Augenbraue,szemöldök,
körper,die Wimpern,szempilla,
körper,der Ellenbogen,könyök,
körper,das Handgelenk,csukló,
körper,die Handfläche,tenyér,
körper,der Daumen,hüvelykujj,
körper,der Ringfinger,gyűrűsujj,
körper,der kleine Finger,kisujj,
körper,die Achselhöhle,hónalj,
körper,der Rücken,hát,
körper,der Hintern,fenék,
körper,die Lunge,tüdő,
körper,das Herz,szív,
körper,der Magen,gyomor,
körper,die Hüfte,csípő,
körper,der Oberschenkel,comb,
körper,der Unterschenkel,lábszár,
körper,die Wade,vádli,
körper,die Fußsohle,talp,
körper,die Zehen,lábujjak,
körper,der Hals,torok,
tiere,der Hase,nyúl,
tiere,der Hund,kutya,
tiere,die Katze,macska,
tiere,das Pferd,ló,
tiere,die Maus,egér,
tiere,die Ente,kacsa,
tiere,die Henne,csirke,
tiere,der Hahn,kakas,
tiere,die Ameise,hangya,
tiere,das Schwein,malac,
tiere,die Kuh,tehén,
tiere,der Stier,bika,
tiere,das Schaf,juh,
tiere,das Lamm,bárány,
tiere,die Ziege,kecske,
tiere,der Elefant,elefánt,
tiere,der Löwe,oroszlán,
tiere,der Tiger,tigris,
tiere,der Bär,medve,
tiere,der Wolf,farkas,
tiere,der Fuchs,róka,
tiere,die Qualle,medúza,
tiere,der Fisch,hal,
tiere,der Hai,cápa,
tiere,der Delfin,delfin,
tiere,der Wal,bálna,
tiere,der Pinguin,pingvin,
tiere,das Krokodil,krokodil,
tiere,die Schildkröte,teknős,
tiere,der Frosch,béka,
tiere,der Vogel,madár,
tiere,der Papagei,papagáj,
tiere,die Taube,galamb,
tiere,die Möwe,sirály,
tiere,die Schwalbe,fecske,
tiere,die Eule,bagoly,
tiere,die Spinne,pók,
tiere,die Fliege,légy,
tiere,der Schmetterling,pillangó,
tiere,die Biene,méh,
tiere,die Mücke,szúnyog,
tiere,die Kakerlake,csótány,
tiere,der Igel,sün,
tiere,die Vogelscheuche,madárijesztő,
tiere,das Nest,fészek,
tiere,das Fell,szőr,
tiere,das Pelz,bunda,
tiere,das Horn,szarv,
tiere,der Huf,patkó,
tiere,der Flügel,szárny,
tiere,der Schwanz,farok,
tiere,die Krallen,karmok,
tiere,die Klaue,agyar,
zahlen,null,nulla,
zahlen,eins,egy,
zahlen,zwei,kettő,
zahlen,drei,három,
zahlen,vier,négy,
zahlen,fünf,öt,
zahlen,sechs,hat,
zahlen,sieben,hét,
zahlen,acht,nyolc,
zahlen,neun,kilenc,
zahlen,zehn,tíz,
zahlen,elf,tizenegy,
zahlen,zwölf,tizenkettő,
zahlen,dreizehn,tizenhárom,
zahlen,vierzehn,tizennégy,
zahlen,fünfzehn,tizenöt,
zahlen,sechzehn,tizenhat,
zahlen,siebzehn,tizenhét,
zahlen,achtzehn,tizennyolc,
zahlen,neunzehn,tizenkilenc,
zahlen,zwanzig,húsz,
zahlen,dreißig,harminc,
zahlen,vierzig,negyven,
zahlen,fünfzig,ötven,
zahlen,sechzig,hatvan,
zahlen,siebzig,hetven,
zahlen,achtzig,nyolcvan,
zahlen,neunzig,kilencven,
zahlen,hundert,száz,
zahlen,tausend,ezer,