<img src=""><br>állat,<img src=""><br>animal
<img src=""><br>művészet,<img src=""><br>art
<img src=""><br>Ausztrália,<img src=""><br>Australia
<img src=""><br>rossz,<img src=""><br>bad
<img src=""><br>táska,<img src=""><br>bag
<img src=""><br>között,<img src=""><br>between
<img src=""><br>nagy,<img src=""><br>big
<img src=""><br>tábla,<img src=""><br>board
<img src=""><br>unalmas,<img src=""><br>boring
<img src=""><br>Brazília,<img src=""><br>Brazil
<img src=""><br>fényképezőgép,<img src=""><br>camera
<img src=""><br>főváros,<img src=""><br>capital
<img src=""><br>szék,<img src=""><br>chair
<img src=""><br>online csevegés,<img src=""><br>chatting online
<img src=""><br>olcsó,<img src=""><br>cheap
<img src=""><br>Kína,<img src=""><br>China
<img src=""><br>óra,<img src=""><br>clock
<img src=""><br>kabát,<img src=""><br>coat
<img src=""><br>számítógép,<img src=""><br>computer
<img src=""><br>főzni,<img src=""><br>cooking
<img src=""><br>unokatestvér,<img src=""><br>cousin
<img src=""><br>borító,<img src=""><br>cover
<img src=""><br>valuta,<img src=""><br>currency
<img src=""><br>kerékpározik,<img src=""><br>cycling
<img src=""><br>íróasztal,<img src=""><br>desk
<img src=""><br>szótár,<img src=""><br>dictionary
<img src=""><br>fiók,<img src=""><br>drawer
<img src=""><br>Egyiptom,<img src=""><br>Egypt
<img src=""><br>e-mail,<img src=""><br>email
<img src=""><br>különösen,<img src=""><br>especially
<img src=""><br>drága,<img src=""><br>expensive
<img src=""><br>gyors,<img src=""><br>fast
<img src=""><br>kedvenc,<img src=""><br>favourite
<img src=""><br>film,<img src=""><br>film
<img src=""><br>zászló,<img src=""><br>flag
<img src=""><br>jó,<img src=""><br>good
<img src=""><br>hobbi,<img src=""><br>hobby
<img src=""><br>szörnyű,<img src=""><br>horrible
<img src=""><br>személyi igazolvány,<img src=""><br>ID card
<img src=""><br>-ban -ben,<img src=""><br>in
<img src=""><br>India,<img src=""><br>India
<img src=""><br>érdeklődik,<img src=""><br>interested
<img src=""><br>érdekes,<img src=""><br>interesting
<img src=""><br>Olaszország,<img src=""><br>Italy
<img src=""><br>Japán,<img src=""><br>Japan
<img src=""><br>laptop,<img src=""><br>laptop
<img src=""><br>barátokkal való találkozás,<img src=""><br>meeting friends
<img src=""><br>üzenet,<img src=""><br>message
<img src=""><br>Mexikó,<img src=""><br>Mexico
<img src=""><br>mobiltelefon,<img src=""><br>mobile phone
<img src=""><br>zene,<img src=""><br>music
<img src=""><br>állampolgárság,<img src=""><br>nationality
<img src=""><br>közel,<img src=""><br>near
<img src=""><br>új,<img src=""><br>new
<img src=""><br>mellett,<img src=""><br>next to
<img src=""><br>szép,<img src=""><br>nice
<img src=""><br>jegyzetfüzet,<img src=""><br>notebook
<img src=""><br>régi,<img src=""><br>old
<img src=""><br>azon,<img src=""><br>on
<img src=""><br>ellenkező,<img src=""><br>opposite
<img src=""><br>papagáj,<img src=""><br>parrot
<img src=""><br>toll,<img src=""><br>pen
<img src=""><br>emberek,<img src=""><br>people
<img src=""><br>kisállat,<img src=""><br>pet
<img src=""><br>fotózás,<img src=""><br>photography
<img src=""><br>zseb,<img src=""><br>pocket
<img src=""><br>népszerű,<img src=""><br>popular
<img src=""><br>poszter,<img src=""><br>poster
<img src=""><br>ajándék,<img src=""><br>present
<img src=""><br>eléggé,<img src=""><br>quite
<img src=""><br>olvas,<img src=""><br>reading
<img src=""><br>nagyon,<img src=""><br>really
<img src=""><br>polc,<img src=""><br>shelf
<img src=""><br>vásárolni,<img src=""><br>shopping
<img src=""><br>gördeszkázni,<img src=""><br>skateboarding
<img src=""><br>lassú,<img src=""><br>slow
<img src=""><br>kicsi,<img src=""><br>small
<img src=""><br>Spanyolország,<img src=""><br>Spain
<img src=""><br>hangszóró,<img src=""><br>speaker
<img src=""><br>sport,<img src=""><br>sport
<img src=""><br>sportsztár,<img src=""><br>sports star
<img src=""><br>biztos,<img src=""><br>sure
<img src=""><br>asztal,<img src=""><br>table
<img src=""><br>Egyesült Királyság,<img src=""><br>UK
<img src=""><br>USA,<img src=""><br>USA
<img src=""><br>Törökország,<img src=""><br>Turkey
<img src=""><br>alatt,<img src=""><br>under
<img src=""><br>népszerűtlen,<img src=""><br>unpopular
<img src=""><br>videojáték,<img src=""><br>video games
<img src=""><br>tévénézés,<img src=""><br>watching TV
<img src=""><br>3D mozi,<img src=""><br>3D cinema
<img src=""><br>3D film,<img src=""><br>3D film
<img src=""><br>strand,<img src=""><br>beach
<img src=""><br>kerékpár,<img src=""><br>bike
<img src=""><br>híd,<img src=""><br>bridge
<img src=""><br>épület,<img src=""><br>building
<img src=""><br>buszpályaudvar,<img src=""><br>bus station
<img src=""><br>üzlet,<img src=""><br>business
<img src=""><br>kabin,<img src=""><br>cabin
<img src=""><br>kávézó,<img src=""><br>cafe
<img src=""><br>vár,<img src=""><br>castle
<img src=""><br>szakácsnő,<img src=""><br>chef
<img src=""><br>kínai negyed,<img src=""><br>Chinatown
<img src=""><br>mozi,<img src=""><br>cinema
<img src=""><br>tiszta,<img src=""><br>clean
<img src=""><br>mászófal,<img src=""><br>climbing wall
<img src=""><br>kényelmes,<img src=""><br>comfortable
<img src=""><br>hajóút,<img src=""><br>criuse ship
<img src=""><br>veszélyes,<img src=""><br>dangerous
<img src=""><br>piszkos,<img src=""><br>dirty
<img src=""><br>negyed,<img src=""><br>district
<img src=""><br>izgalmas,<img src=""><br>eciting
<img src=""><br>híres,<img src=""><br>famous
<img src=""><br>fantasztikus,<img src=""><br>fantastic
<img src=""><br>távol,<img src=""><br>far
<img src=""><br>lakás,<img src=""><br>flat
<img src=""><br>barátságos,<img src=""><br>friendly
<img src=""><br>segítség,<img src=""><br>help
<img src=""><br>forró,<img src=""><br>hot
<img src=""><br>szálloda,<img src=""><br>hotel
<img src=""><br>könyvtár,<img src=""><br>library
<img src=""><br>piac,<img src=""><br>market
<img src=""><br>modern,<img src=""><br>modern
<img src=""><br>műemlék,<img src=""><br>monument
<img src=""><br>zajos,<img src=""><br>noisy
<img src=""><br>iroda,<img src=""><br>office
<img src=""><br>irodaépület,<img src=""><br>office bilding
<img src=""><br>régi rész,<img src=""><br>old part
<img src=""><br>park,<img src=""><br>park
<img src=""><br>rész,<img src=""><br>part
<img src=""><br>utas,<img src=""><br>passenger
<img src=""><br>repülőgép,<img src=""><br>plane
<img src=""><br>üzem,<img src=""><br>plant
<img src=""><br>lakosság,<img src=""><br>population
<img src=""><br>szép,<img src=""><br>pretty
<img src=""><br>csendes,<img src=""><br>quiet
<img src=""><br>étterem,<img src=""><br>restaurant
<img src=""><br>biztonságos,<img src=""><br>safe
<img src=""><br>iskola,<img src=""><br>school
<img src=""><br>bolt,<img src=""><br>shop
<img src=""><br>bevásárlóközpont,<img src=""><br>shopping centre
<img src=""><br>gördeszkapark,<img src=""><br>skateboart park
<img src=""><br>sportközpont,<img src=""><br>sports centre
<img src=""><br>sportcsapat,<img src=""><br>sports team
<img src=""><br>tér,<img src=""><br>square
<img src=""><br>utca,<img src=""><br>street
<img src=""><br>úszómedence,<img src=""><br>swimming pool
<img src=""><br>magas,<img src=""><br>tall
<img src=""><br>színház,<img src=""><br>theatre
<img src=""><br>turisztikai,<img src=""><br>tourist
<img src=""><br>turisztikai információs központ,<img src=""><br>tourist information centre
<img src=""><br>vasútállomás,<img src=""><br>train station
<img src=""><br>közlekedés,<img src=""><br>transport
<img src=""><br>fa,<img src=""><br>tree
<img src=""><br>csúnya,<img src=""><br>ugly
<img src=""><br>barátságtalan,<img src=""><br>unfriendly
<img src=""><br>üdvözöljük,<img src=""><br>welcome
<img src=""><br>állatkert,<img src=""><br>zoo
<img src=""><br>hozzáadás,<img src=""><br>add
<img src=""><br>szintén,<img src=""><br>also
<img src=""><br>mindig,<img src=""><br>always
<img src=""><br>pékség,<img src=""><br>bakery
<img src=""><br>grillezés,<img src=""><br>barbecue
<img src=""><br>testvér,<img src=""><br>brother
<img src=""><br>fogmosás,<img src=""><br>brush my teeth
<img src=""><br>karnevál,<img src=""><br>carnival
<img src=""><br>ünneplés,<img src=""><br>celebrate
<img src=""><br>ünneplés,<img src=""><br>celebration
<img src=""><br>híresség,<img src=""><br>celebrity
<img src=""><br>online csevegés,<img src=""><br>chat online
<img src=""><br>csevegés barátokkal,<img src=""><br>chat with friends
<img src=""><br>koncert,<img src=""><br>concert
<img src=""><br>főzőtanfolyam,<img src=""><br>cooking class
<img src=""><br>kulturális kvíz,<img src=""><br>culture quiz
<img src=""><br>napi rutin,<img src=""><br>daily routine
<img src=""><br>tánc,<img src=""><br>dance
<img src=""><br>táncverseny,<img src=""><br>dance competition
<img src=""><br>lánya,<img src=""><br>daughter
<img src=""><br>leckét csinálok,<img src=""><br>do my homework
<img src=""><br>korán,<img src=""><br>early
<img src=""><br>óriási,<img src=""><br>enormus
<img src=""><br>arcfestés,<img src=""><br>face painting
<img src=""><br>tűzijáték,<img src=""><br>fireworks
<img src=""><br>általános,<img src=""><br>general
<img src=""><br>hazaérni,<img src=""><br>get home
<img src=""><br>felkelni,<img src=""><br>get up
<img src=""><br>ajándékozni,<img src=""><br>give presents
<img src=""><br>menni a családoddal vagy a barátaiddal,<img src=""><br>go out with your family or friends
<img src=""><br>lefeküdni,<img src=""><br>go to bed
<img src=""><br>iskolába menni,<img src=""><br>go to school
<img src=""><br>unoka,<img src=""><br>granddaughter
<img src=""><br>különleges családi étkezés,<img src=""><br>have a special family meal
<img src=""><br>szünetet tartani,<img src=""><br>have a break
<img src=""><br>reggelizni,<img src=""><br>have breakfast
<img src=""><br>órákat venni,<img src=""><br>have classes
<img src=""><br>vacsorázni,<img src=""><br>have dinner
<img src=""><br>ebédelni,<img src=""><br>have lunch
<img src=""><br>segíteni,<img src=""><br>help
<img src=""><br>segíteni a házimunkában,<img src=""><br>help with the housework
<img src=""><br>nemzetközi,<img src=""><br>international
<img src=""><br>meghívni embereket a házadba,<img src=""><br>invite people to your house
<img src=""><br>oroszlán,<img src=""><br>lion
<img src=""><br>mini,<img src=""><br>mini
<img src=""><br>minibusz,<img src=""><br>minibus
<img src=""><br>soha,<img src=""><br>never
<img src=""><br>normális esetben,<img src=""><br>normally
<img src=""><br>gyakran,<img src=""><br>often
<img src=""><br>szervezett,<img src=""><br>organized
<img src=""><br>felvonulás,<img src=""><br>parade
<img src=""><br>szülő,<img src=""><br>parent
<img src=""><br>zenélni,<img src=""><br>play music
<img src=""><br>videojátékozni,<img src=""><br>play video games
<img src=""><br>műsor,<img src=""><br>programme
<img src=""><br>váltó,<img src=""><br>relay
<img src=""><br>énekelni,<img src=""><br>sing songs
<img src=""><br>nővér,<img src=""><br>sister
<img src=""><br>alvás,<img src=""><br>sleep
<img src=""><br>kanapé,<img src=""><br>sofa
<img src=""><br>néha,<img src=""><br>sometimes
<img src=""><br>fia,<img src=""><br>son
<img src=""><br>hang,<img src=""><br>sound
<img src=""><br>különleges,<img src=""><br>special
<img src=""><br>tanulni,<img src=""><br>study
<img src=""><br>nyár,<img src=""><br>summer
<img src=""><br>általában,<img src=""><br>usually
<img src=""><br>embereket meglátogatni,<img src=""><br>visit people
<img src=""><br>arcot mosni,<img src=""><br>wash my face
<img src=""><br>mosogatni,<img src=""><br>wash the dishes
<img src=""><br>videót nézni,<img src=""><br>watch videos or TV
<img src=""><br>őrült ruhákat vagy jelmezeket viselni,<img src=""><br>wear crazy clothes or costumes
<img src=""><br>weboldal,<img src=""><br>website
<img src=""><br>körülbelül,<img src=""><br>about
<img src=""><br>fogadj örökbe,<img src=""><br>adopt
<img src=""><br>elképesztő,<img src=""><br>amazing
<img src=""><br>körül,<img src=""><br>around
<img src=""><br>cikk,<img src=""><br>article
<img src=""><br>visszafelé,<img src=""><br>backwards
<img src=""><br>denevér,<img src=""><br>bat
<img src=""><br>medve,<img src=""><br>bear
<img src=""><br>gyönyörű,<img src=""><br>beautiful
<img src=""><br>kihal,<img src=""><br>become extinct
<img src=""><br>között,<img src=""><br>between
<img src=""><br>pillangó,<img src=""><br>butterfly
<img src=""><br>teve,<img src=""><br>camel
<img src=""><br>karibu,<img src=""><br>caribou
<img src=""><br>macska,<img src=""><br>cat
<img src=""><br>mászófal,<img src=""><br>climbing wall
<img src=""><br>közeli,<img src=""><br>close-up
<img src=""><br>színes,<img src=""><br>colorful
<img src=""><br>gyakori,<img src=""><br>common
<img src=""><br>kommunikál,<img src=""><br>communicate
<img src=""><br>lény,<img src=""><br>creature
<img src=""><br>krokodil,<img src=""><br>crocodile
<img src=""><br>tánc salsa,<img src=""><br>dance salsa
<img src=""><br>veszély,<img src=""><br>danger
<img src=""><br>kutya,<img src=""><br>dog
<img src=""><br>ital,<img src=""><br>drink
<img src=""><br>unalmas,<img src=""><br>dull
<img src=""><br>sas,<img src=""><br>eagle
<img src=""><br>enni,<img src=""><br>eat
<img src=""><br>elefánt,<img src=""><br>elephant
<img src=""><br>magyarázat,<img src=""><br>explain
<img src=""><br>gazdálkodás,<img src=""><br>farming
<img src=""><br>filmsztár,<img src=""><br>film star
<img src=""><br>hal,<img src=""><br>fish
<img src=""><br>horgászat,<img src=""><br>fishing
<img src=""><br>légy,<img src=""><br>fly
<img src=""><br>például,<img src=""><br>for eample
<img src=""><br>béka,<img src=""><br>frog
<img src=""><br>zsiráf,<img src=""><br>giraffe
<img src=""><br>gorilla,<img src=""><br>gorilla
<img src=""><br>nő,<img src=""><br>grow
<img src=""><br>hall,<img src=""><br>hear
<img src=""><br>nehéz,<img src=""><br>heavy
<img src=""><br>hot dog,<img src=""><br>hot dog
<img src=""><br>vadászat,<img src=""><br>hounting
<img src=""><br>ugrás,<img src=""><br>jump
<img src=""><br>öl,<img src=""><br>kill
<img src=""><br>föld,<img src=""><br>land
<img src=""><br>szórólap,<img src=""><br>leaflet
<img src=""><br>láb,<img src=""><br>leg
<img src=""><br>tetszik,<img src=""><br>like
<img src=""><br>lista,<img src=""><br>list
<img src=""><br>él,<img src=""><br>live
<img src=""><br>sok,<img src=""><br>many
<img src=""><br>mozgás,<img src=""><br>move
<img src=""><br>hangszer,<img src=""><br>musical instrument
<img src=""><br>nemzeti park,<img src=""><br>national park
<img src=""><br>Északi-sark,<img src=""><br>North Pole
<img src=""><br>polip,<img src=""><br>octopus
<img src=""><br>strucc,<img src=""><br>ostrich
<img src=""><br>panda,<img src=""><br>panda
<img src=""><br>bolygó,<img src=""><br>planet
<img src=""><br>szennyezés,<img src=""><br>pollution
<img src=""><br>véd,<img src=""><br>protect
<img src=""><br>gyorsan,<img src=""><br>quickly
<img src=""><br>nyúl,<img src=""><br>rabbit
<img src=""><br>ritka,<img src=""><br>rare
<img src=""><br>patkány,<img src=""><br>rat
<img src=""><br>futás,<img src=""><br>run
<img src=""><br>skorpió,<img src=""><br>scorpion
<img src=""><br>lát,<img src=""><br>see
<img src=""><br>helyzet,<img src=""><br>situation
<img src=""><br>kígyó,<img src=""><br>snake
<img src=""><br>Déli-sark,<img src=""><br>South Pole
<img src=""><br>faj,<img src=""><br>species
<img src=""><br>pók,<img src=""><br>spider
<img src=""><br>erős,<img src=""><br>strong
<img src=""><br>ilyen mint,<img src=""><br>such as
<img src=""><br>túlélő,<img src=""><br>survive
<img src=""><br>úszó,<img src=""><br>swim
<img src=""><br>farok,<img src=""><br>tail
<img src=""><br>csapat,<img src=""><br>team
<img src=""><br>furcsa,<img src=""><br>weird
<img src=""><br>bálna,<img src=""><br>whale
<img src=""><br>vadvilág,<img src=""><br>wildlife
<img src=""><br>vadvédelmi program,<img src=""><br>wildlife programme
<img src=""><br>szárny,<img src=""><br>wing
<img src=""><br>farkas,<img src=""><br>wolf
<img src=""><br>világ,<img src=""><br>world
<img src=""><br>arab,<img src=""><br>Arabic
<img src=""><br>kérdések feltevése,<img src=""><br>ask questions
<img src=""><br>bentlakásos iskola,<img src=""><br>boarding school
<img src=""><br>hajó,<img src=""><br>boat
<img src=""><br>üzleti tanulmányok,<img src=""><br>business studies
<img src=""><br>ellenőrzés,<img src=""><br>check
<img src=""><br>óra,<img src=""><br>class
<img src=""><br>képregény,<img src=""><br>comic
<img src=""><br>kötelező,<img src=""><br>complusory
<img src=""><br>koncentráció,<img src=""><br>concentrate
<img src=""><br>nehéz,<img src=""><br>difficult
<img src=""><br>angol,<img src=""><br>English
<img src=""><br>idegesít,<img src=""><br>annoy
<img src=""><br>vizsga,<img src=""><br>exam
<img src=""><br>csereprogram,<img src=""><br>exchange programme
<img src=""><br>zseniális,<img src=""><br>genius
<img src=""><br>földrajz,<img src=""><br>geography
<img src=""><br>nyelvtan,<img src=""><br>grammar
<img src=""><br>nagyszerű,<img src=""><br>great
<img src=""><br>történelem,<img src=""><br>history
<img src=""><br>házi feladat,<img src=""><br>homework
<img src=""><br>IKT (információs és kommunikációs technológia),<img src=""><br>ICT (Information and Communication Technology)
<img src=""><br>olasz,<img src=""><br>Italian
<img src=""><br>ismer,<img src=""><br>know
<img src=""><br>nyelv,<img src=""><br>language
<img src=""><br>tanulni,<img src=""><br>learn
<img src=""><br>hallgatni,<img src=""><br>listen to
<img src=""><br>hallgatni,<img src=""><br>listening
<img src=""><br>jegyzetet írni,<img src=""><br>make notes
<img src=""><br>mandarin,<img src=""><br>Mandarin
<img src=""><br>matek,<img src=""><br>maths
<img src=""><br>közepes méretű,<img src=""><br>medium-sized
<img src=""><br>pantomim,<img src=""><br>mime
<img src=""><br>szúnyog,<img src=""><br>mosquito
<img src=""><br>füzet,<img src=""><br>notebook
<img src=""><br>testnevelés,<img src=""><br>PE (Physical Education)
<img src=""><br>gyakorlati,<img src=""><br>practical
<img src=""><br>gyakorlat,<img src=""><br>practice
<img src=""><br>általános iskola,<img src=""><br>primary school
<img src=""><br>projekt,<img src=""><br>project
<img src=""><br>kiejtés,<img src=""><br>pronunciation
<img src=""><br>PSHE (Személyes szociális és egészségnevelés),<img src=""><br>PSHE (Personal Social and Health Education)
<img src=""><br>olvas,<img src=""><br>read
<img src=""><br>ismétlés,<img src=""><br>repeat
<img src=""><br>átismétlés,<img src=""><br>revise
<img src=""><br>orosz,<img src=""><br>Russian
<img src=""><br>középiskola,<img src=""><br>secondary school
<img src=""><br>természettudomány,<img src=""><br>science
<img src=""><br>spanyol,<img src=""><br>Spanish
<img src=""><br>beszéd,<img src=""><br>speaking
<img src=""><br>helyesírás,<img src=""><br>spell
<img src=""><br>szigorú,<img src=""><br>strict
<img src=""><br>tantárgy,<img src=""><br>subject
<img src=""><br>tanár,<img src=""><br>teacher
<img src=""><br>tankönyv,<img src=""><br>textbook
<img src=""><br>holnap,<img src=""><br>tomorrow
<img src=""><br>hagyományos,<img src=""><br>traditional
<img src=""><br>megértés,<img src=""><br>understand
<img src=""><br>egyenruha,<img src=""><br>uniform
<img src=""><br>szókincs,<img src=""><br>vocabulary
<img src=""><br>famegmunkálás,<img src=""><br>woodwork
<img src=""><br>szójegyzék,<img src=""><br>wordlist
<img src=""><br>írni,<img src=""><br>write
<img src=""><br>írás,<img src=""><br>writing
<img src=""><br>aktív,<img src=""><br>active
<img src=""><br>tanács,<img src=""><br>advice
<img src=""><br>utána,<img src=""><br>after that
<img src=""><br>alma,<img src=""><br>apple
<img src=""><br>bab,<img src=""><br>beans
<img src=""><br>blog,<img src=""><br>blog
<img src=""><br>tál,<img src=""><br>bowl
<img src=""><br>kenyér,<img src=""><br>bread
<img src=""><br>hamburger,<img src=""><br>hamburger
<img src=""><br>cent,<img src=""><br>cent
<img src=""><br>sajt,<img src=""><br>cheese
<img src=""><br>csirke,<img src=""><br>chicken
<img src=""><br>sültkrumpli,<img src=""><br>chips
<img src=""><br>aprítás,<img src=""><br>chop
<img src=""><br>főzés,<img src=""><br>cook
<img src=""><br>kanapé,<img src=""><br>couch
<img src=""><br>chips,<img src=""><br>crisps
<img src=""><br>desszert,<img src=""><br>dessert
<img src=""><br>étel,<img src=""><br>dish
<img src=""><br>dollár,<img src=""><br>dollar
<img src=""><br>ital,<img src=""><br>drink
<img src=""><br>tojás,<img src=""><br>egg
<img src=""><br>euró,<img src=""><br>euro
<img src=""><br>zsír,<img src=""><br>fat
<img src=""><br>végül,<img src=""><br>finally
<img src=""><br>első,<img src=""><br>first
<img src=""><br>fitt,<img src=""><br>fit
<img src=""><br>szénsavas ital,<img src=""><br>fizzy drink
<img src=""><br>hűtőszekrény,<img src=""><br>fridge
<img src=""><br>gyümölcs,<img src=""><br>fruit
<img src=""><br>szőlő,<img src=""><br>grapes
<img src=""><br>szokás,<img src=""><br>habit
<img src=""><br>egészség,<img src=""><br>health
<img src=""><br>egészséges,<img src=""><br>healthy
<img src=""><br>éhes,<img src=""><br>hungry
<img src=""><br>beteg,<img src=""><br>ill
<img src=""><br>hozzávaló,<img src=""><br>ingredient
<img src=""><br>lé,<img src=""><br>juice
<img src=""><br>bárány,<img src=""><br>lamb
<img src=""><br>lasagne,<img src=""><br>lasagne
<img src=""><br>utolsó,<img src=""><br>last
<img src=""><br>lusta,<img src=""><br>lazy
<img src=""><br>életmód,<img src=""><br>lifestyle
<img src=""><br>uzsonnásdoboz,<img src=""><br>lunchbox
<img src=""><br>főétel,<img src=""><br>main course
<img src=""><br>maraton,<img src=""><br>marathon
<img src=""><br>hús,<img src=""><br>meat
<img src=""><br>elme,<img src=""><br>mind
<img src=""><br>ásványvíz,<img src=""><br>mineral water
<img src=""><br>következő,<img src=""><br>next
<img src=""><br>diófélék,<img src=""><br>nuts
<img src=""><br>olíva,<img src=""><br>olive
<img src=""><br>opció,<img src=""><br>option
<img src=""><br>tészta,<img src=""><br>pasta
<img src=""><br>körte,<img src=""><br>pear
<img src=""><br>penny,<img src=""><br>pence
<img src=""><br>bors,<img src=""><br>pepper
<img src=""><br>font,<img src=""><br>pound
<img src=""><br>mazsola,<img src=""><br>raisin
<img src=""><br>rizs,<img src=""><br>rice
<img src=""><br>saláta,<img src=""><br>salad
<img src=""><br>szendvics,<img src=""><br>sandwich
<img src=""><br>tálalás,<img src=""><br>serve
<img src=""><br>nassolnivaló,<img src=""><br>snack
<img src=""><br>leves,<img src=""><br>soup
<img src=""><br>előétel,<img src=""><br>starter
<img src=""><br>szumó birkózó,<img src=""><br>sumo wrestler
<img src=""><br>édesség,<img src=""><br>sweets
<img src=""><br>ízlés,<img src=""><br>taste
<img src=""><br>ízletes,<img src=""><br>tasty
<img src=""><br>hőmérséklet,<img src=""><br>temperature
<img src=""><br>szomjas,<img src=""><br>thirsty
<img src=""><br>fáradt,<img src=""><br>tired
<img src=""><br>vonat,<img src=""><br>train
<img src=""><br>tonhal,<img src=""><br>tuna
<img src=""><br>tipikus,<img src=""><br>typical
<img src=""><br>nem fitt,<img src=""><br>unfit
