<img src=""><br>állat,<img src=""><br>animal
<img src=""><br>buta,<img src=""><br>silly
<img src=""><br>bőr,<img src=""><br>skin
<img src=""><br>közösségi média,<img src=""><br>social media
<img src=""><br>hang,<img src=""><br>sound
<img src=""><br>szólaljon meg,<img src=""><br>speak up
<img src=""><br>különleges,<img src=""><br>special
<img src=""><br>Persze,<img src=""><br>sure
<img src=""><br>meglepődött,<img src=""><br>surprised
<img src=""><br>okostelefon,<img src=""><br>smartphone
<img src=""><br>webkamera,<img src=""><br>webcam
<img src=""><br>fejhallgató,<img src=""><br>headphones
<img src=""><br>számítógépes egér,<img src=""><br>mouse
<img src=""><br>laptop,<img src=""><br>laptop
<img src=""><br>billentyűzet,<img src=""><br>keyboard
<img src=""><br>szimbólum,<img src=""><br>symbol
<img src=""><br>szöveg,<img src=""><br>text
<img src=""><br>szöveges üzenet,<img src=""><br>text message
<img src=""><br>feltölteni,<img src=""><br>top up
<img src=""><br>valóban,<img src=""><br>truly
<img src=""><br>típus,<img src=""><br>type
<img src=""><br>hasznos,<img src=""><br>useful
<img src=""><br>videó karakter,<img src=""><br>video character
<img src=""><br>győzelem,<img src=""><br>win
<img src=""><br>csodál,<img src=""><br>admire
<img src=""><br>élő,<img src=""><br>alive
<img src=""><br>hadsereg,<img src=""><br>army
<img src=""><br>csillagász,<img src=""><br>astronomer
<img src=""><br>szörnyű,<img src=""><br>awful
<img src=""><br>azték,<img src=""><br>Aztec
<img src=""><br>barbecue,<img src=""><br>barbecue
<img src=""><br>csata,<img src=""><br>battle
<img src=""><br>unalmas,<img src=""><br>boring
<img src=""><br>barát,<img src=""><br>boyfriend
<img src=""><br>bátor,<img src=""><br>brave
<img src=""><br>ragyogó,<img src=""><br>brilliant
<img src=""><br>épület,<img src=""><br>building
<img src=""><br>ünnepel,<img src=""><br>celebrate
<img src=""><br>gyűjtemény,<img src=""><br>collection
<img src=""><br>jön,<img src=""><br>come
<img src=""><br>halott,<img src=""><br>dead
<img src=""><br>dinoszaurusz,<img src=""><br>dinosaur
<img src=""><br>felfedezni,<img src=""><br>discover
<img src=""><br>kijelző,<img src=""><br>display
<img src=""><br>hatalmas,<img src=""><br>enormous
<img src=""><br>esemény,<img src=""><br>event
<img src=""><br>izgalmas,<img src=""><br>exciting
<img src=""><br>kiállít,<img src=""><br>exhibit
<img src=""><br>kiállítás,<img src=""><br>exhibition
<img src=""><br>fedezze fel,<img src=""><br>explore
<img src=""><br>érezni,<img src=""><br>feel
<img src=""><br>harc,<img src=""><br>fight
<img src=""><br>talál,<img src=""><br>find
<img src=""><br>tűzijáték,<img src=""><br>firework
<img src=""><br>repülő gép,<img src=""><br>flying machine
<img src=""><br>kap,<img src=""><br>get
<img src=""><br>szobor,<img src=""><br>statue
<img src=""><br>székesegyház,<img src=""><br>cathedral
<img src=""><br>palota,<img src=""><br>palace
<img src=""><br>mecset,<img src=""><br>mosque
<img src=""><br>szökőkút,<img src=""><br>fountain
<img src=""><br>vár,<img src=""><br>castle
<img src=""><br>templom,<img src=""><br>temple
<img src=""><br>ad,<img src=""><br>give
<img src=""><br>menjen kirándulni,<img src=""><br>go hiking
<img src=""><br>hajvágás,<img src=""><br>haircut
<img src=""><br>van,<img src=""><br>have
<img src=""><br>fejhallgató,<img src=""><br>headphones
<img src=""><br>helikopter,<img src=""><br>helicopter
<img src=""><br>Segítség,<img src=""><br>help
<img src=""><br>becsületes,<img src=""><br>honest
<img src=""><br>szörnyű,<img src=""><br>horrible
<img src=""><br>ember,<img src=""><br>human
<img src=""><br>beront,<img src=""><br>invade
<img src=""><br>feltalál,<img src=""><br>invent
<img src=""><br>találmány,<img src=""><br>invention
<img src=""><br>utazás,<img src=""><br>journey
<img src=""><br>fajta,<img src=""><br>kind
<img src=""><br>király,<img src=""><br>king
<img src=""><br>ólom,<img src=""><br>lead
<img src=""><br>néz,<img src=""><br>look
<img src=""><br>veszít,<img src=""><br>lose
<img src=""><br>mérkőzés,<img src=""><br>match
<img src=""><br>találkozik,<img src=""><br>meet
<img src=""><br>hold,<img src=""><br>moon
<img src=""><br>motorkerékpár,<img src=""><br>motorbike
<img src=""><br>zaj,<img src=""><br>noise
<img src=""><br>értesítés,<img src=""><br>notice
<img src=""><br>tárgy,<img src=""><br>object
<img src=""><br>ejtőernyő,<img src=""><br>parachute
<img src=""><br>buli,<img src=""><br>party
<img src=""><br>periódus,<img src=""><br>period
<img src=""><br>játék,<img src=""><br>play
<img src=""><br>szegény,<img src=""><br>poor
<img src=""><br>népszerű,<img src=""><br>popular
<img src=""><br>piramis,<img src=""><br>pyramid
<img src=""><br>királynő,<img src=""><br>queen
<img src=""><br>gyorsan,<img src=""><br>quickly
<img src=""><br>megnyugtató,<img src=""><br>relaxing
<img src=""><br>gazdag,<img src=""><br>rich
<img src=""><br>szabály,<img src=""><br>rule
<img src=""><br>áldozat,<img src=""><br>sacrifice
<img src=""><br>ijesztő,<img src=""><br>scary
<img src=""><br>lát,<img src=""><br>see
<img src=""><br>beteg,<img src=""><br>sick
<img src=""><br>rabszolga,<img src=""><br>slave
<img src=""><br>rabszolgaság,<img src=""><br>slavery
<img src=""><br>marad,<img src=""><br>stay
<img src=""><br>furcsa,<img src=""><br>strange
<img src=""><br>meglepetés,<img src=""><br>surprise
<img src=""><br>fényképeket készíteni,<img src=""><br>take photos
<img src=""><br>távcső,<img src=""><br>telescope
<img src=""><br>a Tejút,<img src=""><br>the Milky Way
<img src=""><br>apró,<img src=""><br>tiny
<img src=""><br>kereskedő,<img src=""><br>trader
<img src=""><br>szállítás,<img src=""><br>transport
<img src=""><br>utazás,<img src=""><br>travel
<img src=""><br>utazás,<img src=""><br>trip
<img src=""><br>népszerűtlen,<img src=""><br>unpopular
<img src=""><br>Viking,<img src=""><br>Viking
<img src=""><br>VIP,<img src=""><br>VIP
<img src=""><br>látogatás,<img src=""><br>visit
<img src=""><br>háború,<img src=""><br>war
<img src=""><br>óra,<img src=""><br>watch
<img src=""><br>esküvő,<img src=""><br>wedding
<img src=""><br>nedves,<img src=""><br>wet
<img src=""><br>elképesztő,<img src=""><br>amazing
<img src=""><br>szög,<img src=""><br>angle
<img src=""><br>háttér,<img src=""><br>background
<img src=""><br>rossz,<img src=""><br>bad
<img src=""><br>rosszul,<img src=""><br>badly
<img src=""><br>mögött,<img src=""><br>behind
<img src=""><br>alsó,<img src=""><br>bottom
<img src=""><br>bátran,<img src=""><br>bravely
<img src=""><br>buldózer,<img src=""><br>bulldozer
<img src=""><br>bozóttűz,<img src=""><br>bush fire
<img src=""><br>óvatos,<img src=""><br>careful
<img src=""><br>gondosan,<img src=""><br>carefully
<img src=""><br>híresség,<img src=""><br>celebrity
<img src=""><br>mássz fel,<img src=""><br>climb up
<img src=""><br>közeli,<img src=""><br>close
<img src=""><br>kényelmes,<img src=""><br>comfortable
<img src=""><br>kényelmesen,<img src=""><br>comfortably
<img src=""><br>alkotó,<img src=""><br>creative
<img src=""><br>kreatívan,<img src=""><br>creatively
<img src=""><br>könnyen,<img src=""><br>easily
<img src=""><br>könnyű,<img src=""><br>easy
<img src=""><br>rendkívülien,<img src=""><br>extremely
<img src=""><br>fogás,<img src=""><br>catch
<img src=""><br>nyomja,<img src=""><br>push
<img src=""><br>hullám,<img src=""><br>wave
<img src=""><br>Húzni,<img src=""><br>pull
<img src=""><br>dobás,<img src=""><br>throw
<img src=""><br>kúszik,<img src=""><br>crawl
<img src=""><br>leesik,<img src=""><br>fall off
<img src=""><br>gyors,<img src=""><br>fast
<img src=""><br>tűzijáték,<img src=""><br>firework
<img src=""><br>tűzoltó,<img src=""><br>firefighter
<img src=""><br>virág,<img src=""><br>flower
<img src=""><br>előtér,<img src=""><br>foreground
<img src=""><br>erdő,<img src=""><br>forest
<img src=""><br>kiszáll,<img src=""><br>get out
<img src=""><br>jó,<img src=""><br>good
<img src=""><br>lógni,<img src=""><br>hanging
<img src=""><br>boldogan,<img src=""><br>happily
<img src=""><br>boldog,<img src=""><br>happy
<img src=""><br>tart,<img src=""><br>hold
<img src=""><br>lyuk,<img src=""><br>hole
<img src=""><br>lenyűgözött,<img src=""><br>impressed
<img src=""><br>sziget,<img src=""><br>island
<img src=""><br>felugrik,<img src=""><br>jump up
<img src=""><br>rúgás,<img src=""><br>kick
<img src=""><br>kölyök,<img src=""><br>kid
<img src=""><br>koala,<img src=""><br>koala
<img src=""><br>balra,<img src=""><br>left
<img src=""><br>hazugság,<img src=""><br>lie
<img src=""><br>helyi,<img src=""><br>local
<img src=""><br>úgy néz ki,<img src=""><br>look like
<img src=""><br>emlék,<img src=""><br>memory
<img src=""><br>sár,<img src=""><br>mud
<img src=""><br>megfigyelés,<img src=""><br>observation
<img src=""><br>türelmes,<img src=""><br>patient
<img src=""><br>türelmesen,<img src=""><br>patiently
<img src=""><br>engedély,<img src=""><br>permission
<img src=""><br>felvenni,<img src=""><br>pick up
<img src=""><br>udvarias,<img src=""><br>polite
<img src=""><br>udvariasan,<img src=""><br>politely
<img src=""><br>póz,<img src=""><br>pose
<img src=""><br>megjósolni,<img src=""><br>predict
<img src=""><br>csendes,<img src=""><br>quiet
<img src=""><br>csendesen,<img src=""><br>quietly
<img src=""><br>verseny,<img src=""><br>race
<img src=""><br>megmentés,<img src=""><br>rescue
<img src=""><br>durva,<img src=""><br>rude
<img src=""><br>durván,<img src=""><br>rudely
<img src=""><br>szafari,<img src=""><br>safari
<img src=""><br>homok,<img src=""><br>sand
<img src=""><br>szelfi,<img src=""><br>selfie
<img src=""><br>ül,<img src=""><br>sit
<img src=""><br>lassú,<img src=""><br>slow
<img src=""><br>lassan,<img src=""><br>slowly
<img src=""><br>mosoly,<img src=""><br>smile
<img src=""><br>áll,<img src=""><br>stand
<img src=""><br>mókus,<img src=""><br>squirrel
<img src=""><br>részt vesz,<img src=""><br>take part
<img src=""><br>tipp,<img src=""><br>tip
<img src=""><br>teteje,<img src=""><br>top
<img src=""><br>teherautó,<img src=""><br>truck
<img src=""><br>szokatlan,<img src=""><br>unusual
<img src=""><br>önkéntes,<img src=""><br>volunteer
<img src=""><br>séta,<img src=""><br>walk
<img src=""><br>jól,<img src=""><br>well
<img src=""><br>vad,<img src=""><br>wild
<img src=""><br>ordítás,<img src=""><br>yell
<img src=""><br>teljesítmény,<img src=""><br>achievement
<img src=""><br>színésznő,<img src=""><br>actress
<img src=""><br>adalékanyag,<img src=""><br>additive
<img src=""><br>alkohol,<img src=""><br>alcohol
<img src=""><br>hozzávetőlegesen,<img src=""><br>approximately
<img src=""><br>körülbelül,<img src=""><br>around
<img src=""><br>nyíl,<img src=""><br>arrow
<img src=""><br>mesterséges,<img src=""><br>artificial
<img src=""><br>művész,<img src=""><br>artist
<img src=""><br>űrhajós,<img src=""><br>astronaut
<img src=""><br>átlagos,<img src=""><br>average
<img src=""><br>milliárd,<img src=""><br>billion
<img src=""><br>életrajz,<img src=""><br>biography
<img src=""><br>véredény,<img src=""><br>blood vessel
<img src=""><br>karrier,<img src=""><br>career
<img src=""><br>sejt,<img src=""><br>cell
<img src=""><br>évszázad,<img src=""><br>century
<img src=""><br>bajnok,<img src=""><br>champion
<img src=""><br>komponálni,<img src=""><br>compose
<img src=""><br>zeneszerző,<img src=""><br>composer
<img src=""><br>tartalmaz,<img src=""><br>contain
<img src=""><br>gróf,<img src=""><br>count
<img src=""><br>nap,<img src=""><br>day
<img src=""><br>évtized,<img src=""><br>decade
<img src=""><br>nyomozó,<img src=""><br>detective
<img src=""><br>távolság,<img src=""><br>distance
<img src=""><br>Föld,<img src=""><br>Earth
<img src=""><br>kitartás,<img src=""><br>endurance
<img src=""><br>végül is,<img src=""><br>eventually
<img src=""><br>szakértő,<img src=""><br>expert
<img src=""><br>messze,<img src=""><br>far
<img src=""><br>nő,<img src=""><br>female
<img src=""><br>töredék,<img src=""><br>fraction
<img src=""><br>zseni,<img src=""><br>genius
<img src=""><br>aranyérem,<img src=""><br>gold medal
<img src=""><br>találgatás,<img src=""><br>guess
<img src=""><br>fele,<img src=""><br>half
<img src=""><br>nehéz,<img src=""><br>heavy
<img src=""><br>magasság,<img src=""><br>height
<img src=""><br>magas,<img src=""><br>high
<img src=""><br>óra,<img src=""><br>hour
<img src=""><br>száz,<img src=""><br>hundred
<img src=""><br>hihetetlen,<img src=""><br>incredible
<img src=""><br>intelligencia hányados,<img src=""><br>intelligence quotient
<img src=""><br>feltaláló,<img src=""><br>inventor
<img src=""><br>kilogramm,<img src=""><br>kilogramm
<img src=""><br>kilométer,<img src=""><br>kilometre
<img src=""><br>élettartam,<img src=""><br>lifetime
<img src=""><br>távolugrás,<img src=""><br>long jump
<img src=""><br>maraton,<img src=""><br>marathon
<img src=""><br>matematikus,<img src=""><br>mathematician
<img src=""><br>maximális,<img src=""><br>maximum
<img src=""><br>mérés,<img src=""><br>measure
<img src=""><br>méter,<img src=""><br>metre
<img src=""><br>évezred,<img src=""><br>millenium
<img src=""><br>millió,<img src=""><br>million
<img src=""><br>perc,<img src=""><br>minute
<img src=""><br>pillanat,<img src=""><br>moment
<img src=""><br>hónap,<img src=""><br>month
<img src=""><br>mozgás,<img src=""><br>movement
<img src=""><br>izom,<img src=""><br>muscle
<img src=""><br>zenész,<img src=""><br>musician
<img src=""><br>rejtély,<img src=""><br>mystery
<img src=""><br>Nobe díj,<img src=""><br>Nobe prize
<img src=""><br>nővér,<img src=""><br>nurse
<img src=""><br>szakács,<img src=""><br>chef
<img src=""><br>szerelő,<img src=""><br>mechanic
<img src=""><br>fényképész,<img src=""><br>photographer
<img src=""><br>pilóta,<img src=""><br>pilot
<img src=""><br>nővér,<img src=""><br>nurse
<img src=""><br>újságíró,<img src=""><br>journalist
<img src=""><br>építészmérnök,<img src=""><br>architect
<img src=""><br>állatorvos,<img src=""><br>vet
<img src=""><br>fizika,<img src=""><br>physics
<img src=""><br>játékos,<img src=""><br>player
<img src=""><br>költészet,<img src=""><br>poetry
<img src=""><br>nyomás,<img src=""><br>pressure
<img src=""><br>valószínűleg,<img src=""><br>probably
<img src=""><br>csoda,<img src=""><br>prodigy
<img src=""><br>egyetemi tanár,<img src=""><br>professor
<img src=""><br>programozó,<img src=""><br>programmer
<img src=""><br>közzé,<img src=""><br>publish
<img src=""><br>negyed,<img src=""><br>quarter
<img src=""><br>rádium,<img src=""><br>radium
<img src=""><br>rapper,<img src=""><br>rapper
<img src=""><br>nemrég,<img src=""><br>recently
<img src=""><br>számol,<img src=""><br>reckon
<img src=""><br>elismerés,<img src=""><br>recognition
<img src=""><br>rekord,<img src=""><br>record
<img src=""><br>relé,<img src=""><br>relay
<img src=""><br>megtakarítás,<img src=""><br>save
<img src=""><br>tudós,<img src=""><br>scientist
<img src=""><br>második,<img src=""><br>second
<img src=""><br>lő,<img src=""><br>shoot
<img src=""><br>látvány,<img src=""><br>sight
<img src=""><br>készség,<img src=""><br>skill
<img src=""><br>társadalom,<img src=""><br>society
<img src=""><br>helyesírás,<img src=""><br>spelling
<img src=""><br>tegyük fel,<img src=""><br>suppose
<img src=""><br>kóstol,<img src=""><br>taste
<img src=""><br>ízletes,<img src=""><br>tasty
<img src=""><br>ezer,<img src=""><br>thousand
<img src=""><br>tonna,<img src=""><br>ton
<img src=""><br>érintés,<img src=""><br>touch
<img src=""><br>fordítás,<img src=""><br>translation
<img src=""><br>használati útmutató,<img src=""><br>user guide
<img src=""><br>sétál,<img src=""><br>walk
<img src=""><br>mérlegelni,<img src=""><br>weigh
<img src=""><br>győztes,<img src=""><br>winner
<img src=""><br>téli,<img src=""><br>winter
<img src=""><br>év,<img src=""><br>year
<img src=""><br>cselekedni,<img src=""><br>act
<img src=""><br>kaland,<img src=""><br>adventure
<img src=""><br>hirdetés,<img src=""><br>advertisement
<img src=""><br>alkalmazás,<img src=""><br>application
<img src=""><br>kerülje el az összes növényt,<img src=""><br>avoid all plants
<img src=""><br>tűzoltóautó,<img src=""><br>fire engine
<img src=""><br>tűzoltó,<img src=""><br>fireman
<img src=""><br>rendőrautó,<img src=""><br>police car
<img src=""><br>rendőr,<img src=""><br>policeman
<img src=""><br>mentőautó,<img src=""><br>ambulance
<img src=""><br>felcser,<img src=""><br>paramedic
<img src=""><br>helikopter,<img src=""><br>helicopter
<img src=""><br>mentőcsónak,<img src=""><br>lifeboat
<img src=""><br>díj,<img src=""><br>award
<img src=""><br>akkumulátor,<img src=""><br>battery
<img src=""><br>csomagtartó,<img src=""><br>boot
<img src=""><br>hatalmaskodó,<img src=""><br>bossy
<img src=""><br>ág,<img src=""><br>branch
<img src=""><br>menedéket építeni,<img src=""><br>build a shelter
<img src=""><br>kihívás,<img src=""><br>challenge
<img src=""><br>díj,<img src=""><br>charge
<img src=""><br>ellenőrzés,<img src=""><br>check
<img src=""><br>felmászni egy fára,<img src=""><br>climb a tree
<img src=""><br>vigasztalja,<img src=""><br>comforts
<img src=""><br>iránytű,<img src=""><br>compass
<img src=""><br>versenyképes,<img src=""><br>competitive
<img src=""><br>érintkezés,<img src=""><br>contact
<img src=""><br>versenyző,<img src=""><br>contestant
<img src=""><br>másolat,<img src=""><br>copy
<img src=""><br>folyosó,<img src=""><br>corridor
<img src=""><br>sötét,<img src=""><br>dark
<img src=""><br>nappal,<img src=""><br>daytime
<img src=""><br>kétség,<img src=""><br>doubt
<img src=""><br>keleti,<img src=""><br>east
<img src=""><br>étkezési szokás,<img src=""><br>eating habit
<img src=""><br>környezet,<img src=""><br>enviroment
<img src=""><br>este,<img src=""><br>evening
<img src=""><br>tapasztalat,<img src=""><br>experience
<img src=""><br>tapasztalt,<img src=""><br>eperienced
<img src=""><br>arc,<img src=""><br>face
<img src=""><br>ivóvizet találni,<img src=""><br>find drinking water
<img src=""><br>elsősegély-készlet,<img src=""><br>first-aid kit
<img src=""><br>fitnesz,<img src=""><br>fitness
<img src=""><br>zászló,<img src=""><br>flag
<img src=""><br>kövesse a folyót,<img src=""><br>follow the river
<img src=""><br>kiszállni,<img src=""><br>get out of
<img src=""><br>útmutató,<img src=""><br>guide
<img src=""><br>sisak,<img src=""><br>helmet
<img src=""><br>remény,<img src=""><br>hope
<img src=""><br>helytelen,<img src=""><br>incorrect
<img src=""><br>rovar,<img src=""><br>insect
<img src=""><br>oktatás,<img src=""><br>instruction
<img src=""><br>medúza,<img src=""><br>jellyfish
<img src=""><br>ékszerek,<img src=""><br>jewellery
<img src=""><br>csatlakozik,<img src=""><br>join
<img src=""><br>dzsungel,<img src=""><br>jungle
<img src=""><br>tartsa hidegen,<img src=""><br>keep cool
<img src=""><br>kés,<img src=""><br>knife
<img src=""><br>vezető,<img src=""><br>leader
<img src=""><br>tüzet gyújtani,<img src=""><br>light a fire
<img src=""><br>öngyújtó,<img src=""><br>lighter
<img src=""><br>határ,<img src=""><br>limit
<img src=""><br>elveszett,<img src=""><br>lost
<img src=""><br>szerencse,<img src=""><br>luck
<img src=""><br>zajt csapni,<img src=""><br>make a noise
<img src=""><br>térkép,<img src=""><br>map
<img src=""><br>orvosi igazolás,<img src=""><br>medical certificate
<img src=""><br>memorizálni,<img src=""><br>memorize
<img src=""><br>éjfél,<img src=""><br>midnight
<img src=""><br>tükör,<img src=""><br>mirror
<img src=""><br>mountain bike,<img src=""><br>mountain bike
<img src=""><br>mozogni éjszaka,<img src=""><br>move at night
<img src=""><br>gomba,<img src=""><br>mushroom
<img src=""><br>igény,<img src=""><br>need
<img src=""><br>északi,<img src=""><br>north
<img src=""><br>pánik,<img src=""><br>panic
<img src=""><br>résztvevő,<img src=""><br>participant
<img src=""><br>figyel,<img src=""><br>pay attention
<img src=""><br>fizikai,<img src=""><br>physical
<img src=""><br>gyümölcsöt szedni,<img src=""><br>pick fruit
<img src=""><br>pozíció,<img src=""><br>position
<img src=""><br>pozitív,<img src=""><br>positive
<img src=""><br>gyakorlati,<img src=""><br>practical
<img src=""><br>prioritás,<img src=""><br>priority
<img src=""><br>esővíz,<img src=""><br>rainwater
<img src=""><br>értékelés,<img src=""><br>rating
<img src=""><br>fenntartott,<img src=""><br>reserved
<img src=""><br>kockázat,<img src=""><br>risk
<img src=""><br>kötél,<img src=""><br>rope
<img src=""><br>elfutni,<img src=""><br>run away
<img src=""><br>biztonsági mellény,<img src=""><br>safety vest
<img src=""><br>vitorla,<img src=""><br>sail
<img src=""><br>szandál,<img src=""><br>sandal
<img src=""><br>iskolai beszámoló,<img src=""><br>school report
<img src=""><br>biztonságos,<img src=""><br>secure
<img src=""><br>kiáltás,<img src=""><br>shout
<img src=""><br>jel,<img src=""><br>signal
<img src=""><br>hálózsák,<img src=""><br>sleeping bag
<img src=""><br>szóló,<img src=""><br>solo
<img src=""><br>állj egy helyben,<img src=""><br>stand still
<img src=""><br>maradj ott ahol vagy,<img src=""><br>stay where you are
<img src=""><br>tanulási idő,<img src=""><br>study time
<img src=""><br>hülye,<img src=""><br>stupid
<img src=""><br>napos,<img src=""><br>sunny
<img src=""><br>fényvédő krém,<img src=""><br>sunscreen
<img src=""><br>túlélés,<img src=""><br>survival
<img src=""><br>felszállni,<img src=""><br>take off
<img src=""><br>sátor,<img src=""><br>tent
<img src=""><br>teszt,<img src=""><br>test
<img src=""><br>fáklya,<img src=""><br>torch
<img src=""><br>vándorlás,<img src=""><br>trek
<img src=""><br>egyenruha,<img src=""><br>uniform
<img src=""><br>használja a Napot,<img src=""><br>use the Sun
<img src=""><br>meleg,<img src=""><br>warm
<img src=""><br>vizes palack,<img src=""><br>water bottle
<img src=""><br>nyugat,<img src=""><br>west
<img src=""><br>szaxofon,<img src=""><br>saxophone
<img src=""><br>trombita,<img src=""><br>trumpet
<img src=""><br>hárfa,<img src=""><br>harp
<img src=""><br>fuvola,<img src=""><br>flute
<img src=""><br>gordonka,<img src=""><br>cello
<img src=""><br>ambíció,<img src=""><br>ambition
<img src=""><br>ambiciózus,<img src=""><br>ambitious
<img src=""><br>rendezés,<img src=""><br>arragement
<img src=""><br>zenekar,<img src=""><br>band
<img src=""><br>basszus,<img src=""><br>bass
<img src=""><br>üt,<img src=""><br>beat
<img src=""><br>hibáztatni,<img src=""><br>blame
<img src=""><br>fényes,<img src=""><br>bright
<img src=""><br>megtört szív,<img src=""><br>broken heart
<img src=""><br>fülbemászó,<img src=""><br>catchy
<img src=""><br>báj,<img src=""><br>charm
<img src=""><br>bájos,<img src=""><br>charming
<img src=""><br>klasszikus,<img src=""><br>classical
<img src=""><br>valóra váljon,<img src=""><br>come true
<img src=""><br>koncert,<img src=""><br>concert
<img src=""><br>bizalom,<img src=""><br>confidence
<img src=""><br>magabiztos,<img src=""><br>confident
<img src=""><br>DJ,<img src=""><br>DJ
<img src=""><br>letöltés,<img src=""><br>download
<img src=""><br>álom,<img src=""><br>dream
<img src=""><br>dobos,<img src=""><br>drummer
<img src=""><br>dobok,<img src=""><br>drums
