<img src=""><br>állat,<img src=""><br>animal
<img src=""><br>elektronikus,<img src=""><br>electronic
<img src=""><br>energikus,<img src=""><br>energetic
<img src=""><br>energia,<img src=""><br>energy
<img src=""><br>hírnév,<img src=""><br>fame
<img src=""><br>híres,<img src=""><br>famous
<img src=""><br>rajongók,<img src=""><br>fans
<img src=""><br>farmer,<img src=""><br>farmer jeans
<img src=""><br>végső,<img src=""><br>final
<img src=""><br>végső,<img src=""><br>final
<img src=""><br>népi,<img src=""><br>folk
<img src=""><br>bolond,<img src=""><br>fool
<img src=""><br>fúzió,<img src=""><br>fusion
<img src=""><br>gitár,<img src=""><br>guitar
<img src=""><br>kemény szikla,<img src=""><br>hard rock
<img src=""><br>nehézfém,<img src=""><br>heavy metal
<img src=""><br>hip-hop,<img src=""><br>hip-hop
<img src=""><br>találat,<img src=""><br>hit
<img src=""><br>őrület,<img src=""><br>insanity
<img src=""><br>bíró,<img src=""><br>judge
<img src=""><br>billentyűzet,<img src=""><br>keyboard
<img src=""><br>fajta,<img src=""><br>kind
<img src=""><br>kedvesség,<img src=""><br>kindness
<img src=""><br>dalszöveg,<img src=""><br>lyrics
<img src=""><br>mini,<img src=""><br>mini
<img src=""><br>keverék,<img src=""><br>mixture
<img src=""><br>zenei üzlet,<img src=""><br>music business
<img src=""><br>zenei videó,<img src=""><br>music video
<img src=""><br>nyilvánvalóan,<img src=""><br>obviously
<img src=""><br>zongora,<img src=""><br>piano
<img src=""><br>darab,<img src=""><br>piece
<img src=""><br>pattogatott kukorica,<img src=""><br>popcorn
<img src=""><br>punk rock,<img src=""><br>punk rock
<img src=""><br>rap,<img src=""><br>rap
<img src=""><br>valóság,<img src=""><br>reality
<img src=""><br>lázadó,<img src=""><br>rebel
<img src=""><br>reggae,<img src=""><br>reggae
<img src=""><br>felülvizsgálja,<img src=""><br>revise
<img src=""><br>ritmus,<img src=""><br>rhythm
<img src=""><br>szikla,<img src=""><br>rock
<img src=""><br>rumba,<img src=""><br>rumba
<img src=""><br>salsa,<img src=""><br>salsa
<img src=""><br>szamba,<img src=""><br>samba
<img src=""><br>falatozás,<img src=""><br>snack
<img src=""><br>puha,<img src=""><br>soft
<img src=""><br>dal,<img src=""><br>song
<img src=""><br>sporttorna,<img src=""><br>sports tournament
<img src=""><br>ereje,<img src=""><br>strenght
<img src=""><br>erős,<img src=""><br>strong
<img src=""><br>stílus,<img src=""><br>style
<img src=""><br>siker,<img src=""><br>success
<img src=""><br>sikeres,<img src=""><br>successful
<img src=""><br>tehetség,<img src=""><br>talent
<img src=""><br>tehetséges,<img src=""><br>talented
<img src=""><br>techno,<img src=""><br>techno
<img src=""><br>hagyományos,<img src=""><br>traditional
<img src=""><br>transz,<img src=""><br>trance
<img src=""><br>TV műsorvezető,<img src=""><br>TV presenter
<img src=""><br>változat,<img src=""><br>version
<img src=""><br>kilátás,<img src=""><br>view
<img src=""><br>hegedű,<img src=""><br>violin
<img src=""><br>énekhang,<img src=""><br>vocals
<img src=""><br>hang,<img src=""><br>voice
<img src=""><br>keringő,<img src=""><br>walz
<img src=""><br>gyenge,<img src=""><br>weak
<img src=""><br>gyengeség,<img src=""><br>weakness
<img src=""><br>baleset,<img src=""><br>accident
<img src=""><br>kalandsport,<img src=""><br>adventure sport
<img src=""><br>tériszony,<img src=""><br>agoraphobia
<img src=""><br>boka,<img src=""><br>ankle
<img src=""><br>rossz benne,<img src=""><br>bad at
<img src=""><br>hisz,<img src=""><br>believe
<img src=""><br>csont,<img src=""><br>bone
<img src=""><br>szünet,<img src=""><br>break
<img src=""><br>megtört szív,<img src=""><br>broken heart
<img src=""><br>zúzódás,<img src=""><br>bruise
<img src=""><br>véraláfutásos,<img src=""><br>bruised
<img src=""><br>éget,<img src=""><br>burn
<img src=""><br>égett,<img src=""><br>burned
<img src=""><br>kemping,<img src=""><br>camping
<img src=""><br>barlangászat,<img src=""><br>caving
<img src=""><br>kémiai,<img src=""><br>chemical
<img src=""><br>gyere le,<img src=""><br>come off
<img src=""><br>vágott,<img src=""><br>cut
<img src=""><br>száraz,<img src=""><br>dry
<img src=""><br>könyök,<img src=""><br>elbow
<img src=""><br>lelkes,<img src=""><br>entusiastic
<img src=""><br>izgatott,<img src=""><br>excited
<img src=""><br>izgalom,<img src=""><br>excitement
<img src=""><br>extrém sport,<img src=""><br>extreme sport
<img src=""><br>halálos,<img src=""><br>fatal
<img src=""><br>szeretetteljes,<img src=""><br>fond
<img src=""><br>megijedt,<img src=""><br>frightened of
<img src=""><br>jó benne,<img src=""><br>good at
<img src=""><br>föld,<img src=""><br>ground
<img src=""><br>örül,<img src=""><br>happy about
<img src=""><br>fejfájás,<img src=""><br>headache
<img src=""><br>fogfájás,<img src=""><br>tootache
<img src=""><br>orrfolyás,<img src=""><br>runny nose
<img src=""><br>gyomorfájás,<img src=""><br>stomach ache
<img src=""><br>torokfájás,<img src=""><br>sore throat
<img src=""><br>köhögés,<img src=""><br>cough
<img src=""><br>megfázik,<img src=""><br>have cold
<img src=""><br>láz,<img src=""><br>fever
<img src=""><br>fejhallgató,<img src=""><br>headset
<img src=""><br>magasságok,<img src=""><br>heights
<img src=""><br>horrorfilm,<img src=""><br>horror film
<img src=""><br>fáj,<img src=""><br>hurt
<img src=""><br>injekció,<img src=""><br>injection
<img src=""><br>megsebesíteni,<img src=""><br>injure
<img src=""><br>sérülés,<img src=""><br>injury
<img src=""><br>érdekelt,<img src=""><br>interested
<img src=""><br>lelkes,<img src=""><br>keen on
<img src=""><br>térd,<img src=""><br>knee
<img src=""><br>gyógyszer,<img src=""><br>medicine
<img src=""><br>ideges miatta,<img src=""><br>nervous about
<img src=""><br>művelet,<img src=""><br>operation
<img src=""><br>fájdalmas,<img src=""><br>painful
<img src=""><br>siklóernyőzés,<img src=""><br>paragliding
<img src=""><br>pszichológus,<img src=""><br>psychologist
<img src=""><br>mentőszolgálat,<img src=""><br>rescue service
<img src=""><br>nevetséges,<img src=""><br>ridiculous
<img src=""><br>kockázatos,<img src=""><br>risky
<img src=""><br>hullámvasút,<img src=""><br>roller coaster
<img src=""><br>megijedt,<img src=""><br>scared of
<img src=""><br>váll,<img src=""><br>shoulder
<img src=""><br>snowboardozás,<img src=""><br>snowboarding
<img src=""><br>megoldás,<img src=""><br>solution
<img src=""><br>rándulás,<img src=""><br>sprain
<img src=""><br>kificamodott,<img src=""><br>sprained
<img src=""><br>támogatás,<img src=""><br>support
<img src=""><br>terápia,<img src=""><br>therapy
<img src=""><br>izgalom,<img src=""><br>thrill
<img src=""><br>érintés,<img src=""><br>touch
<img src=""><br>kezelés,<img src=""><br>treatment
<img src=""><br>virtuális valóság,<img src=""><br>virtuel reality
<img src=""><br>aggódik,<img src=""><br>worried about
<img src=""><br>csukló,<img src=""><br>wrist
<img src=""><br>galéria,<img src=""><br>art gallery
<img src=""><br>buszmegálló,<img src=""><br>bus stop
<img src=""><br>parkoló,<img src=""><br>car park
<img src=""><br>irány,<img src=""><br>direction
<img src=""><br>zebra,<img src=""><br>pedestrian crossing
<img src=""><br>rendőrség,<img src=""><br>police station
<img src=""><br>posta,<img src=""><br>post office
<img src=""><br>görkorcsolya pálya,<img src=""><br>skate park
<img src=""><br>ár,<img src=""><br>price
<img src=""><br>kávéfőző,<img src=""><br>coffee machine
<img src=""><br>házasodni,<img src=""><br>marry
<img src=""><br>okos,<img src=""><br>smart
<img src=""><br>kosár,<img src=""><br>basket
<img src=""><br>ruháskosár szennyes ruhának,<img src=""><br>clothes basket
<img src=""><br>bújós játék,<img src=""><br>cuddly toy
<img src=""><br>párna,<img src=""><br>pillow
<img src=""><br>szőnyeg,<img src=""><br>rug
<img src=""><br>lepedő,<img src=""><br>sheet
<img src=""><br>akkumulátortöltő,<img src=""><br>battery charger
<img src=""><br>panasz,<img src=""><br>complaint
<img src=""><br>e-könyv,<img src=""><br>e-book
<img src=""><br>utolsó,<img src=""><br>last
<img src=""><br>menedzser,<img src=""><br>manager
<img src=""><br>modell,<img src=""><br>model
<img src=""><br>rádió,<img src=""><br>radio
<img src=""><br>okostelefon,<img src=""><br>smartphone
<img src=""><br>rettenetesen,<img src=""><br>terribly
<img src=""><br>zaklatás,<img src=""><br>bullying
<img src=""><br>csalás,<img src=""><br>cheating
<img src=""><br>cyber,<img src=""><br>cyber
<img src=""><br>vizsga nyomás,<img src=""><br>exam pressure
<img src=""><br>javítani,<img src=""><br>improve
<img src=""><br>motiváló,<img src=""><br>motivating
<img src=""><br>jelentés,<img src=""><br>report
<img src=""><br>súlyos,<img src=""><br>serious
<img src=""><br>méret,<img src=""><br>size
<img src=""><br>baj,<img src=""><br>trouble
<img src=""><br>vissza,<img src=""><br>back
<img src=""><br>zenei,<img src=""><br>musical
<img src=""><br>sor,<img src=""><br>row
<img src=""><br>aszpirin,<img src=""><br>aspirin
<img src=""><br>kötszer,<img src=""><br>bandage
<img src=""><br>tiszta,<img src=""><br>clean
<img src=""><br>Segítség,<img src=""><br>help
<img src=""><br>jég,<img src=""><br>ice
<img src=""><br>mikrohullámú,<img src=""><br>microwave
<img src=""><br>oszlopdiagram,<img src=""><br>bar chart
<img src=""><br>diagram,<img src=""><br>chart
<img src=""><br>adat,<img src=""><br>data
<img src=""><br>adatdiagram,<img src=""><br>data chart
<img src=""><br>információ,<img src=""><br>information
<img src=""><br>értelmezni,<img src=""><br>interpret
<img src=""><br>kördiagram,<img src=""><br>pie chart
<img src=""><br>bemutat,<img src=""><br>present
<img src=""><br>felmérés,<img src=""><br>survey
<img src=""><br>x tengely,<img src=""><br>x-axis
<img src=""><br>y-tengely,<img src=""><br>y-axis
<img src=""><br>alapvető,<img src=""><br>basic
<img src=""><br>mellkas,<img src=""><br>chest
<img src=""><br>kör,<img src=""><br>circle
<img src=""><br>lefelé,<img src=""><br>downwards
<img src=""><br>jellemzője,<img src=""><br>feature
<img src=""><br>lakás,<img src=""><br>flat
<img src=""><br>index,<img src=""><br>index
<img src=""><br>kézikönyv,<img src=""><br>manual
<img src=""><br>középső,<img src=""><br>middle
<img src=""><br>kifejezés,<img src=""><br>phrase
<img src=""><br>elsődleges,<img src=""><br>primary
<img src=""><br>alapelv,<img src=""><br>principle
<img src=""><br>alak,<img src=""><br>shape
<img src=""><br>jel,<img src=""><br>sign
<img src=""><br>át,<img src=""><br>across
<img src=""><br>mentén,<img src=""><br>along
<img src=""><br>ügy,<img src=""><br>case
<img src=""><br>lábnyom,<img src=""><br>footprint
<img src=""><br>vendéglő,<img src=""><br>inn
<img src=""><br>bűncselekmény,<img src=""><br>crime
<img src=""><br>borostyán,<img src=""><br>ivy
<img src=""><br>hiányzó,<img src=""><br>missing
<img src=""><br>mór,<img src=""><br>moor
<img src=""><br>gyilkosság,<img src=""><br>murder
<img src=""><br>furcsán,<img src=""><br>strangely
<img src=""><br>animáció,<img src=""><br>animation
<img src=""><br>kasszasiker,<img src=""><br>blockbuster
<img src=""><br>rajzfilm,<img src=""><br>cartoon
<img src=""><br>cel,<img src=""><br>cel
<img src=""><br>karakter,<img src=""><br>character
<img src=""><br>számítógép által generált képek (CGI),<img src=""><br>computer generated imagery (CGI)
<img src=""><br>lemez,<img src=""><br>disc
<img src=""><br>filmkészítő,<img src=""><br>film-maker
<img src=""><br>forma,<img src=""><br>form
<img src=""><br>kézzel rajzolt,<img src=""><br>hand-drawn
<img src=""><br>műanyag,<img src=""><br>plastic
<img src=""><br>folyamat,<img src=""><br>process
<img src=""><br>reális,<img src=""><br>realistic
<img src=""><br>speciális hatás,<img src=""><br>special effect
<img src=""><br>pálcikaember,<img src=""><br>stick figure
<img src=""><br>technika,<img src=""><br>technique
<img src=""><br>átlátszó,<img src=""><br>transparent
<img src=""><br>kiszámítani,<img src=""><br>calculate
<img src=""><br>egyenlet,<img src=""><br>equation
<img src=""><br>szabadstílus,<img src=""><br>freestyle
<img src=""><br>hosszúságú,<img src=""><br>lenght
<img src=""><br>sebesség,<img src=""><br>speed
<img src=""><br>idő,<img src=""><br>time
<img src=""><br>pálya,<img src=""><br>track
<img src=""><br>kapcsolatban lenni,<img src=""><br>be in contact with
<img src=""><br>jeladó,<img src=""><br>beacon
<img src=""><br>menekülés,<img src=""><br>escape
<img src=""><br>pontos,<img src=""><br>exact
<img src=""><br>pontosan,<img src=""><br>exactly
<img src=""><br>felfedező,<img src=""><br>explorer
<img src=""><br>elsősegély,<img src=""><br>first aid
<img src=""><br>szabadon,<img src=""><br>freely
<img src=""><br>óriás,<img src=""><br>giant
<img src=""><br>globális helymeghatározó rendszer (GPS),<img src=""><br>global positioning system (GPS)
<img src=""><br>internet kapcsolat,<img src=""><br>internet connection
<img src=""><br>elhelyezkedés,<img src=""><br>location
<img src=""><br>katonai projekt,<img src=""><br>military project
<img src=""><br>offline módban,<img src=""><br>offline
<img src=""><br>személyes lokátor,<img src=""><br>personal locator
<img src=""><br>vevő,<img src=""><br>reciver
<img src=""><br>biztonságosan,<img src=""><br>safely
<img src=""><br>műhold,<img src=""><br>satellite
<img src=""><br>katona,<img src=""><br>soldier
<img src=""><br>tér,<img src=""><br>space
<img src=""><br>bolt,<img src=""><br>store
<img src=""><br>levegő,<img src=""><br>air
<img src=""><br>fúj,<img src=""><br>blow
<img src=""><br>sárgaréz,<img src=""><br>brass
<img src=""><br>gordonka,<img src=""><br>cello
<img src=""><br>klarinét,<img src=""><br>clarinet
<img src=""><br>cintányér,<img src=""><br>cymbal
<img src=""><br>nagybőgő,<img src=""><br>double bass
<img src=""><br>fuvola,<img src=""><br>flute
<img src=""><br>magas hangú,<img src=""><br>high-pitched
<img src=""><br>intervallum,<img src=""><br>interval
<img src=""><br>kulcsfontosságú,<img src=""><br>key
<img src=""><br>laza,<img src=""><br>loose
<img src=""><br>alacsony,<img src=""><br>low
<img src=""><br>jel,<img src=""><br>mark
<img src=""><br>hangjegy,<img src=""><br>musical note
<img src=""><br>ütőhangszerek,<img src=""><br>percussion
<img src=""><br>szabályos,<img src=""><br>regular
<img src=""><br>hangmagasság,<img src=""><br>pitch
<img src=""><br>megismételt,<img src=""><br>repeated
<img src=""><br>húr,<img src=""><br>string
<img src=""><br>harsona,<img src=""><br>trombone
<img src=""><br>trombita,<img src=""><br>trumpet
<img src=""><br>rezeg,<img src=""><br>vibrate
<img src=""><br>fafúvós,<img src=""><br>woodwind
<img src=""><br>xilofon,<img src=""><br>xylophone
<img src=""><br>adrenalint,<img src=""><br>adreanaline
<img src=""><br>vér,<img src=""><br>blood
<img src=""><br>agy,<img src=""><br>brain
<img src=""><br>lélegző,<img src=""><br>breathing
<img src=""><br>hűvös,<img src=""><br>cool
<img src=""><br>kiáltás,<img src=""><br>cry
<img src=""><br>veszély,<img src=""><br>danger
<img src=""><br>félelem,<img src=""><br>fear
<img src=""><br>harc,<img src=""><br>fight
<img src=""><br>szív,<img src=""><br>heart
<img src=""><br>hormon,<img src=""><br>hormone
<img src=""><br>pánik,<img src=""><br>panic
<img src=""><br>tanítvány,<img src=""><br>pupil
<img src=""><br>reakció,<img src=""><br>reaction
<img src=""><br>érzés,<img src=""><br>sensation
<img src=""><br>izzad,<img src=""><br>sweat
<img src=""><br>aerobic,<img src=""><br>aerobics
<img src=""><br>kantin,<img src=""><br>canteen
<img src=""><br>kórus,<img src=""><br>choir
<img src=""><br>klub,<img src=""><br>club
<img src=""><br>fogyasztó,<img src=""><br>consumer
<img src=""><br>krikett,<img src=""><br>cricket
<img src=""><br>tánc,<img src=""><br>dancing
<img src=""><br>eszköz,<img src=""><br>device
<img src=""><br>dráma,<img src=""><br>drama
<img src=""><br>játékkonzol,<img src=""><br>games console
<img src=""><br>ebédidő,<img src=""><br>lunch hour
<img src=""><br>zenekar,<img src=""><br>orchestra
<img src=""><br>állami iskola,<img src=""><br>state school
<img src=""><br>tabletta,<img src=""><br>tablet
<img src=""><br>tizenéves,<img src=""><br>teenager
<img src=""><br>tipikus,<img src=""><br>typical
<img src=""><br>Amerikai foci,<img src=""><br>American football
<img src=""><br>közönség,<img src=""><br>audience
<img src=""><br>üt,<img src=""><br>beat
<img src=""><br>klasszikus,<img src=""><br>classic
<img src=""><br>komédia,<img src=""><br>comedy
<img src=""><br>dráma sorozat,<img src=""><br>drama series
<img src=""><br>teljes,<img src=""><br>entire
<img src=""><br>aranykor,<img src=""><br>golden age
<img src=""><br>megszállottság,<img src=""><br>obsession
<img src=""><br>minőség,<img src=""><br>quality
<img src=""><br>egyetlen,<img src=""><br>single
<img src=""><br>folyam,<img src=""><br>stream
<img src=""><br>meglepő,<img src=""><br>surprising
<img src=""><br>kukorica,<img src=""><br>corn
<img src=""><br>kemény,<img src=""><br>hard
<img src=""><br>vadászat,<img src=""><br>hunt
<img src=""><br>bennszülött,<img src=""><br>native
<img src=""><br>indián,<img src=""><br>Native American
<img src=""><br>pite,<img src=""><br>pie
<img src=""><br>tök,<img src=""><br>pumpkin
<img src=""><br>vallási,<img src=""><br>religious
<img src=""><br>telepes,<img src=""><br>settler
<img src=""><br>hajó,<img src=""><br>ship
<img src=""><br>Hálaadás,<img src=""><br>Thanksgiving
<img src=""><br>pulyka,<img src=""><br>turkey
<img src=""><br>művészeti forma,<img src=""><br>art form
<img src=""><br>elmosódott,<img src=""><br>blurred
<img src=""><br>meghatározni,<img src=""><br>define
<img src=""><br>festőállvány,<img src=""><br>easel
<img src=""><br>hatását,<img src=""><br>effelct
<img src=""><br>létezik,<img src=""><br>exist
<img src=""><br>származik,<img src=""><br>originate
<img src=""><br>önarckép,<img src=""><br>self-portrait
<img src=""><br>közösségi oldal,<img src=""><br>social networking site
<img src=""><br>jellemzően,<img src=""><br>typically
<img src=""><br>érték,<img src=""><br>value
<img src=""><br>képesség,<img src=""><br>ability
<img src=""><br>engedheti meg magának,<img src=""><br>afford
<img src=""><br>magasság,<img src=""><br>altitude
<img src=""><br>sportoló,<img src=""><br>athlete
<img src=""><br>mezítláb,<img src=""><br>barefoot
<img src=""><br>fejleszteni,<img src=""><br>develop
<img src=""><br>életmód,<img src=""><br>lifestyle
<img src=""><br>előző,<img src=""><br>previous
<img src=""><br>ok,<img src=""><br>reason
<img src=""><br>régióban,<img src=""><br>region
<img src=""><br>elmélet,<img src=""><br>theory
<img src=""><br>szórekord,<img src=""><br>word record
<img src=""><br>repüléstechnika,<img src=""><br>aeronautical engineering
<img src=""><br>parancsnok,<img src=""><br>commander
<img src=""><br>hadtest,<img src=""><br>corps
<img src=""><br>jogosítvány,<img src=""><br>driving license
<img src=""><br>bűvölet,<img src=""><br>fascination
<img src=""><br>repülési,<img src=""><br>flight
<img src=""><br>hős,<img src=""><br>hero
<img src=""><br>föld,<img src=""><br>land
<img src=""><br>ugrás,<img src=""><br>leap
<img src=""><br>emberiség,<img src=""><br>mankind
<img src=""><br>anyag,<img src=""><br>material
<img src=""><br>misszió,<img src=""><br>mission
<img src=""><br>pilóta jogosítvány,<img src=""><br>pilot license
<img src=""><br>szikla,<img src=""><br>rock
<img src=""><br>űrhajó,<img src=""><br>space craft
<img src=""><br>lépés,<img src=""><br>step
<img src=""><br>vonz,<img src=""><br>attract
<img src=""><br>főnök,<img src=""><br>boss
<img src=""><br>kombájn,<img src=""><br>combine
<img src=""><br>vállalkozó,<img src=""><br>enterpreteur
<img src=""><br>fo,<img src=""><br>fo
<img src=""><br>korom,<img src=""><br>grime
<img src=""><br>multimilliomos,<img src=""><br>multimillionaire
<img src=""><br>szenvedély,<img src=""><br>passion
<img src=""><br>előadni,<img src=""><br>perform
<img src=""><br>díj,<img src=""><br>prize
<img src=""><br>szolgáltatások,<img src=""><br>services
<img src=""><br>stratégia,<img src=""><br>strategy
<img src=""><br>feltölteni,<img src=""><br>upload
<img src=""><br>néző,<img src=""><br>viewer
<img src=""><br>ős,<img src=""><br>ancestor
<img src=""><br>bungee jumping,<img src=""><br>bungee jumping
<img src=""><br>éghajlat,<img src=""><br>climate
<img src=""><br>vakmerő,<img src=""><br>daredevil
<img src=""><br>sárkányrepülés,<img src=""><br>hang-gliding
<img src=""><br>lakos,<img src=""><br>inhabitant
<img src=""><br>sugárhajtású hajózás,<img src=""><br>jet-boating
<img src=""><br>maori,<img src=""><br>Maori
<img src=""><br>természet,<img src=""><br>nature
<img src=""><br>származás,<img src=""><br>origin
<img src=""><br>táj,<img src=""><br>scenery
<img src=""><br>ejtőernyőzés,<img src=""><br>skydiving
<img src=""><br>vulkán,<img src=""><br>volcano
<img src=""><br>vadvízi evezés,<img src=""><br>white-water rafting
<img src=""><br>fejlett,<img src=""><br>advanced
<img src=""><br>cikk,<img src=""><br>article
<img src=""><br>díszít,<img src=""><br>decorate
<img src=""><br>játékkonzol,<img src=""><br>games console
<img src=""><br>tréfa,<img src=""><br>joke
<img src=""><br>kölyök,<img src=""><br>kid
<img src=""><br>kötött,<img src=""><br>knit
<img src=""><br>sportos,<img src=""><br>sporty
<img src=""><br>trambulin,<img src=""><br>trampoline
<img src=""><br>lefordítani,<img src=""><br>translate
<img src=""><br>album,<img src=""><br>album
<img src=""><br>fogás,<img src=""><br>catch
<img src=""><br>operaház,<img src=""><br>opera house
<img src=""><br>hóember,<img src=""><br>snowman
<img src=""><br>kenu,<img src=""><br>canoe
<img src=""><br>fagyasztó,<img src=""><br>freezing
<img src=""><br>jégmászás,<img src=""><br>ice climbing
<img src=""><br>kajak,<img src=""><br>kayak
<img src=""><br>kajakozás,<img src=""><br>kayaking
<img src=""><br>látványos,<img src=""><br>spectacular
<img src=""><br>hullámtörés,<img src=""><br>surf
<img src=""><br>gyaloglás,<img src=""><br>walking
<img src=""><br>vízesés,<img src=""><br>waterfall
<img src=""><br>búvárruha,<img src=""><br>wetsuit
<img src=""><br>vonzerő,<img src=""><br>attraction
<img src=""><br>sikló,<img src=""><br>cable car
<img src=""><br>választás,<img src=""><br>choice
<img src=""><br>csepp,<img src=""><br>drop
<img src=""><br>él,<img src=""><br>edge
<img src=""><br>repül,<img src=""><br>fly
<img src=""><br>kihangosító,<img src=""><br>handfree
<img src=""><br>tiszta,<img src=""><br>pure
<img src=""><br>meredek,<img src=""><br>steep
<img src=""><br>terror,<img src=""><br>terror
<img src=""><br>zipline,<img src=""><br>zipline
<img src=""><br>elülső,<img src=""><br>front
<img src=""><br>leszid,<img src=""><br>tell off
<img src=""><br>felébred,<img src=""><br>wake up
<img src=""><br>ősi,<img src=""><br>ancient
<img src=""><br>vár,<img src=""><br>castle
<img src=""><br>magányos,<img src=""><br>loneley
<img src=""><br>titkos,<img src=""><br>secret
<img src=""><br>boldogtalan,<img src=""><br>unhappy
<img src=""><br>fiatal,<img src=""><br>young
<img src=""><br>okos,<img src=""><br>clever
<img src=""><br>táncos,<img src=""><br>dancer
<img src=""><br>tömeg,<img src=""><br>crowd
<img src=""><br>szórólap,<img src=""><br>leaflet