béka,<img src="https://media.istockphoto.com/id/859715416/photo/green-frog-isolated-on-white.jpg?s=612x612&w=0&k=20&c=YfPA6vUmzbqKJ343BIKaU8351m6lwVduF_UHZjdJ61o="></img><br>frog
malac,<img src="https://media.istockphoto.com/id/140462837/photo/cute-pig-leaning-on-railing-of-his-cot.jpg?s=612x612&w=0&k=20&c=wX4-WVElHzIvfJoppwRZOgHKu3geSc3zReM_17lcwVc="></img><br>pig
tyúk,<img src="https://media.istockphoto.com/id/831791190/photo/hen.jpg?s=612x612&w=0&k=20&c=MWCYlBKqBQKHQuuHVfOYdBVXhNJs0yzJ9LnK76qpfqw="></img><br>hen
kutya,<img src="https://cdn.pixabay.com/photo/2016/12/13/05/15/puppy-1903313_1280.jpg"></img><br>dog
macska,<img src="https://images.pexels.com/photos/45201/kitty-cat-kitten-pet-45201.jpeg"></img><br>cat
madár,<img src="https://media.istockphoto.com/id/1307609675/photo/bluebird.jpg?s=612x612&w=0&k=20&c=PdSeFBXLNi2n8vNxDjubRQOsaOw_sJ1w7RhtxjGL5GM="></img><br>bird
méh,<img src="https://www.shutterstock.com/image-photo/detail-bee-honeybee-latin-apis-600nw-2418453905.jpg"></img><br>bee
medve,<img src="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZsgc2wuC3uULfwT8WWS5OFAeNjBmyaJNtHg&s"></img><br>bear
tehén,<img src="https://t3.ftcdn.net/jpg/00/84/09/18/360_F_84091840_8wn1lAJ7jIuYRczt4PRqrrZUoAOoPVrO.jpg"></img><br>cow
pók,<img src="https://images.pexels.com/photos/68186/jumping-spider-tarantula-bird-spider-insect-68186.jpeg?cs=srgb&dl=pexels-pixabay-68186.jpg&fm=jpg"></img><br>spider
dinnye,<img src="https://freerangestock.com/sample/152575/a-watermelon-wedges-in-a-bowl.jpg"></img><br>melon
szilva,<img src="https://media.istockphoto.com/id/179265573/photo/fresh-plums-isolated-on-white.jpg?s=612x612&w=0&k=20&c=hQSMX9r0b2Rwzim8npKi62llYv6nTSo_CkbSTm8-khA="></img><br>plum
alma,<img src="https://media.istockphoto.com/id/184276818/photo/red-apple.jpg?s=612x612&w=0&k=20&c=NvO-bLsG0DJ_7Ii8SSVoKLurzjmV0Qi4eGfn6nW3l5w="></img><br>apple
dió,<img src="https://images.pexels.com/photos/1295572/pexels-photo-1295572.jpeg?cs=srgb&dl=pexels-martabranco-1295572.jpg&fm=jpg"></img><br>nut
körte,<img src="https://thumbs.dreamstime.com/b/red-yellow-pear-fruit-leaf-isolated-white-clipping-path-78863322.jpg"></img><br>pear
banán,<img src="https://cdn.pixabay.com/photo/2017/06/27/22/21/banana-2449019_640.jpg"></img><br>banana
narancs,<img src="https://t3.ftcdn.net/jpg/02/01/79/54/360_F_201795443_a16jojvPRiobPC96uO7ePHSNzGVoBLbc.jpg"></img><br>orange
kiwi,<img src="https://media.istockphoto.com/id/834807852/photo/whole-kiwi-fruit-and-half-kiwi-fruit-on-white.jpg?s=612x612&w=0&k=20&c=zliUVnZlYPcOxEDYef7PMmOEEODFr8FUkTYqqFVaRG8="></img><br>kiwi
szőlő,<img src="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVFlhm1si4Y6wqWVMnaXGvwbXTHg-tbmJLDg&s"></img><br>grapes
barack,<img src="https://t3.ftcdn.net/jpg/03/00/59/16/360_F_300591692_sE2Zpz9hoU0H1Klz0JzRw1F74HO7vWne.jpg"></img><br>peach
fej,<img src="https://st2.depositphotos.com/4556043/7750/i/450/depositphotos_77508784-stock-photo-face-image.jpg"></img><br>head
haj,<img src="https://t4.ftcdn.net/jpg/02/94/18/19/360_F_294181967_ajuzHkrjY4WNANFZSdcWBY0FVPM5dY83.jpg"></img><br>hair
orr,<img src="https://media.istockphoto.com/id/641615928/photo/nose-isolated-on-white.jpg?s=612x612&w=0&k=20&c=p-ps_8NubYJJDoghjDg4oiYB6uPI8usLaWnDTD1uUDE="></img><br>nose
szemek,<img src="https://st3.depositphotos.com/13194036/17300/i/450/depositphotos_173001496-stock-photo-eyes.jpg"></img><br>eyes
fül,<img src="https://t4.ftcdn.net/jpg/00/46/44/93/360_F_46449370_ScSOKwiApgDjepImkjE9CnL4RVKLONHh.jpg"></img><br>ear
száj,<img src="https://plus.unsplash.com/premium_photo-1671656333492-bc2b3192a0d3?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8bW91dGh8ZW58MHx8MHx8fDA%3D"></img><br>mouth
fogak,<img src="https://t3.ftcdn.net/jpg/00/76/81/20/360_F_76812005_PVa8TLQeVIhvqhY3WDsDNizFKdvCvmRA.jpg"></img><br>teeth
nyak,<img src="https://st3.depositphotos.com/20363444/32296/i/450/depositphotos_322966166-stock-photo-cropped-view-woman-touching-neck.jpg"></img><br>neck
váll,<img src="https://st2.depositphotos.com/1106973/8767/i/450/depositphotos_87678406-stock-photo-man-with-pain-in-shoulder.jpg"></img><br>shoulder
hát,<img src="https://media.istockphoto.com/id/845782494/photo/upper-torso-of-a-fit-muscular-young-man.jpg?s=612x612&w=0&k=20&c=97a3cJISkLDpm3x_wMcMHY79RYea0gabWFHIn-pORsI="></img><br>back
kar,<img src="https://media.istockphoto.com/id/500394897/photo/strong-male-arm-shows-biceps-close-up-photo-isolated-on-white.jpg?s=612x612&w=0&k=20&c=x1ra6okTPnXPIeKNZiuzGBbUjXnJccZed7Th0nOJ-8Y="></img><br>arm
könyök,<img src="https://www.shutterstock.com/image-photo/elbow-asian-woman-white-skin-260nw-1217410258.jpg"></img><br>elbow
kéz,<img src="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmsposerRgVEdOpnirNMBG7w5Tj6LPsE6rHQ&s"></img><br>hand
ujj,<img src="https://st.depositphotos.com/1868027/1975/i/450/depositphotos_19758855-stock-photo-pointing-finger-showing.jpg"></img><br>finger
láb,<img src="https://media.istockphoto.com/id/604020424/photo/hairy-man-legs.jpg?s=612x612&w=0&k=20&c=zD7EDWlh1_T6mSysBJVGWMVZ84-f6ciFGxdgkBOS7Ck="></img><br>leg
térd,<img src="https://st.depositphotos.com/1319000/1687/i/450/depositphotos_16870001-stock-photo-knees-a-little-child.jpg"></img><br>knee
lábfej,<img src="https://media.istockphoto.com/id/156974307/photo/man-foot.jpg?s=612x612&w=0&k=20&c=a7bupV4eHLJvF7QMN39-8ZjwnSk7g-6cB8iTdWvsAwU="></img><br>foot
lábujj,<img src="https://media.istockphoto.com/id/152138208/photo/beautiful-female-feet-with-french-pedicure-closeup.jpg?s=612x612&w=0&k=20&c=X4HwQ1cGreyCl9mtMDuTyylkzOI58BYUX4nYho7YUvg="></img><br>toe
tojás,<img src="https://t4.ftcdn.net/jpg/00/61/26/65/360_F_61266562_MBEkMw3fWWOGcBjIGrEXFmRSAvpudaNp.jpg"></img><br>egg
pizza,<img src="https://media.istockphoto.com/id/1442417585/photo/person-getting-a-piece-of-cheesy-pepperoni-pizza.jpg?s=612x612&w=0&k=20&c=k60TjxKIOIxJpd4F4yLMVjsniB4W1BpEV4Mi_nb4uJU="></img><br>pizza
hot dog,<img src="https://media.istockphoto.com/id/1130731707/photo/hot-dog-on-white.jpg?s=612x612&w=0&k=20&c=QI_McOEiNf7lcxx_kq7_LUXJIrBWNMlfqdwDK4JcbvY="></img><br>hot dog
spagetti,<img src="https://t3.ftcdn.net/jpg/01/09/75/90/360_F_109759077_SVp62TBuHkSn3UsGW4dBOm9R0ALVetYw.jpg"></img><br>spaghetti
csirke,<img src="https://www.shutterstock.com/image-photo/homemade-bbq-chicken-drumsticks-wings-600nw-2496984187.jpg"></img><br>chicken
sajt,<img src="https://media.istockphoto.com/id/1127471287/photo/cheese-on-white.jpg?s=612x612&w=0&k=20&c=m8kJAfayGrBoqKceiwGAq7SaEDrbZCyPzklYOm3_MBk="></img><br>cheese
pite,<img src="https://media.istockphoto.com/id/509009097/photo/delicious-homemade-cherry-pie.jpg?s=612x612&w=0&k=20&c=L9uB0hcTHuZ-fI5GXldYzLgpk_IumkC_Qzi4zOU4BvQ="></img><br>pie
leves,<img src="https://media.istockphoto.com/id/1092632852/photo/vegetable-soup.jpg?s=612x612&w=0&k=20&c=TLMWC8lshitbk8pONGpblEsmcsBy1wZVQ9jJC92Cvh4="></img><br>soup
limonádé,<img src="https://media.istockphoto.com/id/537228258/photo/mason-jar-glasses-of-homemade-lemonade-on-rustic-wood.jpg?s=612x612&w=0&k=20&c=Cb8WMSL5djmvT1Ob3ROTC43BBKWDZ_wlWuaSYvbVw3Q="></img><br>lemonade
ásványvíz,<img src="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYs7JGecHAnrwaSEi5RJctbHC65XFLg95QIQ&s"></img><br>mineral water
piros,<img src="https://st4.depositphotos.com/1031174/38408/i/450/depositphotos_384085908-stock-photo-red-textured-concrete-wall-background.jpg"></img><br>red
kék,<img src="https://t3.ftcdn.net/jpg/01/91/78/32/360_F_191783282_0TVrx5VrvrkpDHSKdjjI87HkbXJy5TMw.jpg"></img><br>blue
zöld,<img src="https://t4.ftcdn.net/jpg/02/96/16/07/360_F_296160739_nedGneq7jEQxSpDpT3lNTzRhfT4JYTXB.jpg"></img><br>green
barna,<img src="https://media.istockphoto.com/id/1203375691/photo/worn-brown-marble-or-cracked-concrete-background.jpg?s=612x612&w=0&k=20&c=_FwX6aasJcbILI23MP6LsuSAZ2wd_iKeQzlAVPsDOgg="></img><br>brown
sárga,<img src="https://media.istockphoto.com/id/503308960/photo/yellow-watercolor-painting-background.jpg?s=612x612&w=0&k=20&c=mnmZdNIZ3FNbyzvTwGFS2WwI_dRADVEAyQ1MLIg0qbA="></img><br>yellow
narancssárga,<img src="https://media.istockphoto.com/id/157483801/photo/fiery-wall-texture.jpg?s=612x612&w=0&k=20&c=sVYvo5SYvu-UJcwtvHU2bjlX4JyCNkrShmq22wVS6lo="></img><br>orange
rózsaszín,<img src="https://cdn.pixabay.com/photo/2023/02/01/21/40/pink-7761356_1280.png"></img><br>pink
lila,<img src="https://t3.ftcdn.net/jpg/02/25/02/48/360_F_225024841_7b2gkqxIyskWsexHw19gIW9fro1iuOns.jpg"></img><br>purple
fehér,<img src="https://img.freepik.com/free-photo/white-fabric-texture-background-design-element_53876-107984.jpg?semt=ais_hybrid"></img><br>white
fekete,<img src="https://images.pexels.com/photos/2387793/pexels-photo-2387793.jpeg?cs=srgb&dl=pexels-adrien-olichon-1257089-2387793.jpg&fm=jpg"></img><br>black
egy,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number1.jpg"></img><br>one
kettő,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number2.jpg"></img><br>two
három,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number3.jpg"></img><br>three
négy,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number4.jpg"></img><br>four
öt,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number5.jpg"></img><br>five
hat,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number6.jpg"></img><br>six
hét,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number7.jpg"></img><br>seven
nyolc,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number8.jpg"></img><br>eight
kilenc,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number9.jpg"></img><br>nine
tíz,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number10.jpg"></img><br>ten
tizenegy,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number11.jpg"></img><br>eleven
tizenkettő,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number12.jpg"></img><br>twelve
tizenhárom,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number13.jpg"></img><br>thirteen
tizennégy,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number14.jpg"></img><br>fourteen
tizenöt,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number15.jpg"></img><br>fifteen
tizenhat,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number16.jpg"></img><br>sixteen
tizenhét,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number17.jpg"></img><br>seventeen
tizennyolc,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number18.jpg"></img><br>eighteen
tizenkilenc,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number19.jpg"></img><br>nineteen
húsz,<img src="https://www.kidsmathgamesonline.com/images/pictures/numbers600/number20.jpg"></img><br>twenty
filmet nézni,<img src="https://img.freepik.com/free-vector/scared-friend-watching-horror-movie-together-isolated-flat-illustration-cartoon-illustration_74855-14507.jpg"></img><br>watching a movie
zenét hallgatni,<img src="https://img.freepik.com/free-photo/young-woman-with-her-headphone-her-head-listening-music-through-mobile-phone_23-[phone].jpg"></img><br>listening to music
magazint olvasni,<img src="https://img.freepik.com/free-photo/young-reddish-man-reading-newspaper-near-old-style-building_158595-3790.jpg"></img><br>reading a magazine
szabadidő,<img src="https://img.freepik.com/free-vector/hand-drawn-flat-design-retreat-illustration_52683-83388.jpg"></img><br>free time
unatkozni,<img src="https://img.freepik.com/free-photo/looking-camera-young-student-boy-sitting-desk-with-school-tools-putting-head-wrist_141793-96598.jpg"></img><br>get bored
úszni,<img src="https://img.freepik.com/free-vector/teenage-boy-swimming-blue-water_1308-132882.jpg"></img><br>swimming
kemping,<img src="https://img.freepik.com/free-photo/portrait-young-beautiful-female-tourist-sitting-log-forest-near-tent-sleeping-bag_496169-1367.jpg"></img><br>camping
képregény,<img src="https://img.freepik.com/free-vector/colorful-comic-magazine-cover-template_225004-799.jpg"></img><br>comic book
röplabda,<img src="https://img.freepik.com/free-photo/side-view-woman-man-playing-beach-volleyball_23-2148662639.jpg"></img><br>volleyball
papírsárkányt reptetni,<img src="https://img.freepik.com/free-vector/happy-makar-sankranti-holiday-india-festival-background_1035-26250.jpg"></img><br>flying kites
papírsárkány,<img src="https://img.freepik.com/free-vector/kite-childhood-design_24877-63421.jpg"></img><br>kites
foci,<img src="https://img.freepik.com/free-vector/soccer-football-ball-goal-net-isolated-white_1441-3631.jpg"></img><br>soccer
biciklizni,<img src="https://img.freepik.com/free-vector/ride-bicycle-concept-illustration_114360-28442.jpg"></img><br>riding a bike
bicikli,<img src="https://img.freepik.com/free-vector/transport-traffic-vehicles-design_24877-49992.jpg"></img><br>bike
olvasni,<img src="https://img.freepik.com/free-photo/woman-pajamas-reading-bed_23-2147767541.jpg"></img><br>reading
játszani,<img src="https://img.freepik.com/free-photo/kids-playing-with-eco-toys-full-shot_23-2149884380.jpg"></img><br>playing
sütögetés,<img src="https://img.freepik.com/free-photo/meat-hanging-skewers-grill_91128-3637.jpg"></img><br>barbecue
kocogás,<img src="https://img.freepik.com/free-photo/happy-athletic-woman-listening-music-earphones-while-running-nature-morning-copy-space_637285-3777.jpg"></img><br>jogging
kertészkedés,<img src="https://img.freepik.com/free-photo/plants-pot-with-watering-can_23-2148905231.jpg"></img><br>gardening
sétálni,<img src="https://img.freepik.com/free-photo/close-up-man-walking_1150-390.jpg"></img><br>walk
társasjáték,<img src="https://img.freepik.com/free-vector/hand-drawn-board-games-element_23-2151071907.jpg"></img><br>board game
videojáték,<img src="https://img.freepik.com/free-photo/high-angle-controllers-headphones_23-2149829136.jpg"></img><br>video game
rajzolni,<img src="https://img.freepik.com/free-photo/close-up-human-hand-drawing-with-charcoal_23-2148117916.jpg"></img><br>drawing
festeni,<img src="https://img.freepik.com/free-vector/cute-chicken-painting-cartoon-vector-icon-illustration-animal-art-icon-isolated-flat-vector_138676-11751.jpg"></img><br>painting
kötni,<img src="https://img.freepik.com/free-photo/woman-knits-with-gray-thread-closeup_169016-50014.jpg"></img><br>knitting
jóga,<img src="https://img.freepik.com/free-photo/woman-digital-disconnecting-home-by-doing-yoga_23-2150037474.jpg"></img><br>yoga
hobbi,<img src="https://img.freepik.com/free-vector/about-me-concept-with-pack-interests-hobbies_23-2148885158.jpg"></img><br>hobby
csillagnézés,<img src="https://img.freepik.com/free-photo/silhouette-young-couple-love-enjoy-good-time-together-sunset_1150-2664.jpg"></img><br>star gazing
család,<img src="https://img.freepik.com/free-photo/happy-family-with-dog-moving-new-home_23-2149749175.jpg"></img><br>family
barátok,<img src="https://img.freepik.com/free-vector/flat-friendship-day-background-with-group-friends_23-2149481323.jpg"></img><br>friends
békés,<img src="https://img.freepik.com/free-photo/side-view-girl-enjoying-freedom_23-2149818189.jpg"></img><br>peaceful
virág,<img src="https://img.freepik.com/free-photo/vertical-white-petaled-flower-blurred-wall_181624-6157.jpg"></img><br>flower
csokitojás,<img src="https://img.freepik.com/free-photo/close-up-egg-with-candies-bow_23-2147748716.jpg"></img><br>chocolate egg
nyuszi,<img src="https://img.freepik.com/free-photo/cute-ai-generated-cartoon-bunny_23-2150288879.jpg"></img><br>bunny
Nap,<img src="https://img.freepik.com/free-photo/3d-sun-with-facial-expression_23-2151021259.jpg"></img><br>Sun
tavasz,<img src="https://img.freepik.com/free-photo/vibrant-beauty-romantic-flora-nature_1232-4526.jpg"></img><br>spring
pillangó,<img src="https://img.freepik.com/free-photo/beautiful-butterfly-nature_23-2150445562.jpg"></img><br>butterfly
eső,<img src="https://img.freepik.com/free-photo/close-up-wet-female-hands-rain_335224-884.jpg"></img><br>rain
esernyő,<img src="https://img.freepik.com/free-photo/woman-protecting-herself-from-rain_329181-4.jpg"></img><br>umbrella
Húsét,<img src="https://img.freepik.com/free-photo/happy-easter-background-with-pastelcolored-decor-details_169016-18370.jpg"></img><br>Easter
kert,<img src="https://img.freepik.com/free-photo/plants-pot-with-watering-can_23-2148905231.jpg"></img><br>garden
gördeszkázni,<img src="https://img.freepik.com/free-photo/close-up-young-male-skateboarder-training-skate-park_171337-9005.jpg"><br>skateboarding
kecsap,<img src="https://img.freepik.com/free-vector/sticker-template-with-ketchup-bottle_1308-58918.jpg"></img><br>ketchup
hullámos haj,<img src="https://img.freepik.com/free-photo/beautiful-redhead-model_1122-608.jpg"></img><br>wavy hair
hétfő,<img src="https://cdn-icons-png.freepik.com/256/17248/17248807.png"></img><br>Monday
kedd,<img src="https://cdn-icons-png.freepik.com/256/12757/12757775.png"></img><br>Tuesday
szerda,<img src="https://cdn-icons-png.freepik.com/256/4478/4478570.png"></img><br>Wednesday
csütörtök,<img src="https://cdn-icons-png.freepik.com/256/14096/14096282.png"></img><br>Thursday
péntek,<img src="https://cdn-icons-png.freepik.com/256/8416/8416846.png"></img><br>Friday
szombat,<img src="https://cdn-icons-png.freepik.com/256/12197/12197689.png"></img><br>Saturday
vasárnap,<img src="https://cdn-icons-png.freepik.com/256/12626/12626360.png"></img><br>Sunday
nyár,<img src="https://img.freepik.com/premium-photo/glasses-pineapples-are-located-beach-by-sea-hot-sun-setting-concept-summer_34998-336.jpg"></img><br>Summer
ősz,<img src="https://img.freepik.com/free-photo/ai-generated-fall-leaves-picture_23-2150648367.jpg"></img><br>Autumn
tél,<img src="https://img.freepik.com/free-photo/snowy-winter-background_23-2151905665.jpg"></img><br>Winter