egy,<img src="https://www.google.com/imgres?q=number%20one%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fpreviews.123rf.com%2Fimages%2Fiimages%2Fiimages1409%2Fiimages140901053%2F31923203-illustration-of-a-flashcard-number-one.jpg&imgrefurl=https%3A%2F%2Fwww.123rf.com%2Fphoto_31923203_illustration-of-a-flashcard-number-one.html&docid=YxI0w1lg_BfzpM&tbnid=Q-MximzcybrWDM&vet=12ahUKEwiNk_-MiZaMAxWHgv0HHRPOO08QM3oECGIQAA..i&w=1300&h=811&hcb=2&ved=2ahUKEwiNk_-MiZaMAxWHgv0HHRPOO08QM3oECGIQAA"></img><br>one
kettő,<img src="https://www.google.com/imgres?q=number%20two%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F67%2F35%2Fnumber-two-vector-3216735.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-two-vector-3216735&docid=x4_VzjPZSFFoyM&tbnid=2e1nwo_OSDF40M&vet=12ahUKEwisrbqXiZaMAxXK7LsIHXZGGxAQM3oECGcQAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwisrbqXiZaMAxXK7LsIHXZGGxAQM3oECGcQAA"></img><br>two
három,<img src="https://www.google.com/imgres?q=number%20three%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F74%2F54%2Fnumber-3-vector-3967454.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-3-vector-3967454&docid=7Y-pB1Kv29HM9M&tbnid=EeUMWKBXazDX2M&vet=12ahUKEwjw3pmjiZaMAxXYgP0HHYllI68QM3oECGkQAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwjw3pmjiZaMAxXYgP0HHYllI68QM3oECGkQAA"></img><br>three
négy,<img src="https://www.google.com/imgres?q=number%20four%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F41%2F80%2Fnumber-4-vector-2854180.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-4-vector-2854180&docid=fXgvTPNZIZmB9M&tbnid=UymymVqLszwJBM&vet=12ahUKEwiMnIWuiZaMAxUZhf0HHfGjHpgQM3oECB4QAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwiMnIWuiZaMAxUZhf0HHfGjHpgQM3oECB4QAA"></img><br>four
öt,<img src="https://www.google.com/imgres?q=number%20five%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fillustration-flashcard-number-five-260nw-215183833.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fillustration-flashcard-number-five-215183833&docid=7nyeU4QSZkyTcM&tbnid=_MgGujMgP573zM&vet=12ahUKEwjTl-C3iZaMAxXJiv0HHW1PIsoQM3oECFsQAA..i&w=407&h=280&hcb=2&ved=2ahUKEwjTl-C3iZaMAxXJiv0HHW1PIsoQM3oECFsQAA"></img><br>five
hat,<img src="https://www.google.com/imgres?q=number%20six%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F41%2F11%2Fnumber-six-vector-2854111.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-six-vector-2854111&docid=ADztNEwKq5ULlM&tbnid=EDyaoI1PFEASkM&vet=12ahUKEwjQi7rBiZaMAxWlgP0HHUZ0E70QM3oECF4QAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwjQi7rBiZaMAxWlgP0HHUZ0E70QM3oECF4QAA"></img><br>six
hét,<img src="https://www.google.com/imgres?q=number%20seven%20stock%20free&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F67%2F95%2Fnumber-seven-vector-3216795.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-seven-vector-3216795&docid=XqxR5Yvx5I5hNM&tbnid=8I3Us_30MQ7pxM&vet=12ahUKEwiLzrLuiJaMAxWWgf0HHQ8MK9kQM3oECGwQAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwiLzrLuiJaMAxWWgf0HHQ8MK9kQM3oECGwQAA"></img><br>seven
nyolc,<img src="https://www.google.com/imgres?q=number%20eight%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F98%2F58%2Fnumber-8-vector-2959858.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-8-vector-2959858&docid=q1xlMgRU5YousM&tbnid=YBOSkbw0JZBqJM&vet=12ahUKEwjZ9bOFiZaMAxXPgP0HHaPVHWUQM3oECFQQAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwjZ9bOFiZaMAxXPgP0HHaPVHWUQM3oECFQQAA"></img><br>eight
kilenc,<img src="https://www.google.com/imgres?q=number%20nine%20%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fpreviews.123rf.com%2Fimages%2Fiimages%2Fiimages1410%2Fiimages141000162%2F32578198-illustration-of-a-flashcard-nuber-nine.jpg&imgrefurl=https%3A%2F%2Fwww.123rf.com%2Fphoto_32578198_illustration-of-a-flashcard-nuber-nine.html&docid=a1L3B_i9pMjBIM&tbnid=1PoUTy3ELozC_M&vet=12ahUKEwi3vp7PiZaMAxXyhv0HHTFFC4kQM3oECG4QAA..i&w=1300&h=813&hcb=2&ved=2ahUKEwi3vp7PiZaMAxXyhv0HHTFFC4kQM3oECG4QAA"></img><br>nine
tíz,<img src="https://www.google.com/imgres?q=number%20ten%20%20Royality%20Free%20Vector&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F78%2F83%2Fnumber-10-vector-2817883.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-10-vector-2817883&docid=geKTxhrta7xidM&tbnid=jHDZftRZ2GRYMM&vet=12ahUKEwjzkpLZiZaMAxWzhf0HHfRzImcQM3oECD0QAA..i&w=1000&h=690&hcb=2&ved=2ahUKEwjzkpLZiZaMAxWzhf0HHfRzImcQM3oECD0QAA"></img><br>ten
tizenegy,<img src="https://www.google.com/imgres?q=number%20eleven%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F54%2F17%2Fnumber-11-cool-eleven-vector-51325417.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-11-cool-eleven-vector-51325417&docid=xwXgePiJ13IJhM&tbnid=Qo5yLz37diR6fM&vet=12ahUKEwjf-OnriZaMAxU38rsIHcpDLyQQM3oECHAQAA..i&w=1000&h=1080&hcb=2&ved=2ahUKEwjf-OnriZaMAxU38rsIHcpDLyQQM3oECHAQAA"></img><br>eleven
tizenkettő,<img src="https://www.google.com/imgres?q=number%20twelve%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F13%2F19%2Fnumber-twelve-and-cheerful-bear-vector-9411319.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fnumber-twelve-and-cheerful-bear-vector-9411319&docid=JuGl9-Le-n6atM&tbnid=ki4UlKWyMLgSsM&vet=12ahUKEwj808H1iZaMAxV9g_0HHVdKF6oQM3oECE8QAA..i&w=986&h=1080&hcb=2&ved=2ahUKEwj808H1iZaMAxV9g_0HHVdKF6oQM3oECE8QAA"></img><br>twelve
tizenhárom,<img src="https://www.google.com/imgres?q=number%20thirteen%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fcdn.vectorstock.com%2Fi%2F1000v%2F21%2F54%2Fgreen-number-13-thirteen-vector-51382154.jpg&imgrefurl=https%3A%2F%2Fwww.vectorstock.com%2Froyalty-free-vector%2Fgreen-number-13-thirteen-vector-51382154&docid=sFuHEpqW7EpAlM&tbnid=Tito1_lGodp_YM&vet=12ahUKEwjV19iAipaMAxXX_rsIHa5vCLMQM3oECHIQAA..i&w=1000&h=1080&hcb=2&ved=2ahUKEwjV19iAipaMAxXX_rsIHa5vCLMQM3oECHIQAA"></img><br>thirteen
tizennégy,<img src="https://www.google.com/imgres?q=number%20fourteen%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-fourteen-words-illustration-education-260nw-1779386732.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-fourteen-words-illustration-education-kids-1779386732&docid=Ro7Li235Ev_zAM&tbnid=vKTH9uP8Mr2rEM&vet=12ahUKEwiUrbSLipaMAxWLgf0HHVEfCmoQM3oECHgQAA..i&w=347&h=280&hcb=2&ved=2ahUKEwiUrbSLipaMAxWLgf0HHVEfCmoQM3oECHgQAA"></img><br>fourteen
tizenöt,<img src="https://www.google.com/imgres?q=number%20fifteen%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-fifteen-vector-15-numbers-260nw-1429173491.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-fifteen-vector-15-numbers-on-1429173491&docid=Qq90ab2YxjVMaM&tbnid=9_yP_lutxC3mgM&vet=12ahUKEwjEgZ6dipaMAxXD_rsIHcSiKpwQM3oECFoQAA..i&w=260&h=280&hcb=2&ved=2ahUKEwjEgZ6dipaMAxXD_rsIHcSiKpwQM3oECFoQAA"></img><br>fifteen
tizenhat,<img src="https://www.google.com/imgres?q=number%20sixteen%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fretro-style-number-sixteen-vector-260nw-2272976543.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fretro-style-number-sixteen-vector-illustration-2272976543&docid=ty2H05z2WXb0fM&tbnid=4-W2EcnSepLntM&vet=12ahUKEwjOnu2qipaMAxU_gf0HHb-xFbsQM3oECFEQAA..i&w=260&h=280&hcb=2&ved=2ahUKEwjOnu2qipaMAxU_gf0HHb-xFbsQM3oECFEQAA"></img><br>sixteen
tizenhét,<img src="https://www.google.com/imgres?q=number%20seventeen%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-seventeen-brick-style-vector-260nw-2300358799.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-seventeen-brick-style-vector-illustration-2300358799&docid=-6fVkkStuZvSAM&tbnid=5vm70KLcvtZAIM&vet=12ahUKEwj0q_KzipaMAxX2g_0HHZ37JrsQM3oECFEQAA..i&w=433&h=280&hcb=2&ved=2ahUKEwj0q_KzipaMAxX2g_0HHZ37JrsQM3oECFEQAA"></img><br>seventeen
tizennyolc,<img src="https://www.google.com/imgres?q=number%20eighteen%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-eighteen-vector-illustration-red-260nw-1996799696.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-eighteen-vector-illustration-red-18-1996799696&docid=_cWC6BsnC_Nu-M&tbnid=BDpJDJyTKVb58M&vet=12ahUKEwi0gOy8ipaMAxVc_rsIHTAWIxcQM3oECGYQAA..i&w=260&h=280&hcb=2&ved=2ahUKEwi0gOy8ipaMAxVc_rsIHTAWIxcQM3oECGYQAA"></img><br>eighteen
tizenkilenc,<img src="https://www.google.com/imgres?q=number%20nineteen%20%20Royality%20Free%20Vector%20stock&imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-nineteen-vector-illustration-19-260nw-2096912500.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-vector%2Fnumber-nineteen-vector-illustration-19-random-2096912500&docid=3SXFy4vyZzb1KM&tbnid=SEnyKUWwudNHAM&vet=12ahUKEwjwr83GipaMAxU-gP0HHb9nJFEQM3oECDYQAA..i&w=433&h=280&hcb=2&ved=2ahUKEwjwr83GipaMAxU-gP0HHb9nJFEQM3oECDYQAA"></img><br>nineteen
húsz,<img src="https://static.vecteezy.com/system/resources/thumbnails/012/974/850/small/number-20-with-blue-purple-gradient-color-and-black-outline-vector.jpg"></img><br>twenty