abbahagy,<img src=" "></img><br>auf hören
ablak,<img src=" "></img><br>das Fenster
adag,<img src=" "></img><br>die Portion
adapter,<img src=" "></img><br>der Adapter
adatok,<img src=" "></img><br>die Daten
adni,<img src=" "></img><br>geben    gab    h. gegeben (rendhagyó múlt)
adó,<img src=" "></img><br>(rádió tv) der Sender  die Steuer
ágy,<img src=" "></img><br>das Bett
ajándék,<img src=" "></img><br>das Geschenk
ajánlani,<img src=" "></img><br>empfehlen    empfahl    h. empfohlen
ajtó,<img src=" "></img><br>die Tür
akarni,<img src=" "></img><br>wollen    wollte    h. gewollt
akarok/ akarsz/ akar,<img src=" "></img><br>ich will    du willst    er sie will
akcentus/ akcentus nélkül,<img src=" "></img><br>der Akzent    akzentfrei
akkor,<img src=" "></img><br>dann
akkumulátor,<img src=" "></img><br>der Akkumulator    die Batterie
alacsony,<img src=" "></img><br>niedrig    klein
alagút,<img src=" "></img><br>der Tunnel
aláírni,<img src=" "></img><br>unter schreiben    unterzeichnen    h.
alatt,<img src=" "></img><br>unter
alkalmanként,<img src=" "></img><br>gelegentlich
alkalmi munkás,<img src=" "></img><br>der Gelegenheitsarbeiter
alkalmilag,<img src=" "></img><br>bei Gelegenheit
alkalom,<img src=" "></img><br>die Gelegenheit
kedvező alakalom,<img src=" "></img><br>günstige Gelegenheit
alkoholmentes,<img src=" "></img><br>alkoholfrei
alkoholos (ital),<img src=" "></img><br>alkoholisch
állampolgár/nő,<img src=" "></img><br>der  die Staatsbürger in
áll,<img src=" "></img><br>stehen    stand    h. gestanden
állandóan,<img src=" "></img><br>immer
állás,<img src=" "></img><br>die Stelle - állandó állás=feste Stelle
állat,<img src=" "></img><br>das Tier
állatkert,<img src=" "></img><br>der Zoo
állatorvos/nő,<img src=" "></img><br>der Tierarzt  die Tierärztin
allergia,<img src=" "></img><br>die Allergie
allergiás,<img src=" "></img><br>allergisch
állomás,<img src=" "></img><br>die Station
állvány,<img src=" "></img><br>das Gestell Gerüst
állványoz,<img src=" "></img><br>aufrüsten
alma,<img src=" "></img><br>der Apfel
alsónadrág,<img src=" "></img><br>die Unterhose
alszik,<img src=" "></img><br>schlafen    schlief    h. geschlafen
általános,<img src=" "></img><br>gewöhnlich    generell
álmos,<img src=" "></img><br>schläfrig
aluljáró,<img src=" "></img><br>die Unterführung
amikor,<img src=" "></img><br>als (csak egyszer) wenn (általában)
amilyen hamar csak lehet,<img src=" "></img><br>so bald wie möglich
Anglia,<img src=" "></img><br>das England - Angliába=nach England
angol,<img src=" "></img><br>englisch
antenna,<img src=" "></img><br>die Antenne
anya,<img src=" "></img><br>die Mutter
anyai,<img src=" "></img><br>mütterlich
anyaság,<img src=" "></img><br>die Mutterschaft
anyag,<img src=" "></img><br>das Material     der Stoff
anyanyelv,<img src=" "></img><br>die Muttersprache
anyós,<img src=" "></img><br>die Schwiegermutter
apa,<img src=" "></img><br>der Vater
apai,<img src=" "></img><br>väterlich
apaság,<img src=" "></img><br>die Vaterschaft
apátlan,<img src=" "></img><br>vaterlos
após,<img src=" "></img><br>der Schwiegervater
ápolónő,<img src=" "></img><br>die Krankenschwerster
április,<img src=" "></img><br>der April - áprilisban=im April
aprópénz,<img src=" "></img><br>das Kleingeld
ár,<img src=" "></img><br>der Preis
áram,<img src=" "></img><br>der Strom
áramszünet,<img src=" "></img><br>der Stromausfall
arany,<img src=" "></img><br>das Gold
arc,<img src=" "></img><br>das Gesicht
árúház,<img src=" "></img><br>das Kaufhaus
ásványvíz,<img src=" "></img><br>das Mineralwasser
asszony,<img src=" "></img><br>die Frau
asztal,<img src=" "></img><br>der Tisch m
asztalos/nő,<img src=" "></img><br>der Tischler    die Tischlerin
átöltözni,<img src=" "></img><br>um ziehen
átutalni,<img src=" "></img><br>überweisen    h.
augusztus,<img src=" "></img><br>der August -
autó,<img src=" "></img><br>das Auto - autóban=im Auto
autópálya,<img src=" "></img><br>die Autobahn
az,<img src=" "></img><br>das
azonos,<img src=" "></img><br>gleich
baba,<img src=" "></img><br>das Baby
babaülés,<img src=" "></img><br>der Babysitz
bádogos,<img src=" "></img><br>der Klempner
baleset,<img src=" "></img><br>der Unfall
bal oldal,<img src=" "></img><br>die linke Seite
balra,<img src=" "></img><br>links
bank,<img src=" "></img><br>die Bank - bankba=in die Bank
bankautomata,<img src=" "></img><br>der Bankomat    der Geldautomat
bankszámla,<img src=" "></img><br>das Bankkonto
baromfi,<img src=" "></img><br>das Geflügel
bár,<img src=" "></img><br>die Bar
barát/nő,<img src=" "></img><br>der Freund    die Freundin
barna,<img src=" "></img><br>braun
be ,<img src=" "></img><br>ein    herein    hinein
becsuk,<img src=" "></img><br>zu machen    (zu)schließen
beindít,<img src=" "></img><br>aus springen
befejez,<img src=" "></img><br>(be)enden    h.
bejelentkezik,<img src=" "></img><br>sich an melden    h.
bejelentkezem,<img src=" "></img><br>ich melde mich an
bejelentőlap,<img src=" "></img><br>der Meldezettel
bekapcsol,<img src=" "></img><br>ein schalten    h.
belépőjegy,<img src=" "></img><br>die Eintrittskarte
belső sáv,<img src=" "></img><br>die Innenspur
belváros,<img src=" "></img><br>die Innenstadt
bélyeg,<img src=" "></img><br>die Briefmarke
bemutatkozik,<img src=" "></img><br>sich vorstellen
bemutatkozom,<img src=" "></img><br>ich vorstelle mich
bent,<img src=" "></img><br>drinnen
benzin,<img src=" "></img><br>das Benzin
benzinkút,<img src=" "></img><br>die Tankstelle
benzinkutas/nő,<img src=" "></img><br>der Tankwart    die Tankwärtin
bér (fizetés),<img src=" "></img><br>der Lohn
bérelni,<img src=" "></img><br>mieten    h.
bérlő/nő,<img src=" "></img><br>der Mieter    die Mieterin
bérlet,<img src=" "></img><br>die Zeitkarte
beszáll,<img src=" "></img><br>ein steigen    stieg ein    h. eingestiegen
beszélni,<img src=" "></img><br>sprechen    sprach    h. gesprochen
 ki beszél?,<img src=" "></img><br>wer spricht?
beszélget,<img src=" "></img><br>sich unterhalten    -hielt    h. -gehalten
beszélgetünk,<img src=" "></img><br>wir unterhalten uns
 beszélgetés,<img src=" "></img><br>das Gespräch
beteg,<img src=" "></img><br>krank
betűzni,<img src=" "></img><br>buchstabieren    h.
bevásárlás,<img src=" "></img><br>der Einkauf
bevásárlóközpont,<img src=" "></img><br>das Einkaufszentrum
bevásárol,<img src=" "></img><br>ein kaufen    h.
bicska,<img src=" "></img><br>das Taschenmesser
birság,<img src=" "></img><br>die Geldstrafe
birtokolni,<img src=" "></img><br>haben    hatte    h. gehabt
 nekem van/ neked van,<img src=" "></img><br>ich habe    du hast    er sie hat
bizonyítvány,<img src=" "></img><br>das Zeugnis
biztonság,<img src=" "></img><br>die Sicherheit
biztos,<img src=" "></img><br>sicher
 biztos benne?,<img src=" "></img><br>Sind Sie sicher?
biztosítás,<img src=" "></img><br>die Versicherung
bliccel,<img src=" "></img><br>schwarz fahren    fuhr    i. gefahren
blúz,<img src=" "></img><br>die Bluse
bocsánat!,<img src=" "></img><br>Entschuldigung!
bolhapiac,<img src=" "></img><br>der Flohmarkt
bor,<img src=" "></img><br>der Wein
borjú,<img src=" "></img><br>das Kalb
 borlap,<img src=" "></img><br>die Weinkarte
borda,<img src=" "></img><br>die Rippe
 bordatörés,<img src=" "></img><br>der Rippenbruch
boríték,<img src=" "></img><br>der Briefumschlag
borotválkozni,<img src=" "></img><br>sich rasieren
borotválkozom,<img src=" "></img><br>ich rasiere mich
borozó,<img src=" "></img><br>die Weinstube
borravaló,<img src=" "></img><br>das Trinkgeld
bors,<img src=" "></img><br>der Pfeffer
borzalmas,<img src=" "></img><br>schrecklich
bőr (anyag),<img src=" "></img><br>das Leder
bőr (emberi),<img src=" "></img><br>die Haut
bőrönd,<img src=" "></img><br>der Koffer
börtön,<img src=" "></img><br>das Gefägnis
busz,<img src=" "></img><br>der Bus  - busszal=mit dem Bus
 buszjárat,<img src=" "></img><br>die Buslinie
 buszpályaudvar,<img src=" "></img><br>der Busbahnhof
 buszmegálló,<img src=" "></img><br>die Bushaltestelle
buta/ butaság,<img src=" "></img><br>dumm    die Dummheit
bútor,<img src=" "></img><br>das Möbel
bútorozott,<img src=" "></img><br>möbliert
bűnös,<img src=" "></img><br>schuldig
bűntelen,<img src=" "></img><br>schuldlos
bűntetés,<img src=" "></img><br>die Strafe
cég,<img src=" "></img><br>die Firma
cél,<img src=" "></img><br>das Ziel     das Zweck
ceruza,<img src=" "></img><br>der Bleistift
cigaretta,<img src=" "></img><br>die Zigarette
cím,<img src=" "></img><br>die Adresse
 megcímez,<img src=" "></img><br>adressieren
cipő,<img src=" "></img><br>die Schuhe
 cipő/javítás/  javító,<img src=" "></img><br>die Schuhreparatur     der Schuster
citrom,<img src=" "></img><br>die Zitrone
comb,<img src=" "></img><br>der Oberschenkel
cukor,<img src=" "></img><br>der Zucker - cukorral=mit dem Zucker
cukorbeteg/nő,<img src=" "></img><br>der Diabetiker    die Diabetiker
cukrász/nő,<img src=" "></img><br>der Korditor    die Konditorin
cukrászda,<img src=" "></img><br>die Konditorei
család,<img src=" "></img><br>die Familie - családdal=mit der Familie
családi állapot,<img src=" "></img><br>der Familienstand
csapat,<img src=" "></img><br>die Mannschaft    das  Team
csatlakozás,<img src=" "></img><br>der Anschluss  (utazási)
csatorna/ csatornázni,<img src=" "></img><br>der Kanal     kanalisieren
csavar,<img src=" "></img><br>die Schraube
csendes,<img src=" "></img><br>still    leise
cseng,<img src=" "></img><br>klingen    h.
cserélni,<img src=" "></img><br>um tauschen    h.
csésze,<img src=" "></img><br>die Tasse
csinálni    tenni,<img src=" "></img><br>machen    h. - tun    h.
csinos,<img src=" "></img><br>hübsch
csirke,<img src=" "></img><br>das Huhn    das Hähnchen (fiatal)
csizma,<img src=" "></img><br>der Stiefel
csokoládé,<img src=" "></img><br>die Schokolade
csókolni,<img src=" "></img><br>küssen    h.
csomag,<img src=" "></img><br>die Packung
csomagkiadó,<img src=" "></img><br>die Gepäckaufbewahrung
csomagtartó,<img src=" "></img><br>der Kofferraum (autóban)
csoport,<img src=" "></img><br>die Gruppe
csúcsforgalom,<img src=" "></img><br>der Spitzenverkehr
csúcsidő,<img src=" "></img><br>die Hauptverkehrszeit
csúnya,<img src=" "></img><br>hässlich
csúszós,<img src=" "></img><br>rutschig    glatt
csütörtök,<img src=" "></img><br>der Donnerstag    csütörtökön am Donnerstag
darab,<img src=" "></img><br>das Stück
dátum,<img src=" "></img><br>das Datum
de,<img src=" "></img><br>aber
defekt,<img src=" "></img><br>die Panne
dél,<img src=" "></img><br>der Mittag (napszak)    der Süden
délelőtt,<img src=" "></img><br>vormittags (határozó)    der Vormittag (főnév)
délutánonként,<img src=" "></img><br>nachmittags
diák/lány (iskolás),<img src=" "></img><br>der die Schüler in
(egyetemen),<img src=" "></img><br>der die Student in
diákigazolvány,<img src=" "></img><br>der Schülerausweis    der Studentausweis
diákszálló,<img src=" "></img><br>die Jugendherberge
dohánybolt,<img src=" "></img><br>das Tabakgeschäft
dohányozni,<img src=" "></img><br>rauchen    h.
dolgozni   munka,<img src=" "></img><br>arbeiten    h. - die Arbeit
dolgozó/nő,<img src=" "></img><br>der die Arbeiter in
drága,<img src=" "></img><br>teuer
dupla,<img src=" "></img><br>doppel
ebéd,<img src=" "></img><br>das Mittagessen
ebédel,<img src=" "></img><br>(zu) Mittag essen
edény,<img src=" "></img><br>der Topf
édes,<img src=" "></img><br>süß
Egészségedre!,<img src=" "></img><br>Zum Wohl!
(tüsszentés),<img src=" "></img><br>Zur Gesundheit!
egész,<img src=" "></img><br>ganz (teljes)    komplett
egészséges,<img src=" "></img><br>gesund
ég,<img src=" "></img><br>brennen    brannte    h. gebrannt
éghajlat,<img src=" "></img><br>das Klima
egy,<img src=" "></img><br>eins (számnév)
egy,<img src=" "></img><br>ein    eine    ein (határozatlan névelő)
egy kevés,<img src=" "></img><br>ein wenig
egyedül,<img src=" "></img><br>allein
egyenesen,<img src=" "></img><br>geradeaus
egyetem,<img src=" "></img><br>die Universität  (Uni)
egyetértek,<img src=" "></img><br>ich bin einverstanden.
egyszer    kétszer,<img src=" "></img><br>einmal - zweimal
egyszerű,<img src=" "></img><br>einfach
együtt,<img src=" "></img><br>zusammen
éhes,<img src=" "></img><br>hungrig
éjfél,<img src=" "></img><br>die Mitternacht
éjszaka,<img src=" "></img><br>die Nacht
el ,<img src=" "></img><br>weg-
elad,<img src=" "></img><br>verkaufen    h.
eladó/nő,<img src=" "></img><br>der die Verkäufer in
elég,<img src=" "></img><br>genug
elégedett,<img src=" "></img><br>zufrieden
élelmiszer,<img src=" "></img><br>das Lebensmittel
elem,<img src=" "></img><br>die Batterie
elérni,<img src=" "></img><br>erreichen    h.
elintéz,<img src=" "></img><br>erledigen    h.
éles,<img src=" "></img><br>scharf
elfelejteni,<img src=" "></img><br>vergessen    vergaß    h. vergessen
elfogadni,<img src=" "></img><br>akzeptieren    h.
elhozni,<img src=" "></img><br>ab holen    h.
elkezd,<img src=" "></img><br>an fangen    fing an    h. angefangen
elkerülő út,<img src=" "></img><br>die Umleitung -  die - ung
ellenőriz,<img src=" "></img><br>überprüfen    h.  kontrolieren    h.
elmagyaráz,<img src=" "></img><br>erklären    h.
elmond,<img src=" "></img><br>sagen    h. (megmond)    erzählen h. (elmesél)
Elnézést!,<img src=" "></img><br>Verzeihung!
előétel,<img src=" "></img><br>die Vorspeise
első/ második/ harmadik,<img src=" "></img><br>erste    zweite    dritte
elsősegély,<img src=" "></img><br>erste Hilfe
eltéved,<img src=" "></img><br>sich verirren    h.
eltölteni (időt),<img src=" "></img><br>verbringen    verbracht    h. verbringen
elutazik,<img src=" "></img><br>ab fahren    fuhr ab    i. abgefahren
elveszíteni,<img src=" "></img><br>verlieren    verlor    h. verloren
elvitelre,<img src=" "></img><br>zum Mitnehmen
elvontatni,<img src=" "></img><br>ab schleppen    schleppte... ab    h. abgeschleppt
emberek,<img src=" "></img><br>die Leute
emelet,<img src=" "></img><br>die Etage
emlékezik valamire,<img src=" "></img><br>sich errinern (an+Tárgy eset)
énekelni,<img src=" "></img><br>singen    sang    h. gesungen
engedély,<img src=" "></img><br>die Genehmigung
engem,<img src=" "></img><br>mich
enni,<img src=" "></img><br>essen    aß    h. gegessen
épiteni,<img src=" "></img><br>bauen    h.
épület,<img src=" "></img><br>das Gebäude
érdekes,<img src=" "></img><br>interressant
érdekel engem,<img src=" "></img><br>ich interressiere mich
erdő,<img src=" "></img><br>der Wald - erdőbe=in den Wald
érkezik,<img src=" "></img><br>an kommen    kam ...an    i. gekommen
erős,<img src=" "></img><br>stark
értékes,<img src=" "></img><br>wertvoll
érteni,<img src=" "></img><br>verstehen    verstand    h. versrtehen
 Nem értem,<img src=" "></img><br>ich verstehe nicht
érvényes tól..ig..,<img src=" "></img><br>gültig von... bis..
és,<img src=" "></img><br>und
esernyő,<img src=" "></img><br>der Regenschirm
eső,<img src=" "></img><br>der Regen
esőkabát,<img src=" "></img><br>der Regenmantel
észak,<img src=" "></img><br>der Nord
étel,<img src=" "></img><br>das Gericht
étkezőkocsi,<img src=" "></img><br>der Speisewagen
étlap,<img src=" "></img><br>die Speisekarte
étterem,<img src=" "></img><br>das Restaurant
év,<img src=" "></img><br>das Jahr
evőeszköz,<img src=" "></img><br>das Besteck
évente,<img src=" "></img><br>jährlich pro Jahr
ez minden,<img src=" "></img><br>das ist alles
ez,<img src=" "></img><br>dies
ezer,<img src=" "></img><br>tausend
ezüst,<img src=" "></img><br>silber
fa (anyag),<img src=" "></img><br>das Holz
fa,<img src=" "></img><br>der Baum
faanyag,<img src=" "></img><br>das Holzmaterial
fagy,<img src=" "></img><br>der Frost
fagylalt,<img src=" "></img><br>das Eis
fáj,<img src=" "></img><br>es tut weh
fal,<img src=" "></img><br>die Wand - falra=an die Wand
das Dorf,<img src=" "></img><br>falu
falusi,<img src=" "></img><br>dörflich
fantasztikus,<img src=" "></img><br>fantastisch
fáradt,<img src=" "></img><br>müde
farm,<img src=" "></img><br>der Bauernhof
fehér,<img src=" "></img><br>weiß
fej,<img src=" "></img><br>der Kopf
 fejfájás,<img src=" "></img><br>die Kopfschmerzen
fék,<img src=" "></img><br>die Bremse
fekete   fekete munka,<img src=" "></img><br>schwarz - Schwarzarbeit
fekszik,<img src=" "></img><br>liegen    lag    h. gelogen
fél hét,<img src=" "></img><br>halb sieben
feleség,<img src=" "></img><br>die Frau
felett,<img src=" "></img><br>über
felírni,<img src=" "></img><br>auf schreiben    schrieb.. auf    aufgeschrieben
félni,<img src=" "></img><br>Angst haben
 félek,<img src=" "></img><br>ich habe Angst
felöltözik,<img src=" "></img><br>sich an ziehen
felpróbál,<img src=" "></img><br>an probieren. probierte..an    h.anprobiert
félreértés,<img src=" "></img><br>das Missverständnis
felüljáró,<img src=" "></img><br>der Übergang
fent,<img src=" "></img><br>oben
fény,<img src=" "></img><br>das Licht
férj/ férfi,<img src=" "></img><br>der Mann
fest,<img src=" "></img><br>malen    h.
festék,<img src=" "></img><br>die Farbe
fia (valakinek),<img src=" "></img><br>der Sohn
fiatal,<img src=" "></img><br>jung
fiú,<img src=" "></img><br>der Junge
fiútestvér   leánytestvér,<img src=" "></img><br>der Bruder - die Schwester
fizetés,<img src=" "></img><br>das Gehalt
fizetni,<img src=" "></img><br>zahlen    h.
fodrász/nő,<img src=" "></img><br>der die Friseur in
fog,<img src=" "></img><br>der Zahn
fogkrém,<img src=" "></img><br>die Zahnpasta
foglalás   foglalni,<img src=" "></img><br>die Reservierung - reservieren    h.
foglalkozás,<img src=" "></img><br>der Beruf
foglalni,<img src=" "></img><br>reservieren    buchen    h.
foglalt,<img src=" "></img><br>besetzt
fogorvos/nő,<img src=" "></img><br>der Zahnarzt   die  Zahnärztin
fok,<img src=" "></img><br>das Grad (hőmérséklet)
folyékony/an,<img src=" "></img><br>fließend
folyó   folyóban,<img src=" "></img><br>der Fluß - im Fluß
folyosó,<img src=" "></img><br>der Gang
fontos,<img src=" "></img><br>wichtig
fordít,<img src=" "></img><br>übersetzen    h.
forgalmi engedély,<img src=" "></img><br>die Kraftfahrzeugzulassung
forgalom,<img src=" "></img><br>der Verkehr (közlekedés)
forró,<img src=" "></img><br>heiß
fő,<img src=" "></img><br>haupt
főbérlő/nő,<img src=" "></img><br>der die Vermieter in
főtt   főtt tojás,<img src=" "></img><br>gekocht - gokochtes Ei
főútvonal,<img src=" "></img><br>die Hauptstraße
főváros   fővárosban,<img src=" "></img><br>die Hauptstadt - in der Hauptstadt
főzni,<img src=" "></img><br>kochen    h.
friss   friss kenyér,<img src=" "></img><br>frisch - frisches Brot
fű,<img src=" "></img><br>der Rasen
függöny,<img src=" "></img><br>der Vorhang
fürdeni,<img src=" "></img><br>baden    h.
fürdőszoba,<img src=" "></img><br>das Badezimmer
fűszer,<img src=" "></img><br>die Würze
 fűszeres,<img src=" "></img><br>würzig
fűt,<img src=" "></img><br>heizen    h.
fűtés,<img src=" "></img><br>die Heizung
garancia,<img src=" "></img><br>die Garantie
garantálni,<img src=" "></img><br>garantieren    h.
garázs,<img src=" "></img><br>die Garage
gazdag,<img src=" "></img><br>reich
gazdaság,<img src=" "></img><br>die Wirtschaft
gépjármű,<img src=" "></img><br>das Kraftfahrzeug
gépjárművezető,<img src=" "></img><br>der Kraftfahrer
gondnok,<img src=" "></img><br>der Hausverwalter
gondoskodni,<img src=" "></img><br>sorgen    h.
gondoz,<img src=" "></img><br>pflegen    h.
gödör,<img src=" "></img><br>die Grube
gumiabroncs,<img src=" "></img><br>der Reifen
gyakorolni  gyakorlat,<img src=" "></img><br>üben    h. - die Übung
gyakran,<img src=" "></img><br>oft
gyalog,<img src=" "></img><br>zu Fuß
gyenge,<img src=" "></img><br>schwach
gyerek/ gyerekek,<img src=" "></img><br>das Kind   die Kinder
gyógyszer,<img src=" "></img><br>das Medikament
gyógyszertár,<img src=" "></img><br>die Apotheke
gyógyvíz,<img src=" "></img><br>das Heilwasser
gyors,<img src=" "></img><br>schnell
gyorsbüfé,<img src=" "></img><br>der Schnellimbiss
gyújtás,<img src=" "></img><br>die Zündung
gyümölcs,<img src=" "></img><br>das Obst    die Frucht
gyümölcslé,<img src=" "></img><br>der Fruchtsaft
ha,<img src=" "></img><br>wenn
hamar,<img src=" "></img><br>bald
hagyma,<img src=" "></img><br>die Zwiebel
haj,<img src=" "></img><br>das Haar
hajó,<img src=" "></img><br>das Schiff
hall,<img src=" "></img><br>hören    h.
hallgat,<img src=" "></img><br>(valamit) hören    (nem beszél) schweigen    h.
hálószoba,<img src=" "></img><br>das Schlafzimmer
HAMIS,<img src=" "></img><br>falsch
hang,<img src=" "></img><br>die Stimme
hangos,<img src=" "></img><br>laut
hány/ mennyi?,<img src=" "></img><br>wie viel?
harapófogó,<img src=" "></img><br>die Zange
harisnyanadrág,<img src=" "></img><br>die Strumpfhose
harmadik,<img src=" "></img><br>dritte
harminc,<img src=" "></img><br>dreißig
három,<img src=" "></img><br>drei
hasmenés,<img src=" "></img><br>der Durchfall
használni,<img src=" "></img><br>benutzen
használt,<img src=" "></img><br>gebraucht
hasznos,<img src=" "></img><br>nützlich
hát (testrész),<img src=" "></img><br>der Rücken
hat,<img src=" "></img><br>sechs
határ (ország),<img src=" "></img><br>die Grenze
hátizsák,<img src=" "></img><br>der Rucksack
hatvan,<img src=" "></img><br>sechzig
havazni,<img src=" "></img><br>schneien    h.
havi bérlet,<img src=" "></img><br>die Monatskarte
havonta,<img src=" "></img><br>pro Monat
haza,<img src=" "></img><br>nach Hause
ház   házban,<img src=" "></img><br>das Haus - im Haus
házas,<img src=" "></img><br>verheiratet
hegy,<img src=" "></img><br>der Berg
hegycsúcs,<img src=" "></img><br>der Gipfel
helikopter,<img src=" "></img><br>der Helikopter   sy. der Hubschrauber
hely,<img src=" "></img><br>der Platz
helyes,<img src=" "></img><br>richtig
  ez igaz,<img src=" "></img><br>das ist richtig
helyett,<img src=" "></img><br>statt
helyjegy (vonat),<img src=" "></img><br>die Platzkarte
hentes (foglalkozás),<img src=" "></img><br>der Fleischer
hentes (üzlet),<img src=" "></img><br>die Fleischerei
hét,<img src=" "></img><br>die Woche
hét (számnév),<img src=" "></img><br>sieben
hetente,<img src=" "></img><br>pro Woche
hétfő   hétfőn,<img src=" "></img><br>der Montag - am Montag
hetijegy,<img src=" "></img><br>die Wochenkarte
hétvége,<img src=" "></img><br>das Wochenende
hetven,<img src=" "></img><br>siebzig
