<img src=""></img><br>-tól,<img src=""></img><br> ab
<img src="https://st.depositphotos.com/1063346/1364/i/450/depositphotos_13643724-stock-photo-primary-colored-t-shirts.jpg"></img><br>lóg,<img src="https://st.depositphotos.com/1063346/1364/i/450/depositphotos_13643724-stock-photo-primary-colored-t-shirts.jpg"></img><br> hängen
<img src=""></img><br>kemény,<img src=""></img><br> hart
<img src=""></img><br>megver,<img src=""></img><br> hauen
<img src=""></img><br>fő probléma,<img src=""></img><br>das Hauptproblem
<img src=""></img><br>megházasodik,<img src=""></img><br> heiraten
<img src="https://st.depositphotos.com/1269403/1963/v/450/depositphotos_19630781-stock-illustration-fire004.jpg"></img><br>forró,<img src="https://st.depositphotos.com/1269403/1963/v/450/depositphotos_19630781-stock-illustration-fire004.jpg"></img><br> heiß
<img src=""></img><br>hős,<img src=""></img><br>der Held
<img src=""></img><br>ing,<img src=""></img><br>das Hemd
<img src=""></img><br>ide,<img src=""></img><br> her
<img src=""></img><br>kijön,<img src=""></img><br> Herauskommen
<img src=""></img><br>kiolvas,<img src=""></img><br> herauslesen
<img src=""></img><br>tűzhely,<img src=""></img><br>der Herd
<img src=""></img><br>előállít,<img src=""></img><br> herstellen
<img src=""></img><br>előállítás,<img src=""></img><br>die Herstellung
<img src=""></img><br>kocsikázik,<img src=""></img><br> herumfahren
<img src=""></img><br>ugrándozik,<img src=""></img><br> herumhüpfen
<img src=""></img><br>letölt,<img src=""></img><br> Herunterladen
<img src=""></img><br>széna,<img src=""></img><br>das Heu
<img src=""></img><br>boszorkány,<img src=""></img><br>die Hexe
<img src=""></img><br>segítség,<img src=""></img><br>die Hilfe
<img src=""></img><br>málna,<img src=""></img><br>die Himbeere
<img src=""></img><br>málnafagylalt,<img src=""></img><br>das Himbeereis
<img src=""></img><br>ég,<img src=""></img><br>der Himmel
<img src=""></img><br>oda,<img src=""></img><br> hin
<img src=""></img><br>túlnyúlik,<img src=""></img><br> hinausragen
<img src=""></img><br>bemegy,<img src=""></img><br> hineingehen
<img src=""></img><br>elesik,<img src=""></img><br> hinfallen
<img src=""></img><br>mögött,<img src=""></img><br> hinter
<img src=""></img><br>magas,<img src=""></img><br> hoch
<img src=""></img><br>toronyház,<img src=""></img><br>das Hochhaus
<img src=""></img><br>főiskola,<img src=""></img><br>die Hochschule
<img src=""></img><br>esküvő,<img src=""></img><br>die Hochzeit
<img src=""></img><br>udvarias,<img src=""></img><br> höflich
<img src="https://st4.depositphotos.com/26832122/31395/i/450/depositphotos_313954708-stock-photo-serving-staff-bringing-lunch-visitors.jpg"></img><br>hoz,<img src="https://st4.depositphotos.com/26832122/31395/i/450/depositphotos_313954708-stock-photo-serving-staff-bringing-lunch-visitors.jpg"></img><br> holen
<img src="https://st5.depositphotos.com/42829300/83625/v/450/depositphotos_836250504-stock-illustration-abstract-cartoon-tree-green-leaves.jpg"></img><br>fa,<img src="https://st5.depositphotos.com/42829300/83625/v/450/depositphotos_836250504-stock-illustration-abstract-cartoon-tree-green-leaves.jpg"></img><br>das Holz
<img src=""></img><br>hangjáték,<img src=""></img><br>das Hörspiel
<img src=""></img><br>nadrágzseb,<img src=""></img><br>die Hosentasche
<img src=""></img><br>patkó,<img src=""></img><br>das Hufeisen
<img src=""></img><br>humor,<img src=""></img><br>der Humor
<img src=""></img><br>kutyaól,<img src=""></img><br>die Hundehütte
<img src=""></img><br>ugrál,<img src=""></img><br> hüpfen
<img src=""></img><br>köhögés,<img src=""></img><br>der Husten
<img src=""></img><br>köhög,<img src=""></img><br> husten
<img src=""></img><br>eszményi,<img src=""></img><br> ideal
<img src=""></img><br>indián,<img src=""></img><br>der Indianer
<img src=""></img><br>információ,<img src=""></img><br>die Information
<img src=""></img><br>informativ,<img src=""></img><br> informativ
<img src=""></img><br>informál,<img src=""></img><br> informieren
<img src=""></img><br>inhalál,<img src=""></img><br> inhalieren
<img src=""></img><br>beleértve,<img src=""></img><br> inklusive
<img src="https://st3.depositphotos.com/1642684/32424/v/380/depositphotos_324244072-stock-illustration-little-kid-riding-roller-skate.jpg"></img><br>görkorcsolyázik,<img src="https://st3.depositphotos.com/1642684/32424/v/380/depositphotos_324244072-stock-illustration-little-kid-riding-roller-skate.jpg"></img><br> inlineskaten
<img src=""></img><br>görkorcsolya,<img src=""></img><br>die Inlineskates
<img src=""></img><br>összesen,<img src=""></img><br> insgesamt
<img src=""></img><br>intelligens,<img src=""></img><br> intelligent
<img src=""></img><br>érdeklődés,<img src=""></img><br>das Interesse
<img src=""></img><br>érdeklődik,<img src=""></img><br> interessieren
<img src=""></img><br>bentlakásos iskola,<img src=""></img><br>das Internat
<img src=""></img><br>interjú,<img src=""></img><br>das Interview
<img src=""></img><br>akármilyen,<img src=""></img><br> irgendein
<img src=""></img><br>valamikor,<img src=""></img><br> irgendwann
<img src=""></img><br>Olaszország,<img src=""></img><br> Italien
<img src=""></img><br>üldöz,<img src=""></img><br> jagen
<img src=""></img><br>évszázad,<img src=""></img><br>das Jahrhundert
<img src=""></img><br>évente,<img src=""></img><br> jährlich
<img src=""></img><br>Japán,<img src=""></img><br> Japan
<img src=""></img><br>mindegyik,<img src=""></img><br> jede/r/s
<img src=""></img><br>valaki,<img src=""></img><br> jemand
<img src=""></img><br>munka,<img src=""></img><br>der Job
<img src=""></img><br>jojó,<img src=""></img><br>das Jo-Jo
<img src=""></img><br>fiatal,<img src=""></img><br>der/die Jugendliche
<img src=""></img><br>kávé,<img src=""></img><br>der Kaffee
<img src=""></img><br>kakaóbab,<img src=""></img><br>die Kakaobohne
<img src=""></img><br>borjú,<img src=""></img><br>das Kalb
<img src=""></img><br>harcol,<img src=""></img><br> kämpfen
<img src="https://st3.depositphotos.com/1030387/18110/v/380/depositphotos_181108210-stock-illustration-windy-day-cloud-blowing-wind.jpg"></img><br>szél,<img src="https://st3.depositphotos.com/1030387/18110/v/380/depositphotos_181108210-stock-illustration-windy-day-cloud-blowing-wind.jpg"></img><br>die Kante
<img src=""></img><br>kanton,<img src=""></img><br>der Kanton
<img src=""></img><br>karrier,<img src=""></img><br>die Karriere
<img src=""></img><br>krumpli,<img src=""></img><br>die Kartoffel
<img src=""></img><br>sajtfondü,<img src=""></img><br>das Käsefondue
<img src=""></img><br>áruház,<img src=""></img><br>das Kaufhaus
<img src=""></img><br>rágógumi,<img src=""></img><br>der Kaugummi
<img src=""></img><br>alig,<img src=""></img><br> kaum
<img src=""></img><br>pincér,<img src=""></img><br>der Keller
<img src=""></img><br>ismer,<img src=""></img><br> kennen
<img src=""></img><br>megismerkedik,<img src=""></img><br> kennenlernen
<img src=""></img><br>gyertya,<img src=""></img><br>die Kerze
<img src=""></img><br>páncéling,<img src=""></img><br>das Kettenhemd
<img src=""></img><br>gyerekszerető,<img src=""></img><br> kinderlieb
<img src=""></img><br>gyerekülés,<img src=""></img><br>der Kindersitz
<img src=""></img><br>babakocsi,<img src=""></img><br>der Kinderwagen
<img src=""></img><br>párna,<img src=""></img><br>das Kissen
<img src=""></img><br>láda,<img src=""></img><br>die Kiste
<img src=""></img><br>cucc,<img src=""></img><br>die Klamotten
<img src=""></img><br>sikerül,<img src=""></img><br> klappen
<img src=""></img><br>osztálykirándulás,<img src=""></img><br>die Klassenfahrt
<img src=""></img><br>tapsol,<img src=""></img><br> klatschen
<img src=""></img><br>ruha,<img src=""></img><br>das Kleid
<img src=""></img><br>ruházat,<img src=""></img><br>die Kleidung
<img src=""></img><br>kisvállalkozás,<img src=""></img><br>das Kleinunternehmen
<img src=""></img><br>csönget,<img src=""></img><br> klingeln
<img src=""></img><br>csöngetés,<img src=""></img><br>das Klingelzeichen
<img src=""></img><br>kopog,<img src=""></img><br> klopfen
<img src=""></img><br>okos,<img src=""></img><br> klug
<img src=""></img><br>koala,<img src=""></img><br>der Koala
<img src=""></img><br>bőrönd,<img src=""></img><br>der Koffer
<img src=""></img><br>kolibri,<img src=""></img><br>der Kolibri
<img src=""></img><br>fiókos szekrény,<img src=""></img><br>die Kommode
<img src=""></img><br>bonyolult,<img src=""></img><br> kompliziert
<img src=""></img><br>király,<img src=""></img><br>der König
<img src=""></img><br>királynő,<img src=""></img><br>die Königin
<img src=""></img><br>földrész,<img src=""></img><br>der Kontinent
<img src=""></img><br>koncert,<img src=""></img><br>das Konzert
<img src=""></img><br>test,<img src=""></img><br>der Körper
<img src=""></img><br>testfelépítés,<img src=""></img><br>der Körperbau
<img src=""></img><br>testrész,<img src=""></img><br>der Körperteil
<img src=""></img><br>javít,<img src=""></img><br> korrigieren
<img src=""></img><br>ingyen(es),<img src=""></img><br> kostenlos
<img src=""></img><br>erős,<img src=""></img><br> kräftig
<img src=""></img><br>kórház,<img src=""></img><br>das Krankenhaus
<img src=""></img><br>gyógynövény,<img src=""></img><br>die Kräuter
<img src=""></img><br>háború,<img src=""></img><br>der Krieg
<img src=""></img><br>korona,<img src=""></img><br>die Krone
<img src=""></img><br>kakukk,<img src=""></img><br>der Kuckuck
<img src=""></img><br>golyó,<img src=""></img><br>die Kugel
<img src=""></img><br>hűtőszekrény,<img src=""></img><br>der Kühlschrank
<img src=""></img><br>kultúra,<img src=""></img><br>die Kultur
<img src=""></img><br>tanfolyam,<img src=""></img><br>der Kurs
<img src=""></img><br>rövid hir,<img src=""></img><br>die Kurznachricht
<img src=""></img><br>kocsi,<img src=""></img><br>die Kutsche
<img src=""></img><br>bolt,<img src=""></img><br>der Laden
<img src=""></img><br>tábortűz,<img src=""></img><br>das Lagerfeuer
<img src=""></img><br>lámpaláz,<img src=""></img><br>das Lampenfieber
<img src=""></img><br>unalom,<img src=""></img><br>die Langeweile
<img src=""></img><br>lassan,<img src=""></img><br> langsam
<img src=""></img><br>unatkozik,<img src=""></img><br>sich langweilen
<img src=""></img><br>lándzsa,<img src=""></img><br>die Lanze
<img src=""></img><br>laptop,<img src=""></img><br>der Laptop
<img src=""></img><br>latin,<img src=""></img><br>das Latein
<img src=""></img><br>megy (a rádióban tévében),<img src=""></img><br> laufen
<img src=""></img><br>kedv,<img src=""></img><br>die Laune
<img src=""></img><br>lavina,<img src=""></img><br>die Lawine
<img src=""></img><br>élet,<img src=""></img><br>das Leben
<img src=""></img><br>tesz,<img src=""></img><br> legen
<img src=""></img><br>leguán,<img src=""></img><br>der Leguan
<img src=""></img><br>sajnál,<img src=""></img><br> leidtun
<img src=""></img><br>vetítővászon,<img src=""></img><br>die Leinwand
<img src=""></img><br>teljesítmény,<img src=""></img><br>die Leistung
<img src=""></img><br>vezet,<img src=""></img><br> leiten
<img src=""></img><br>felolvasás,<img src=""></img><br>die Lesung
<img src=""></img><br>utolsó,<img src=""></img><br> letzte/r/s
<img src=""></img><br>világít,<img src=""></img><br> leuchten
<img src=""></img><br>emberek,<img src=""></img><br>die Leute
<img src=""></img><br>fény,<img src=""></img><br>das Licht
<img src=""></img><br>üdítőital,<img src=""></img><br>die Limonade
<img src=""></img><br>balra,<img src=""></img><br> links
<img src=""></img><br>lencse,<img src=""></img><br>die Linse
<img src=""></img><br>lista,<img src=""></img><br>die Liste
<img src=""></img><br>liter,<img src=""></img><br>der Liter
<img src=""></img><br>lyuk,<img src=""></img><br>das Loch
<img src=""></img><br>megéri,<img src=""></img><br> lohnen sich
<img src=""></img><br>nyalóka,<img src=""></img><br>der Lolli
<img src=""></img><br>történik valami,<img src=""></img><br> los sein
<img src=""></img><br>megold,<img src=""></img><br> lösen
<img src=""></img><br>kezdődik,<img src=""></img><br> losgehen
<img src=""></img><br>megoldás,<img src=""></img><br>die Lösung
<img src=""></img><br>levegő,<img src=""></img><br>die Luft
<img src=""></img><br>hatalmas,<img src=""></img><br> mächtig
<img src=""></img><br>magazin,<img src=""></img><br>das Magazin
<img src=""></img><br>mangó,<img src=""></img><br>die Mango
<img src=""></img><br>csapat,<img src=""></img><br>die Mannschaft
<img src=""></img><br>manufaktúra,<img src=""></img><br>die Manufaktur
<img src=""></img><br>mese,<img src=""></img><br>das Märchen
<img src=""></img><br>márka,<img src=""></img><br>die Marke
<img src=""></img><br>piac,<img src=""></img><br>der Markt
<img src=""></img><br>piactér,<img src=""></img><br>der Marktplatz
<img src=""></img><br>gép,<img src=""></img><br>die Maschine
<img src=""></img><br>tömeg,<img src=""></img><br>die Masse
<img src=""></img><br>érem,<img src=""></img><br>die Medaille
<img src=""></img><br>média,<img src=""></img><br>das Medium
<img src=""></img><br>orvosság,<img src=""></img><br>die Medizin
<img src=""></img><br>társasház,<img src=""></img><br>das Mehrfamilienhaus
<img src=""></img><br>többször,<img src=""></img><br> mehrmals
<img src=""></img><br>vélemény,<img src=""></img><br>die Meinung
<img src=""></img><br>hír,<img src=""></img><br>die Meldung
<img src=""></img><br>mennyiség,<img src=""></img><br>die Menge
<img src=""></img><br>mér,<img src=""></img><br> messen
<img src=""></img><br>Mexikó,<img src=""></img><br> Mexiko
<img src=""></img><br>mikrofon,<img src=""></img><br>das Mikrofon
<img src=""></img><br>turmix,<img src=""></img><br>der Milchshake
<img src=""></img><br>millió,<img src=""></img><br>die Million
<img src=""></img><br>ásványvíz,<img src=""></img><br>das Mineralwasser
<img src=""></img><br>mini,<img src=""></img><br> mini
<img src=""></img><br>egymással,<img src=""></img><br> miteinander
<img src=""></img><br>ebéd,<img src=""></img><br>das Mittagessen
<img src=""></img><br>közép,<img src=""></img><br>die Mitte
<img src=""></img><br>középkor,<img src=""></img><br>das Mittelalter
<img src=""></img><br>középkori,<img src=""></img><br> mittelalterlich
<img src=""></img><br>egyveleg,<img src=""></img><br>der Mix
<img src=""></img><br>divat,<img src=""></img><br>die Mode
<img src=""></img><br>modellvasút,<img src=""></img><br>die Modelleisenbahn
<img src=""></img><br>műsorvezető,<img src=""></img><br>der Moderator
<img src=""></img><br>modern,<img src=""></img><br> modern
<img src=""></img><br>divatbemutató,<img src=""></img><br>die Modeschau
<img src=""></img><br>lehetséges,<img src=""></img><br> möglich
<img src=""></img><br>sárgarépa,<img src=""></img><br>die Möhre
<img src=""></img><br>szerzetes,<img src=""></img><br>der Mönch
<img src=""></img><br>motorkerékpár,<img src=""></img><br>das Motorrad
<img src=""></img><br>motoros,<img src=""></img><br>der Motorradfahrer
<img src=""></img><br>MP3-lejátszó,<img src=""></img><br>der MP3-Player
<img src=""></img><br>szemét,<img src=""></img><br>der Müll
<img src=""></img><br>száj,<img src=""></img><br>der Mund
<img src=""></img><br>érme,<img src=""></img><br>die Münze
<img src=""></img><br>kagyló,<img src=""></img><br>die Muschel
<img src=""></img><br>múzeumi idegenvezető,<img src=""></img><br>der Museumsführer
<img src=""></img><br>sapka,<img src=""></img><br>die Mütze
<img src=""></img><br>szomszéd,<img src=""></img><br>der Nachbar
<img src=""></img><br>hírek,<img src=""></img><br>die Nachrichten
<img src=""></img><br>hátrány,<img src=""></img><br>der Nachteil
<img src=""></img><br>közel(ség),<img src=""></img><br>die Nähe
<img src=""></img><br>varr,<img src=""></img><br> nähen
<img src=""></img><br>nedves,<img src=""></img><br> nass
<img src=""></img><br>ugyanis nass,<img src=""></img><br> nämlich
<img src=""></img><br>Nemzeti Múzeum,<img src=""></img><br>das Nationalmuseum
<img src=""></img><br>Természettudományi Múzeum,<img src=""></img><br>das Naturhistorisches Museum
<img src=""></img><br>Természettörténeti Múzeum,<img src=""></img><br>das Naturkundemuseum
<img src=""></img><br>mellett,<img src=""></img><br> neben
<img src=""></img><br>(meg)fog,<img src=""></img><br> nehmen
<img src=""></img><br>nevez,<img src=""></img><br> nennen
<img src=""></img><br>fészek,<img src=""></img><br>das Nest
<img src=""></img><br>kiváncsi,<img src=""></img><br> neugierig
<img src=""></img><br>már nem,<img src=""></img><br> nicht mehr
<img src=""></img><br>soha,<img src=""></img><br> niemals
<img src=""></img><br>senki,<img src=""></img><br> niemand
<img src=""></img><br>észak,<img src=""></img><br>der Norden
<img src=""></img><br>Északi-tenger,<img src=""></img><br>die Nordsee
<img src=""></img><br>normális,<img src=""></img><br> normal
<img src=""></img><br>rendszerint,<img src=""></img><br> normalerweise
<img src=""></img><br>jegy,<img src=""></img><br>die Note
<img src=""></img><br>dió,<img src=""></img><br>die Nuss
<img src=""></img><br>gyümölcs,<img src=""></img><br>das Obst
<img src=""></img><br>nyitva,<img src=""></img><br> offen
<img src=""></img><br>kinyit,<img src=""></img><br> öffnen
<img src=""></img><br>nélkül,<img src=""></img><br> ohne
<img src=""></img><br>polip,<img src=""></img><br>der Oktopus
<img src=""></img><br>olimpia,<img src=""></img><br>die Olympiade
<img src=""></img><br>opera,<img src=""></img><br>die Oper
<img src=""></img><br>rendes,<img src=""></img><br> ordentlich
<img src=""></img><br>rend,<img src=""></img><br>die Ordnung
<img src=""></img><br>orgona,<img src=""></img><br>die Orgel
<img src=""></img><br>kelet,<img src=""></img><br>der Osten
<img src=""></img><br>óceán,<img src=""></img><br>der Ozean
<img src=""></img><br>bepakol,<img src=""></img><br> packen
<img src=""></img><br>panda,<img src=""></img><br>der Panda
<img src=""></img><br>pantomim,<img src=""></img><br>die Pantomime
<img src=""></img><br>karton,<img src=""></img><br>die Pappe
<img src=""></img><br>parkol,<img src=""></img><br> parken
<img src=""></img><br>útlevél,<img src=""></img><br>der Pass
<img src=""></img><br>hágó,<img src=""></img><br>der Pass
<img src=""></img><br>illik,<img src=""></img><br> passen
<img src=""></img><br>történik,<img src=""></img><br> passieren
<img src=""></img><br>tökéletes,<img src=""></img><br> perfekt
<img src=""></img><br>személyes,<img src=""></img><br> persönlich
<img src=""></img><br>Peru,<img src=""></img><br> Peru
<img src=""></img><br>bors,<img src=""></img><br>der Pfeffer
<img src=""></img><br>nyil,<img src=""></img><br>der Pfeil
<img src=""></img><br>ültet,<img src=""></img><br> pflanzen
<img src=""></img><br>fizika,<img src=""></img><br>die Physik
<img src=""></img><br>csipeget,<img src=""></img><br> picken
<img src=""></img><br>pilóta,<img src=""></img><br>der Pilot
<img src=""></img><br>gomba,<img src=""></img><br>der Pilz
<img src=""></img><br>sípálya,<img src=""></img><br>die Piste
<img src=""></img><br>hirtelen,<img src=""></img><br> plötzlich
<img src=""></img><br>politika,<img src=""></img><br>die Politik
<img src=""></img><br>politikai,<img src=""></img><br> politisch
<img src=""></img><br>rendőr,<img src=""></img><br>der Polizeibeamte
<img src=""></img><br>rendőrautó,<img src=""></img><br>der Polizeiwagen
<img src=""></img><br>rendőr,<img src=""></img><br>der Polizist
<img src=""></img><br>párna,<img src=""></img><br>das Polster
<img src=""></img><br>adag,<img src=""></img><br>die Portion
<img src=""></img><br>pozitív,<img src=""></img><br> positiv
<img src=""></img><br>posta,<img src=""></img><br>die Post
<img src=""></img><br>gyakorlati,<img src=""></img><br> praktisch
<img src=""></img><br>praliné,<img src=""></img><br>die Praline
<img src="https://st3.depositphotos.com/20363444/32758/i/380/depositphotos_327589848-stock-photo-girl-costume-doing-handstand-while.jpg"></img><br>bemutat,<img src="https://st3.depositphotos.com/20363444/32758/i/380/depositphotos_327589848-stock-photo-girl-costume-doing-handstand-while.jpg"></img><br> präsentieren
<img src=""></img><br>gyakorlat,<img src=""></img><br>die Praxis
<img src=""></img><br>ár,<img src=""></img><br>der Preis
<img src=""></img><br>herceg,<img src=""></img><br>der Prinz
<img src=""></img><br>hercegnő,<img src=""></img><br>die Prinzessin
<img src=""></img><br>próbál,<img src=""></img><br> proben
<img src=""></img><br>megpróbál,<img src=""></img><br> probieren
<img src=""></img><br>program,<img src=""></img><br>das Programm
<img src=""></img><br>projekt,<img src=""></img><br>das Projekt
<img src=""></img><br>prospektus,<img src=""></img><br>der Prospekt
<img src=""></img><br>vizsga,<img src=""></img><br>die Prüfung
<img src=""></img><br>közönség,<img src=""></img><br>das Publikum
<img src=""></img><br>pont,<img src=""></img><br>der Punkt
<img src=""></img><br>pontos,<img src=""></img><br> pünktlich
<img src=""></img><br>baba,<img src=""></img><br>die Puppe
<img src=""></img><br>fogat mos,<img src=""></img><br> Zähne putzen
<img src=""></img><br>piramis,<img src=""></img><br>die Pyramide
<img src=""></img><br>négyzetkilométer,<img src=""></img><br>der Quadratkilometer
<img src=""></img><br>fuvola,<img src=""></img><br>die Querflöte
<img src=""></img><br>kvíz,<img src=""></img><br>das Quiz
<img src=""></img><br>raklett,<img src=""></img><br>das Raclette
<img src=""></img><br>rádió,<img src=""></img><br>das Radio
<img src=""></img><br>rádióadás,<img src=""></img><br>die Radiosendung
<img src=""></img><br>ralli,<img src=""></img><br>die Rallye
<img src=""></img><br>rappel,<img src=""></img><br> rappen
<img src=""></img><br>rapper,<img src=""></img><br>der Rapper
<img src=""></img><br>városháza,<img src=""></img><br>das Rathaus
<img src=""></img><br>rétoromán,<img src=""></img><br> Rätoromanisch
<img src=""></img><br>terem,<img src=""></img><br>der Raum
<img src=""></img><br>elmegy otthonról,<img src=""></img><br> rausgehen
<img src=""></img><br>reakció,<img src=""></img><br>die Reaktion
<img src=""></img><br>reáliskola,<img src=""></img><br>die Realschule
<img src=""></img><br>igaza van,<img src=""></img><br> recht haben
<img src=""></img><br>jobbra,<img src=""></img><br> rechts
<img src=""></img><br>időben,<img src=""></img><br> rechtzeitig
<img src=""></img><br>szerkesztő,<img src=""></img><br>der Redakteur
<img src="https://st2.depositphotos.com/1103179/5824/v/380/depositphotos_58244619-stock-illustration-girl-speak-on-smartphone.jpg"></img><br>beszél,<img src="https://st2.depositphotos.com/1103179/5824/v/380/depositphotos_58244619-stock-illustration-girl-speak-on-smartphone.jpg"></img><br> reden
<img src=""></img><br>rendszeresen,<img src=""></img><br> regelmäßig
<img src=""></img><br>szabályosan,<img src=""></img><br> regelrecht
<img src=""></img><br>gazdag,<img src=""></img><br> reich
<img src=""></img><br>elég (Ennyi elég.),<img src=""></img><br> reichen (Das reicht.)
<img src=""></img><br>sorház,<img src=""></img><br>das Reihenhaus
<img src=""></img><br>utazás,<img src=""></img><br>die Reise
<img src=""></img><br>rekord,<img src=""></img><br>der Rekord
<img src=""></img><br>hüllő,<img src=""></img><br>das Reptil
<img src=""></img><br>maradék,<img src=""></img><br>der Rest
<img src=""></img><br>étterem,<img src=""></img><br>das Restaurant
<img src=""></img><br>megment,<img src=""></img><br> retten
<img src=""></img><br>segítség,<img src=""></img><br>die Rettung
<img src=""></img><br>recept,<img src=""></img><br>das Rezept
<img src=""></img><br>irány,<img src=""></img><br>die Richtung
<img src=""></img><br>óriás,<img src=""></img><br>der Riese
<img src=""></img><br>lovag,<img src=""></img><br>der Ritter
<img src=""></img><br>szoknya,<img src=""></img><br>der Rock
<img src=""></img><br>szerep,<img src=""></img><br>die Rolle
<img src=""></img><br>görget,<img src=""></img><br> rollen
<img src=""></img><br>kerekesszékes,<img src=""></img><br>der Rollstuhlfahrer
<img src=""></img><br>röszti,<img src=""></img><br>die Rösti
<img src=""></img><br>hív,<img src=""></img><br> rufen
<img src=""></img><br>nyugalom,<img src=""></img><br>die Ruhe
<img src=""></img><br>nyugodt,<img src=""></img><br> ruhig
<img src=""></img><br>kever,<img src=""></img><br> rühren
<img src=""></img><br>Oroszország,<img src=""></img><br> Russland
<img src=""></img><br>páncél,<img src=""></img><br>die Rüstung
<img src=""></img><br>megráz,<img src=""></img><br> rütteln
<img src=""></img><br>Sacher-torta,<img src=""></img><br>die Sachertorte
<img src=""></img><br>tejszín,<img src=""></img><br>die Sahne
<img src=""></img><br>kenőcs,<img src=""></img><br>die Salbe
<img src=""></img><br>só,<img src=""></img><br>das Salz
<img src=""></img><br>homokvár,<img src=""></img><br>die Sandburg
<img src=""></img><br>nyereg,<img src=""></img><br>der Sattel
<img src=""></img><br>szósz,<img src=""></img><br>die Sauce
<img src=""></img><br>juh,<img src=""></img><br>das Schaf
<img src=""></img><br>megcsinál,<img src=""></img><br> schaffen
<img src=""></img><br>éles,<img src=""></img><br> scharf
<img src=""></img><br>kincs,<img src=""></img><br>der Schatz
<img src=""></img><br>hinta,<img src=""></img><br>die Schaukel
<img src=""></img><br>ajándékoz,<img src=""></img><br> schenken
<img src=""></img><br>találós kérdés,<img src=""></img><br>die Scherzfrage
<img src=""></img><br>ferde,<img src=""></img><br> schief
<img src=""></img><br>hajóút,<img src=""></img><br>die Schifffahrt
